Instance,MAE
981,6.895249933088787
982,5.1918408941930725
983,10.01581287282579
984,4.372364931701402
985,4.650868029349819
986,5.494449093741301
987,9.687461982451106
988,8.451168433700579
989,9.9803516160652
990,8.169731676443064
991,9.252280869312228
992,9.174365267334577
993,9.655184936015415
994,5.0343827197925695
995,6.637320705503892
996,5.542072756833259
997,3.4750536413645485
998,10.609852673067342
999,3.101578483633929
1000,3.8371744069938356
1001,9.965835429591571
1002,7.4901585353092885
1003,5.90552854077061
1004,4.905208107016997
1005,9.799521979846078
1006,9.089390745130538
1007,4.325706609430003
1008,6.852914268753419
1009,3.6443537642270254
1010,5.1863881993497465
1011,5.670701929560771
1012,4.6190530071276745
1013,4.041606428292659
1014,10.03283271971774
1015,3.4413913647526493
1016,10.39489174453528
1017,8.28223370279793
1018,5.6038022106388174
1019,9.850211062156477
1020,9.070036906448998
1021,6.967212219132634
1022,7.087422849733204
1023,4.87855216622581
1024,6.677873936209565
1025,6.377868600290964
1026,6.7649459861970085
1027,4.795605113386265
1028,8.789684530000423
1029,3.350137471654936
1030,5.873887245790786
1031,5.906135993884841
1032,4.439018338559525
1033,6.38761566348903
1034,10.151904583860974
1035,9.12173734475792
1036,10.159347152377434
1037,7.635509802003021
1038,9.84753602305359
1039,9.917404215068391
1040,3.77843409807684
1041,10.189762137676398
1042,6.947178555761954
1043,7.711197380943879
1044,10.33825412954799
1045,9.004571465888448
1046,4.588176150813019
1047,10.507233545642125
1048,3.0117251830556584
1049,4.098019379691684
1050,6.640320288858624
1051,4.778139714492354
1052,5.784691472037224
1053,9.926218985520237
1054,6.136278414856349
1055,5.994711804502164
1056,7.542242649919171
1057,4.8331627250548195
1058,4.755944059061117
1059,10.724177969135011
1060,9.061751197583698
1061,4.4649226196504985
1062,7.270095643949403
1063,5.390376335949384
1064,9.52386795591716
1065,9.64939415220375
1066,7.596997461632203
1067,9.571217586587585
1068,10.591630617102672
1069,10.47632186723681
1070,10.658493058167382
1071,5.592523505441082
1072,5.278133316283694
1073,10.018572921240988
1074,7.334771428251449
1075,10.707989000907252
1076,9.77250080879246
1077,4.281112760654293
1078,5.90209974770974
1079,5.479986374613336
1080,6.9594813268439
1081,7.049325693783513
1082,4.504562017017324
1083,5.093590384810542
1084,5.236205621200332
1085,6.825608668131339
1086,5.87868172143514
1087,10.351027486132878
1088,3.5260762529134113
1089,9.090537548452703
1090,10.337013320284157
1091,4.3850220507510755
1092,4.452677918500784
1093,9.589428534765531
1094,5.361382241143207
1095,4.804722392324842
1096,5.243957078055658
1097,5.257876215317016
1098,10.495423973547405
1099,3.9535197308553784
1100,5.287685410340186
1101,9.404979767838654
1102,6.706066497434452
1103,6.35615930811558
1104,7.11054802204589
1105,8.516856606475011
1106,10.137130034793167
1107,10.212607309076354
1108,3.7423560032955883
1109,10.055301252850354
1110,4.982100964648725
1111,10.371722042638305
1112,5.532967242588183
1113,10.361466110505091
1114,4.802572854677607
1115,9.511484236858966
1116,6.222973164372603
1117,3.850003090272121
1118,10.870470970523867
1119,5.6381972596440635
1120,6.664366202220016
1121,9.128830955661675
1122,3.875041632844382
1123,4.414510484708875
1124,9.37993440126033
1125,7.773500232696264
1126,5.848146362402332
1127,7.02431160395133
1128,9.147012867805435
1129,10.339847189363148
1130,7.786887984063076
1131,10.181645372143866
1132,6.099228986889954
1133,3.799160322982928
1134,4.530017689773898
1135,4.236199149041157
1136,4.76938239632629
1137,6.794670336774371
1138,5.752823096500632
1139,9.252425730624958
1140,3.610142314216212
1141,9.055698473315056
1142,9.043667924922255
1143,7.137233426154933
1144,9.223647791190484
1145,6.017360265111404
1146,10.296436300102659
1147,6.58456528910198
1148,4.636451978990751
1149,10.044721032139382
1150,8.838033862286851
1151,5.469535948253198
1152,3.2745584271319337
1153,5.767835127508253
1154,9.933145577828485
1155,2.4059023356986167
1156,6.943605860058852
1157,5.391404058464565
1158,7.6625577877303215
1159,3.2260324202946222
1160,6.133994943669289
1161,10.624939398326344
1162,6.416521725345107
1163,4.984704522050087
1164,4.499716907469814
1165,4.39925422961908
1166,8.965829463703004
1167,4.348091325799402
1168,10.08854884393182
1169,8.645132542296004
1170,4.820877797029884
1171,10.120058311512084
1172,4.496698993950209
1173,10.587018173132073
1174,8.448138322232001
1175,7.043450485219395
1176,5.349037870099642
1177,8.908047819291829
1178,4.336073339025799
1179,2.949538369287341
1180,4.731605692004249
1181,6.3129869521165345
1182,4.04335884579277
1183,4.923244035379945
1184,6.993983726786785
1185,8.87155905566127
1186,4.081944927121033
1187,10.727000437185387
1188,6.620618175669285
1189,6.072325895859863
1190,4.166075595152429
1191,10.5074235351003
1192,6.622063534797461
1193,9.311079639102628
1194,10.17983502454729
1195,6.342142969162627
1196,4.78473304718035
1197,9.58518391730027
1198,10.017114538547306
1199,9.457733290411984
1200,5.934180041798431
1201,7.750533712265025
1202,10.534231763368737
1203,8.224632905252596
1204,9.939546634115352
1205,3.980401005809432
1206,5.008661257435319
1207,4.598986522135086
1208,7.39202830587265
1209,5.182885797546851
1210,4.0262832525685
1211,6.0009626559166245
1212,5.2626946333619635
1213,5.377529783861441
1214,5.141525303211154
1215,4.2589634501206115
1216,4.976933858853945
1217,7.231239677494571
1218,5.481455878146233
1219,5.165975236934736
1220,6.700572621309476
1221,7.32427291728461
1222,10.556176205500758
1223,10.844556987316892
1224,4.801337830637294
1225,9.632667137462603
1226,10.487584478183203
1227,5.8834968148348805
1228,6.892313895467851
1229,6.4515282435863845
1230,4.285326083286186
1231,4.7761972277647375
1232,5.007908655928823
1233,3.9546222000000246
1234,9.422845526267436
1235,10.09226529597808
1236,10.168414680910628
1237,5.541171432890791
1238,6.44652398102738
1239,8.850785609973492
1240,3.8041718279492667
1241,5.053822928163701
1242,6.015255581362406
1243,8.425149967182655
1244,3.732032648137071
1245,10.641285191558273
1246,8.1473172968823
1247,4.8239500407434415
1248,4.464071462887056
1249,4.209955412619176
1250,7.666947034199414
1251,7.687827238271996
1252,10.179532141842204
1253,10.7202705818807
1254,10.311410698165323
1255,10.774965876599646
1256,4.7950290617679
1257,9.535873380838789
1258,6.11049939939893
1259,5.5651837952038745
1260,6.591510738880351
1261,6.554718009050396
1262,7.459397512832943
1263,3.4875884461141453
1264,8.813527518210371
1265,6.354967476236773
1266,5.895517501304728
1267,3.623975798809132
1268,6.0368395830269606
1269,7.561617202303268
1270,4.43726041411748
1271,9.533844020829411
1272,10.485831537266776
1273,5.136701958808263
1274,5.383809261318599
1275,5.193276766425163
1276,10.461406003358293
1277,9.26009137600312
1278,10.237944630085133
1279,8.074000772057436
1280,7.369174635634965
1281,9.156618308086196
1282,5.456173452276979
1283,7.8352037528166845
1284,10.279890728433536
1285,5.391376818412591
1286,5.684324762492722
1287,4.219833015376827
1288,10.552867093367272
1289,5.077204288712294
1290,9.99769327870663
1291,5.81906825221868
1292,9.327007721771968
1293,5.953792545445537
1294,7.935339294509624
1295,10.359268944823702
1296,7.348502787160168
1297,6.97719286015699
1298,8.169708550270192
1299,8.416290203921776
1300,3.155179022481345
1301,4.217612571663747
1302,9.948463002207435
1303,3.8925257996864695
1304,5.15873535904976
1305,9.20284706560166
1306,4.523783521304867
1307,5.112493855256584
1308,9.588596248606764
1309,4.813011727386519
1310,7.75967978438572
1311,9.569101760909332
1312,8.337677761219624
1313,6.535643003435122
1314,4.921607593657401
1315,4.137912028023343
1316,7.967014476005045
1317,5.6269681067846475
1318,5.502497414820092
1319,9.185908851974522
1320,4.047711080305335
1321,7.7663390391429274
1322,3.38485906558002
1323,4.290523807018418
1324,6.7286450865255825
1325,8.156961742202283
1326,10.805715168456993
1327,9.619391921322839
1328,7.801451941161592
1329,6.151650837601196
1330,6.245728611199644
1331,4.207391258629765
1332,10.863900300749023
1333,10.741026803809632
1334,9.341433231670747
1335,9.482298619181465
1336,4.36479966849357
1337,10.323142591081782
1338,4.379161711676585
1339,4.091555795464766
1340,5.795218980483977
1341,4.621289263820358
1342,9.03495845250995
1343,5.216313856724393
1344,5.8513040188528045
1345,7.823886672217692
1346,7.530585196924274
1347,7.85328145460777
1348,6.370940460337034
1349,7.6183685794700935
1350,3.949362918729007
1351,6.146149390789827
1352,9.249212727578096
1353,9.90084245621146
1354,10.240488305438328
1355,8.474620542863072
1356,7.743884985151893
1357,4.966423580459559
1358,6.5347717359913515
1359,5.242805122634387
1360,4.796875548623805
1361,4.866696769349047
1362,5.054988436467895
1363,9.129278090541387
1364,7.005647567497248
1365,6.481458103450458
1366,9.923634157165527
1367,7.533547899119598
1368,5.88537849279995
1369,4.745102448725006
1370,9.238268486613398
1371,10.449073768341295
1372,9.772623738914513
1373,9.447482063591162
1374,4.225926968063985
1375,8.564475799445269
1376,4.2410494663508205
1377,4.789031071780954
1378,5.461403670666382
1379,5.023772392561631
1380,6.775585230254617
1381,5.515772042547797
1382,10.00742725828242
1383,4.766183778585122
1384,6.652637296922589
1385,7.615570115298124
1386,8.248192489645726
1387,7.760632411978315
1388,4.528364447412472
1389,4.74083287285232
1390,9.148719209954386
1391,9.905868987574573
1392,4.437305453290972
1393,7.653689713560039
1394,6.596952930442555
1395,7.488195424166279
1396,10.017120543465557
1397,6.267190540414539
1398,5.43928992910464
1399,5.0294976285509945
1400,3.606727215738682
1401,5.31923022657309
1402,7.080469589810733
1403,3.468213353799373
1404,5.668473630881049
1405,10.343577672091774
1406,3.5615498241163266
1407,3.92836001877172
1408,6.619361444153481
1409,8.859826075123904
1410,8.106926290429069
1411,9.579150283171707
1412,7.686287962695951
1413,5.082884225207003
1414,5.91745096830768
1415,5.011721195677463
1416,7.662441685603983
1417,5.433052865448459
1418,7.086957179022428
1419,4.2183020320122955
1420,8.638700089666491
1421,6.290601372505608
1422,4.559556221813758
1423,10.125252551571563
1424,9.963309003674885
1425,6.707615998861996
1426,7.453060162849894
1427,10.60049267246924
1428,4.51139543812055
1429,7.507144378001034
1430,4.619424593915649
1431,5.665967953754851
1432,10.05243871008473
1433,6.819073829302654
1434,9.370250889528629
1435,7.0965826326828525
1436,10.158633486384565
1437,3.38459034091291
1438,3.81123719047603
1439,10.360820221957121
1440,3.884066820706391
1441,4.872206540015921
1442,8.316014445471755
1443,8.449345432324314
1444,9.826587186861829
1445,7.3357997458165825
1446,8.286755482007896
1447,10.250006645836228
1448,6.3608953908002235
1449,7.743836658464969
1450,4.739025466653063
1451,8.304854275162386
1452,6.80835095343879
1453,6.947939538996647
1454,7.724799001846158
1455,5.001449346737144
1456,9.372332407538254
1457,8.534771178032122
1458,4.089285508385622
1459,7.727987591144366
1460,5.641952161745659
1461,8.939137994039319
1462,9.008308983499505
1463,9.142050379656744
1464,6.090203115256055
1465,10.292668460240213
1466,3.8633219907367398
1467,4.672711217398967
1468,9.41716866712825
1469,5.398198247963816
1470,6.062010840784381
1471,8.987542396090499
1472,10.755823516758324
1473,3.224279605240709
1474,6.392893903734611
1475,3.9299540659057755
1476,9.5690685538111
1477,3.8372212013203573
1478,4.356571427832108
1479,10.187528236404189
1480,8.000733869153612
1481,10.122607599466777
1482,7.28793132723947
1483,7.905423446891831
1484,7.409871597837686
1485,6.098920735391406
1486,6.779444355738806
1487,9.726709048054309
1488,4.080111634903521
1489,10.956702731001746
1490,5.108775082604127
1491,8.842039452718218
1492,6.169623615077131
1493,3.454136378074697
1494,9.92797034208961
1495,4.187951784243059
1496,10.384769840570971
1497,4.782875932789508
1498,4.221011290701491
1499,10.551103506327008
1500,4.193152720479223
1501,9.406908094518597
1502,4.000045692196637
1503,10.26254898870821
1504,6.841031006176483
1505,6.662207073329031
1506,7.504908961161045
1507,5.612642816799096
1508,7.833495602856435
1509,3.080679245054661
1510,4.268453263429152
1511,3.595607966850077
1512,6.968984086569975
1513,6.139362030455306
1514,6.01755089823155
1515,5.067158016246082
1516,3.548767927547815
1517,6.30649503001625
1518,7.80527337664822
1519,10.403526330580585
1520,6.924312340617546
1521,5.182573492144184
1522,9.20916049623492
1523,5.2389633312333395
1524,3.0634601065340665
1525,7.247014747602836
1526,5.176052114985727
1527,6.672834420551168
1528,5.170912797661296
1529,10.11669641834519
1530,10.654903670487558
1531,7.717082255717817
1532,5.221086556914115
1533,6.1437655326318295
1534,9.782131876572988
1535,5.565457932555393
1536,5.103485639035712
1537,3.3659211962407007
1538,9.211676738363257
1539,9.645466495441072
1540,10.55347463198535
1541,5.062857341852996
1542,9.76594864853081
1543,6.820831721369572
1544,9.226837111891589
1545,4.30310803007246
1546,10.01184804621757
1547,9.865804193526385
1548,5.486615604391974
1549,6.902069244680827
1550,8.277791185238065
1551,8.937471712334455
1552,9.72683495694132
1553,5.840500555832363
1554,9.676253356365974
1555,8.086495961665888
1556,9.909541732175878
1557,5.933606235281279
1558,6.007533558287212
1559,8.769357874026314
1560,8.89887041055793
1561,4.961193902445763
1562,9.717488665994301
1563,9.770535090145263
1564,3.521631224042489
1565,9.752196358161193
1566,5.012856443647738
1567,8.217762994749556
1568,9.370623327459453
1569,5.643277656659595
1570,10.701174202526518
1571,7.126472318609339
1572,4.270552559413017
1573,9.491327282544223
1574,10.076712908712514
1575,4.729623760246729
1576,10.392133985292148
1577,5.336782787364928
1578,2.8107038699775337
1579,6.642273397879253
1580,6.276608701006803
1581,4.036956111115407
1582,5.791615699579489
1583,3.970048091658341
1584,5.152457255301469
1585,10.154408872503788
1586,3.8795360844184104
1587,9.473410458328546
1588,3.569990509176714
1589,7.686483182918142
1590,3.747385925335422
1591,8.357965539814707
1592,4.483400886051635
1593,7.727658287770001
1594,4.674216356161856
1595,3.700102110380971
1596,8.91171071298817
1597,3.7287633337274215
1598,3.8489210209714404
1599,10.20952636735051
1600,5.348909791226892
1601,4.276284283757903
1602,10.618670291453554
1603,10.707727328359693
1604,7.001110324173812
1605,5.767001887072129
1606,8.240963962529884
1607,10.55972989187998
1608,8.926732536238157
1609,5.760445872832876
1610,9.529868088515604
1611,4.580163424553422
1612,6.335030504541348
1613,8.930092758526046
1614,9.3723045324043
1615,9.183449565979837
1616,10.422506822119557
1617,9.707645345616909
1618,4.209653151539222
1619,9.635266255535214
1620,9.614136116959456
1621,7.744357770155197
1622,4.958815756383683
1623,7.977222105754644
1624,7.12047869939488
1625,6.345145988297763
1626,9.882219198794468
1627,3.8775321527999593
1628,4.1898741068445515
1629,7.199484535642955
1630,8.219115937432687
1631,5.601272069994249
1632,5.429205400881479
1633,7.265396381688379
1634,4.238480253227073
1635,4.670795971488338
1636,10.163842118559195
1637,9.8829967044931
1638,8.155352919437059
1639,10.290842661291787
1640,4.4363460682246405
1641,10.197832077021692
1642,9.728298347427629
1643,8.21053125879027
1644,4.609644726693314
1645,3.3337673447457763
1646,8.804472030413182
1647,5.017490534942913
1648,4.842355982744881
1649,4.337102838009124
1650,6.740764606030133
1651,5.330694541153314
1652,5.519399108568486
1653,10.330701865022284
1654,9.349988771216074
1655,10.697277097158144
1656,4.533160191124492
1657,5.901243043401782
1658,10.24377906257741
1659,3.494662919398858
1660,5.173240184058301
1661,10.377426500205498
1662,10.461326148497005
1663,7.004400088749357
1664,3.3987988811660412
1665,6.613458892575932
1666,3.8541317948936604
1667,8.997789657450669
1668,4.916654291851089
1669,5.230746301276291
1670,10.273687667456542
1671,10.691506944095488
1672,7.043903645552494
1673,7.35716608978795
1674,10.091004892042774
1675,5.089981622511893
1676,7.234181090188945
1677,10.459815795660456
1678,10.462801101176733
1679,10.212493137055779
1680,9.540621871654656
1681,10.769350764571145
1682,3.7110841558926566
1683,5.3041642321660625
1684,6.040209468123627
1685,3.661877230290957
1686,9.780590002384173
1687,2.6040449427400296
1688,3.501650404806364
1689,10.944421166302403
1690,5.550996791904059
1691,5.739958555314573
1692,10.419307395295677
1693,10.424782265550096
1694,10.288798640339301
1695,4.681440124741301
1696,8.893617471942301
1697,10.137906219038548
1698,9.606060800981412
1699,10.344726849668241
1700,8.813095834604303
1701,4.682704191714675
1702,7.495681341595739
1703,9.547501048543728
1704,7.36998854220959
1705,4.97388917049157
1706,9.991463890458881
1707,6.717787956998499
1708,7.9953643134124235
1709,5.083198362699428
1710,10.442793215084995
1711,7.291082685554055
1712,7.583713715269404
1713,4.522018542340631
1714,6.6476058768576545
1715,6.436892168016268
1716,10.394458729161293
1717,9.538876914408464
1718,7.745662975773921
1719,3.8521655448757692
1720,8.554252039939302
1721,7.253291528360445
1722,7.621429173993444
1723,5.412655895623824
1724,10.087064717995732
1725,5.949439105437418
1726,7.704841909173534
1727,7.409770421057438
1728,9.852857385252397
1729,3.723243821819897
1730,8.868738411481804
1731,4.709258045522649
1732,6.562591017613094
1733,7.214493794499266
1734,9.11742268029998
1735,8.60754999444021
1736,3.1748344654109073
1737,7.86792059350334
1738,4.695694119663411
1739,9.83764073743316
1740,5.4107981347974645
1741,4.096405358738376
1742,4.104834608611075
1743,7.386388853132131
1744,10.503780853512666
1745,9.512205763046799
1746,6.515446404045471
1747,5.3533558794281895
1748,4.3372225194641505
1749,4.303449220712712
1750,6.547860573397654
1751,7.5806172598010795
1752,4.565704493545303
1753,3.729427229491558
1754,3.981201944821095
1755,9.312542037832793
1756,3.6503357442847473
1757,6.763306985966981
1758,4.20476917913377
1759,7.631253371667008
1760,4.606142217786472
1761,6.24014973464634
1762,10.225978589440416
1763,6.021532693551303
1764,4.946605618456201
1765,9.981415737184163
1766,6.546893173007693
1767,3.4571603438768754
1768,9.084202733987636
1769,3.9231381420436757
1770,10.47214194063317
1771,4.466524938242346
1772,9.568024599350672
1773,7.720358019671978
1774,6.2842352536471076
1775,8.516067418259906
1776,6.889886700288014
1777,10.12381011734246
1778,5.84287399452175
1779,8.853293202517342
1780,3.592705007818537
1781,6.3276346625951945
1782,3.6058488102248987
1783,5.078898105143226
1784,10.300544669217183
1785,4.03691851009431
1786,9.615231537662373
1787,7.939347538494315
1788,9.714603226843277
1789,6.826782263554652
1790,7.2260923280520615
1791,9.793576133256753
1792,7.919153799657923
1793,4.248112529606288
1794,10.45959566071047
1795,3.8486193463927703
1796,4.968961199504532
1797,4.5629426000725815
1798,7.065134650449075
1799,6.437473767427055
1800,4.371583447831572
1801,9.245230228979237
1802,7.218218124202989
1803,3.369714071798267
1804,6.828122621631375
1805,5.501437380128693
1806,9.815641392969026
1807,3.6395986900556614
1808,5.928080881528739
1809,8.90122442902318
1810,5.81665544778907
1811,7.346655675191094
1812,5.171471732050845
1813,4.133021585338695
1814,10.829726777490519
1815,6.324945297132568
1816,4.088525473700055
1817,4.022624449172308
1818,7.714982288099795
1819,4.4700277844589715
1820,10.004502642519183
1821,5.104499249232938
1822,6.134464693834166
1823,4.694982949232376
1824,5.696037724886733
1825,5.381329507247249
1826,6.505235054412665
1827,7.029525512874589
1828,4.728343754429459
1829,7.137488771135892
1830,2.7276368786610257
1831,3.5648211161642114
1832,10.308510330982296
1833,4.729087474509149
1834,6.539205212860999
1835,4.6884277089416715
1836,4.7863832468319325
1837,10.57409490524987
1838,10.649092114148615
1839,6.470194783828862
1840,7.187802991060921
1841,9.791068786793154
1842,9.645100070007418
1843,5.5816645567009795
1844,4.140847264189347
1845,9.074216603650198
1846,9.697610810141953
1847,4.834786787768777
1848,4.514710335743227
1849,7.645324524988023
1850,5.75049537228703
1851,3.5323994703223627
1852,9.311821488900751
1853,3.6703743732565957
1854,4.769224713651471
1855,5.061067364210474
1856,4.297118667224907
1857,4.20871319446865
1858,5.384100324103582
1859,4.02655704676907
1860,5.581537728628544
1861,9.95416254514752
1862,4.113088683313001
1863,9.576460352652576
1864,3.514630545038402
1865,9.494282616539861
1866,6.451383609421183
1867,6.314876614687397
1868,10.958378379473272
1869,7.805321965240251
1870,5.5034489185714115
1871,5.78998563200031
1872,8.914585573007749
1873,10.059877912841499
1874,9.368291826121078
1875,10.087029173387457
1876,7.957636473778901
1877,6.713386517447222
1878,4.2563434547575545
1879,5.290014375022623
1880,6.025271500672591
1881,6.837185509696535
1882,5.478891403788048
1883,9.08452226113098
1884,7.881402120486437
1885,6.149119369110838
1886,10.269410707659723
1887,5.4019890582614485
1888,7.167787230470151
1889,8.201161947860077
1890,8.17771247970967
1891,4.165406691546271
1892,5.593348819312595
1893,4.114549220784249
1894,10.286527200217796
1895,4.645517628859995
1896,4.5626728537837975
1897,4.931013288004984
1898,6.67432013301102
1899,5.719146784373838
1900,3.116501404454258
1901,10.528514449952754
1902,5.5718116761575684
1903,5.41011868712818
1904,5.027564304988313
1905,6.854635101584233
1906,10.279868655667629
1907,7.174427119437499
1908,10.817465956996486
1909,3.9623587176873163
1910,4.506759456725952
1911,10.030872576691946
1912,10.827455443264768
1913,6.414651805866483
1914,2.9912692455990815
