Instance,MAE
1915,9.063847828867369
1916,8.446978570032952
1917,5.632530025922622
1918,4.1706695009062
1919,8.588897077654703
1920,5.9895936320815695
1921,8.085633996891831
1922,3.138125896596742
1923,3.4379245007071275
1924,9.282411777214978
1925,4.29196347957975
1926,6.741833837199851
1927,5.160074441108375
1928,4.566761018136455
1929,10.098213224447957
1930,9.73302524550966
1931,8.484370918037534
1932,7.357110179554451
1933,4.258597548520444
1934,4.446888240371012
1935,4.789733085045752
1936,9.873615970847938
1937,10.009082799221348
1938,9.624853961464046
1939,5.0156098639279145
1940,10.673022655234886
1941,5.612245437229994
1942,10.51256762385682
1943,9.625823620887202
1944,7.068110653746324
1945,10.28579889570437
1946,5.784125978781005
1947,3.624262466269117
1948,8.346990865896768
1949,6.351498755063967
1950,7.928613950927094
1951,5.107966303930545
1952,3.894483766706562
1953,4.484811981265806
1954,6.922390890023752
1955,3.8133343486898226
1956,5.410218033509817
1957,4.553707331944668
1958,8.237056704532877
1959,5.107407718006383
1960,4.652869755734769
1961,4.314353637412089
1962,8.918574187231231
1963,4.7730972375024505
1964,4.466143611561162
1965,4.642433048757359
1966,4.642106681452159
1967,4.51999304965684
1968,3.788322633444185
1969,3.898551159399668
1970,4.2303087469373315
1971,8.642967241787083
1972,7.097593693110984
1973,5.826947879958851
1974,5.158693321554217
1975,3.043029401445729
1976,10.621425563264765
1977,4.529370962374876
1978,6.892949402658041
1979,9.570370934338783
1980,10.545336183447699
1981,5.756231567053554
1982,9.701113009028045
1983,8.500116572475457
1984,10.692131448912091
1985,3.5609410851892265
1986,9.526037619142594
1987,6.611190182523444
1988,8.484930089431801
1989,4.427835090848757
1990,10.758610824072194
1991,10.417007544122855
1992,10.62431487376078
1993,6.26930314390799
1994,5.457218942405113
1995,5.785030387003125
1996,8.240574720661678
1997,5.488723981495934
1998,4.870795546101581
1999,10.696299097597993
2000,3.3360801749585427
2001,10.282340089874612
2002,5.286835524202349
2003,6.217377348581917
2004,10.407926967471397
2005,7.701544436913179
2006,10.277754262879727
2007,3.6508115618235863
2008,5.196225298645363
2009,8.751827946398
2010,3.716500621287643
2011,3.778914100717777
2012,5.253595781651719
2013,5.994982861912466
2014,10.402932889936507
2015,9.963019045275791
2016,4.618003204627179
2017,5.936594706713689
2018,9.768962815606953
2019,8.485326199475084
2020,9.161147150419607
2021,5.449873194875306
2022,10.411083259384931
2023,6.29367387597735
2024,8.508825261538085
2025,6.082900997452177
2026,5.665322003427298
2027,3.3596755166090233
2028,9.730665819079272
2029,4.429811280198975
2030,4.781249804885309
2031,8.474440057429252
2032,10.5378502601789
2033,5.427971055391111
2034,4.523838591205513
2035,9.700962723304636
2036,6.951414570222567
2037,10.730727026510351
2038,4.484449915952592
2039,7.57533057025021
2040,6.901737565206941
2041,8.767896566625433
2042,8.11861847660727
2043,6.063398508241863
2044,4.774823217698658
2045,8.651340304684425
2046,10.307524995162339
2047,8.068912332251506
2048,10.506979591113659
2049,9.790611144804917
2050,4.680085432597177
2051,10.12409200605835
2052,6.293114764265053
2053,4.506937904088997
2054,10.413630447550352
2055,7.67755327196146
2056,8.036451604400497
2057,4.48783021763711
2058,5.365055738775273
2059,4.717982216984686
2060,5.36952161157722
2061,5.014447355261011
2062,5.255869718191783
2063,9.259002252326018
2064,6.908118300233305
2065,7.5104304433440845
2066,8.825929767067677
2067,4.38562807303578
2068,10.438347074496065
2069,4.857416217489744
2070,6.066188873490774
2071,8.624135172065943
2072,4.502375954014592
2073,5.239963898655691
2074,5.895265850289117
2075,3.388681528948773
2076,5.089026565331446
2077,8.327742343525232
2078,3.7956175125698692
2079,6.261160682260133
2080,5.580492716982241
2081,6.632861210256702
2082,10.254944143970896
2083,3.3011834920647183
2084,7.379183839137646
2085,9.441115310757459
2086,10.41486795843447
2087,3.8525480673412296
2088,5.589384033346431
2089,6.419585541950551
2090,9.724660931328058
2091,9.8421440599106
2092,5.976112522125149
2093,10.143426316523678
2094,7.187705379822927
2095,9.82210526800205
2096,7.094915671919317
2097,10.091576086340162
2098,5.352241101190944
2099,5.414478281930208
2100,10.065307080247752
2101,3.2175022161510376
2102,7.468724089298351
2103,10.52370289674814
2104,5.278896996636818
2105,5.01627740722083
2106,4.527377362332294
2107,6.837639155390019
2108,10.69277154083052
2109,6.919783615085727
2110,4.684050515181386
2111,5.0688615286453
2112,5.186285267443636
2113,8.322055953995969
2114,5.867329244855866
2115,3.3358894217525883
2116,10.35879069998096
2117,10.46388561350321
2118,9.329027629050241
2119,4.362014614562727
2120,7.550173651832492
2121,8.097390646550663
2122,9.476367841154712
2123,10.486716793195328
2124,6.4520626708043665
2125,5.171281492627598
2126,9.900969777131856
2127,10.468527792026359
2128,10.523577474550828
2129,5.864042436499992
2130,9.475566003433393
2131,3.956199430086503
2132,4.680100315042704
2133,8.565934632164863
2134,3.80842074195235
2135,9.586140299621666
2136,3.621530238711042
2137,4.703168005754091
2138,6.218090611324368
2139,10.127108933677375
2140,4.502676140809489
2141,8.12570935948438
2142,7.90697203211819
2143,5.475661756408537
2144,2.7775730668280048
2145,4.073522765242417
2146,10.3053327064073
2147,3.0357949991865123
2148,10.09967474675193
2149,10.670586864848515
2150,9.303282689318513
2151,7.247427709291014
2152,6.790308408782572
2153,10.174129253325143
2154,4.389724547022356
2155,4.02576836158011
2156,9.897691680314026
2157,9.733516698154782
2158,4.873546413299493
2159,8.083070148289377
2160,5.7486001745512
2161,10.444026861724518
2162,3.488399880124754
2163,4.345859425058269
2164,7.455582263428298
2165,9.365893218437963
2166,4.740574993771516
2167,9.835546465702556
2168,5.442100734624219
2169,4.430729808296163
2170,5.224798219707015
2171,4.918932318620865
2172,5.024615240528439
2173,9.70044172599573
2174,10.581953731417652
2175,4.859855433252875
2176,7.906372656428812
2177,9.799070516598693
2178,4.54190147186856
2179,4.588903317395057
2180,5.908594904861048
2181,3.5704014945087796
2182,3.643426309926894
2183,10.05245838633103
2184,7.772325542396184
2185,6.313385606104657
2186,6.6542884743754955
2187,4.362794035546565
2188,7.538930398796313
2189,5.751276563328126
2190,10.162062187283667
2191,4.426788689673815
2192,7.664910763243316
2193,3.287708482247048
2194,5.1858400883456985
2195,10.187355178113389
2196,5.048673337652521
2197,3.667615635705664
2198,5.5923346613168325
2199,4.238982592508238
2200,5.287798527642953
2201,8.72349466323159
2202,4.62354697702338
2203,10.005488485656523
2204,8.171610183557958
2205,5.333983235853001
2206,9.653883654854242
2207,9.48127790997802
2208,10.543603401862173
2209,3.658590414224406
2210,10.60445078279317
2211,5.182250832009571
2212,2.9981696185853863
2213,6.7672649997750165
2214,6.854224735306748
2215,9.08406933078851
2216,9.15674209574607
2217,9.548527812858481
2218,4.436152403867677
2219,6.698477345882018
2220,7.086143986647483
2221,5.092364846361813
2222,7.659196612334756
2223,9.792930481988138
2224,3.3766654594216003
2225,5.492469705873481
2226,4.386348175358334
2227,9.523407219223389
2228,10.335656773404997
2229,3.483339083310676
2230,9.319656436838148
2231,8.518895148019986
2232,5.1002417406891905
2233,4.937322295662949
2234,7.041822598141283
2235,3.6508596486841043
2236,5.561294158694662
2237,5.840038747969835
2238,10.251938647515237
2239,9.999343341095088
2240,7.221686098451962
2241,9.396055537156116
2242,9.282246738825178
2243,6.182282366332885
2244,6.1716921755716925
2245,10.410197866166303
2246,3.293553318212208
2247,3.604213461772272
2248,3.109089362869499
2249,6.594933845466888
2250,6.76424725988642
2251,7.528897017086791
2252,4.606675951829659
2253,9.800704044598104
2254,5.663818415276903
2255,5.4456355044903555
2256,8.325345431450463
2257,9.998586719623253
2258,6.532378273765393
2259,6.112636653068396
2260,2.461775328951397
2261,6.886791284507614
2262,6.8257917718244485
2263,5.612598784810406
2264,4.844835479240836
2265,6.417087703883212
2266,6.528634187074412
2267,6.2711993663089585
2268,7.160766413406843
2269,3.8938447330542427
2270,10.103810567775318
2271,2.963233704832217
2272,9.627441665462285
2273,4.363226664214012
2274,9.22532716834055
2275,9.407136162989968
2276,6.800154695521599
2277,9.252338079100406
2278,10.18198664789909
2279,7.968057706843887
2280,7.458185145872572
2281,5.995421018936969
2282,4.295398991374563
2283,4.0472348500639095
2284,9.321491707429685
2285,9.876248141172352
2286,5.425371135349496
2287,8.61249772256627
2288,5.901000437861074
2289,5.56338675493397
2290,5.373862017267453
2291,8.278292218422045
2292,7.875849033304878
2293,10.005647517370102
2294,3.8166277433173383
2295,5.146233179859871
2296,9.523600964971166
2297,5.375426320881065
2298,7.821376926242632
2299,6.837898228924064
2300,8.422168268965445
2301,6.264802753365829
2302,3.220470575531112
2303,6.477573258250948
2304,4.667238430283178
2305,5.318566315435689
2306,10.150183927475451
2307,10.354927218300508
2308,6.586288516529756
2309,9.135582146868778
2310,8.61513009335271
2311,10.46011180307829
2312,10.127959703284464
2313,9.25056445346472
2314,5.936448427628908
2315,3.5535543589496705
2316,10.025701424725233
2317,10.167381811970898
2318,5.115940216835921
2319,9.860140643476988
2320,5.352771529909789
2321,4.500544333409234
2322,10.190051410139498
2323,4.725126153408304
2324,4.979488643223857
2325,4.645304663917481
2326,3.8376971365366876
2327,7.8354837395064605
2328,10.177902517393251
2329,9.699542034372483
2330,5.891779202274855
2331,5.172956270218476
2332,5.55172634059097
2333,5.5842234556432935
2334,9.606267080424905
2335,4.424640094483416
2336,5.429001798747062
2337,10.144114481466865
2338,7.386408151988032
2339,9.302412802176415
2340,7.814668928254933
2341,4.880225641105828
2342,7.436976162169714
2343,6.877394874893465
2344,5.72400321953382
2345,9.530723085391914
2346,10.665786507672143
2347,3.610841989378187
2348,9.878236727471434
2349,4.271119861735024
2350,8.750481874172808
2351,6.235520044610898
2352,6.529522504367264
2353,3.567541425655636
2354,10.151235791286878
2355,9.91493338735138
2356,6.1258353116419615
2357,10.145077028438042
2358,8.067129883955475
2359,10.343325677363621
2360,6.154979193998751
2361,5.449457197131831
2362,9.880321195985537
2363,10.849259103267933
2364,10.836134702898944
2365,4.838989475955106
2366,7.652491691074665
2367,6.069432736339036
2368,7.930072094497618
2369,2.9528493101444955
2370,2.7408893309711364
2371,5.6145334754843015
2372,4.678986155674985
2373,9.515859400789294
2374,8.110239269863026
2375,10.332995774488376
2376,9.444674183411065
2377,5.995499099649803
2378,7.593755437967921
2379,8.434348510359003
2380,3.3838204938662835
2381,9.827355071402028
2382,10.20140050229859
2383,10.449404595741441
2384,2.945355248010974
2385,4.0879577033438865
2386,3.521606329093687
2387,4.368952653090242
2388,4.751141404176415
2389,5.909851643724676
2390,6.438833486642977
2391,8.362040521209748
2392,6.518916529008568
2393,6.075693590125918
2394,6.975498033456513
2395,3.6520507879384034
2396,4.509102987625603
2397,6.795974071395013
2398,4.79844968576102
2399,3.3906499411150333
2400,5.989755315836512
2401,7.323680743917404
2402,6.0481975140992335
2403,10.045579116099242
2404,4.609782111268552
2405,7.841334583078486
2406,9.157404725932283
2407,5.491771836042193
2408,3.3228297023816444
2409,10.03940684578699
2410,10.751606764126421
2411,10.084343514762459
2412,9.953485449078729
2413,9.690690865290273
2414,6.656723595620669
2415,10.255971182820785
2416,9.573698917966956
2417,7.098541258641041
2418,10.511631024894
2419,4.340123686387631
2420,10.242689606962784
2421,6.1558366096739805
2422,5.724870801926497
2423,5.428759459091586
2424,8.109492335808005
2425,8.65490895884413
2426,8.053842982965044
2427,6.306216935028632
2428,6.618845573949804
2429,8.769817642589578
2430,9.909786889969006
2431,7.717200022513622
2432,5.519005168600708
2433,5.222656292260743
2434,5.1909970680082385
2435,4.523664005347498
2436,3.5650678743279904
2437,5.105357844704026
2438,4.019786368818132
2439,8.197535639337044
2440,4.762212307752837
2441,5.906157294663597
2442,4.028909085843799
2443,9.982120088547653
2444,5.694204063349471
2445,7.121943232053838
2446,6.500183388116356
2447,10.061963124538766
2448,10.128573557792715
2449,10.582767364452186
2450,9.244163581555975
2451,10.011353072814588
2452,3.5548865721972605
2453,6.368656393220788
2454,9.713830536247526
2455,10.664990264487455
2456,4.5448305315462045
2457,10.567465881289246
2458,10.211377889227089
2459,8.28402641294597
2460,6.815455418501817
2461,5.107599598093841
2462,4.607708754083737
2463,9.31990017662078
2464,6.10260063416717
2465,5.918268816043482
2466,4.079200054575966
2467,9.884311453731502
2468,10.216962808909647
2469,9.17341599537515
2470,5.587174315216271
2471,4.403897781208899
2472,6.059267696248245
2473,6.671427930618226
2474,4.689311534265554
2475,3.8874641860438395
2476,10.64153588194032
2477,9.081459598914753
2478,4.752285940546255
2479,10.02279614270825
2480,8.316977811332885
2481,9.348898413311336
2482,11.158956274520321
2483,7.230235621940262
2484,9.829514650605569
2485,9.641860631230253
2486,5.624440594863081
2487,6.33627882479853
2488,5.011537944235607
2489,5.689395804434252
2490,9.895178796806501
2491,8.02620174136544
2492,5.312329650958688
2493,4.317400630350945
2494,4.356914767979849
2495,4.873574809182123
2496,3.3290700946506004
2497,5.88285541314298
2498,5.718248082708293
2499,10.211493955481975
2500,9.76612999090077
2501,5.332961956420632
2502,10.420832215309085
2503,3.6740307885718253
2504,6.731328856031371
2505,3.8515675348210263
2506,4.476055853353788
2507,4.3333534098082325
2508,5.572633571686663
2509,7.5353456995558545
2510,5.323915596471796
2511,4.750027847283216
2512,3.132931994625389
2513,8.736218057702734
2514,3.864624657768529
2515,5.937212661253995
2516,7.66353184389624
2517,4.6335562797551555
2518,7.145228865940229
2519,4.095886741516376
2520,9.406260016986554
2521,5.1040161355081
2522,3.580293295738342
2523,5.53381429886218
2524,10.11075209037954
2525,9.172586023052874
2526,4.3855122105803135
2527,9.047853650390616
2528,9.325638654916027
2529,6.123597372284361
2530,9.910604292066454
2531,9.555264590054831
2532,5.597552179017176
2533,5.798637530985855
2534,4.843219053627607
2535,4.486148809303653
2536,4.656359524648011
2537,9.28746916935468
2538,9.576527670627543
2539,5.7799058872662386
2540,10.518845209272452
2541,4.975884492219033
2542,5.3755507509482285
2543,4.204743477056448
2544,6.5272511254692915
2545,8.41685757771147
2546,6.902002046636471
2547,3.9147001054828436
2548,8.335346734124958
2549,5.37759949385568
2550,10.322290302485273
2551,3.8500890772601273
2552,5.876623086604252
2553,4.857234459036453
2554,5.631003164890065
2555,5.954693670618494
2556,6.72768238264594
2557,7.405910997502484
2558,5.712990143552179
2559,9.264940221933339
2560,5.804193561297695
2561,5.8085792960064495
2562,5.487454463342279
2563,3.405730808329991
2564,8.88634947204307
2565,9.386894743495207
2566,5.655993061044248
2567,10.755525383637059
2568,9.699204524928305
2569,10.153313235574107
2570,5.55786580765141
2571,7.938939990136638
2572,3.5691538281018054
2573,7.324760369938143
2574,5.43850866118991
2575,7.4095641255669165
2576,5.257190132832869
2577,4.382920025565632
2578,9.51046153739195
2579,9.856157128262064
2580,5.950797256300767
2581,4.3930448919928216
2582,10.046179836898789
2583,10.38298601702253
2584,10.55122605808751
2585,7.659928501363791
2586,3.9594251936176597
2587,4.57004370837238
2588,4.859869370664296
2589,8.33422316646976
2590,7.589929978483468
2591,10.366952564686427
2592,3.800988301918118
2593,10.412722160424233
2594,10.116863941483025
2595,9.609502817649552
2596,4.618022921493957
2597,9.40740391428505
2598,9.864912190917503
2599,9.331042816502316
2600,4.187370162865087
2601,3.939748403324144
2602,4.813488257136549
2603,10.011999676742597
2604,6.192337675347634
2605,5.93178599046792
2606,6.147667659837386
2607,7.860844162528455
2608,5.264245606478695
2609,10.779468391327113
2610,4.694600030623978
2611,7.566788970129814
2612,7.571638501958316
2613,4.62905702701289
2614,6.635261750818915
2615,7.139735962314148
2616,5.017050093620508
2617,3.6974342577529153
2618,10.425007601531433
2619,5.29388676506735
2620,6.657395474472885
2621,10.48687149718509
2622,9.149072237428754
2623,5.387145850035978
2624,10.029742844143199
2625,4.475514632320146
2626,6.306792510360876
2627,5.661023054285342
2628,5.402935323277397
2629,10.309231835786326
2630,6.024129839540297
2631,9.57686315357038
2632,5.837714470715832
2633,6.20839421771083
2634,3.8483363124290357
2635,5.362644696607301
2636,10.195393953019112
2637,4.997798056632344
2638,8.216030072569662
2639,10.375778422664704
2640,10.775178419937738
2641,5.345243260845
2642,10.054713848776785
2643,4.462066524768965
2644,9.65091893117924
2645,6.836845503284768
2646,5.040478010107584
2647,5.11549977412169
2648,10.238053220527568
2649,9.088932356730245
2650,4.839004161694951
2651,4.202741617293141
2652,3.814418501559382
2653,2.967437997233563
2654,3.729717434219514
2655,5.943813903321913
2656,9.098868410627334
2657,6.270026313999268
2658,4.254715314527176
2659,3.8058836562283656
2660,5.588740863936735
2661,8.607007581600207
2662,4.067809245970323
2663,6.2946108517940305
2664,3.054647596839921
2665,9.989150383350495
2666,3.4148600514962784
2667,4.701385060716878
2668,5.674064508877247
2669,5.690193366444386
2670,4.6309983939402
2671,3.420605928876167
2672,10.311883274688846
2673,4.529790608684814
2674,3.5173580004767113
2675,4.71957628799046
2676,4.741424962332786
2677,9.72937640507188
2678,4.437352733755985
2679,6.3235267167793126
2680,3.2731408803882522
2681,7.7393537513106
2682,4.49099522174733
2683,9.93789880155981
2684,5.09753393026991
2685,10.58683462846625
2686,8.620625138503216
2687,4.518382245828529
2688,5.258315721230502
2689,4.069726504207774
2690,8.134771984138519
2691,4.0387906643677205
2692,4.399451975538178
2693,9.886463002466973
2694,4.272762533202168
2695,5.238376785772017
2696,5.890255045113289
2697,4.50556555303691
2698,9.710969752408415
2699,6.313237966932172
2700,4.792654784957984
2701,5.316527351962895
2702,10.560500965288306
2703,10.14041614824715
2704,7.4577004428908795
2705,4.654824946186895
2706,4.444580958522471
2707,2.6272862232351506
2708,3.5646891112415893
2709,6.087836510894907
2710,9.937655951352676
2711,9.280268155702775
2712,5.583654297943045
2713,10.156492085578735
2714,10.180750855982154
2715,3.8099925364276337
2716,8.906346682236185
2717,10.045722591832499
2718,8.471331525829704
2719,6.793831600677776
2720,6.7229158093358725
2721,8.288475186923007
2722,3.844211039922827
2723,9.931323215274528
2724,9.627987825059646
2725,10.196260876320947
2726,7.647825282751737
2727,9.103825032166645
2728,9.26774927561177
2729,6.701314898877236
2730,7.260551403949329
2731,10.338798174603477
2732,8.051307471496836
2733,10.44858089118108
2734,9.731131069734207
2735,9.924546524708658
2736,3.0790836367189436
2737,3.942897149548445
2738,7.675614131307872
2739,7.311718470204316
2740,9.847444951082586
2741,8.3377597940703
2742,7.828781190390792
2743,9.787338596063563
2744,9.843933495563718
2745,10.029836042849494
2746,10.328856463687147
2747,3.486418105791684
2748,4.970299932432232
2749,4.534211831874252
2750,7.730356797209019
2751,5.943506499358354
2752,5.458655374656743
2753,4.252005508205346
2754,2.9906682368542454
2755,5.12856268842534
2756,5.945531265453746
2757,4.479909465933946
2758,5.89545297804604
2759,7.800426949060963
2760,10.422420587629908
2761,9.961543334336058
2762,10.217574645987009
2763,9.251175748455795
2764,10.80876899316146
2765,5.356999194730023
2766,9.896422847579649
2767,9.10543871324756
2768,5.205422882155364
2769,7.427690850925971
2770,6.9171949149021215
2771,7.427407201222903
2772,4.809717067655702
2773,9.817107673335615
2774,6.111818743397162
2775,4.707394950491644
2776,6.510756714757863
2777,9.812406215919905
2778,7.9916444781019935
2779,4.6634123029232075
2780,7.830221339831474
2781,4.686588201856044
2782,8.95086031170866
2783,4.869754611774193
2784,8.70216202092829
2785,10.017217233275074
2786,10.440505122941172
2787,10.561174530795649
2788,4.787449856686795
2789,10.832277740031133
2790,9.033178879925956
2791,7.595939674716258
2792,9.674968232998841
2793,6.491140878853057
2794,8.975830613926842
2795,10.183202993801165
2796,10.282789403290371
2797,10.087949660585698
2798,5.106531721158022
2799,8.531906964758496
2800,4.814505239028258
2801,10.381654832442875
2802,6.8988520134819895
2803,7.961681345607584
2804,4.221229020482455
2805,9.391362644669778
2806,10.1255987576454
2807,6.369509681001417
2808,5.536730832834409
2809,6.8074524933057035
2810,6.952458640826923
2811,10.39174629865213
2812,6.0028067393139635
2813,9.492291397841319
2814,4.972257566819644
2815,3.3707166028030215
2816,7.988031276740073
2817,6.500662544679781
2818,6.5862380967646414
2819,5.105346613573677
2820,6.334716028931882
2821,5.560418648175364
2822,9.673070288460133
2823,9.162313012773508
2824,5.486600817502228
2825,10.748718668565322
2826,10.267804171445873
2827,8.646432463542988
2828,4.672130830795871
2829,9.644083522682346
2830,9.376746847146634
2831,9.837497232582145
2832,4.007953665912463
2833,10.540204461699178
2834,10.54107457560565
2835,6.214995824779916
2836,8.881279154620133
2837,5.189409387121226
2838,5.689383786819679
2839,3.830673436716859
2840,2.939465609571586
2841,3.596823775358106
2842,5.4544325270080565
2843,5.7762657879211075
2844,5.206592447087737
2845,4.107010561052164
2846,3.4628716036663927
2847,5.338391991694794
2848,5.483578031923895
2849,10.299871936005907
