Instance,MSE
980,138.67831872936924
981,79.50479292668041
982,44.18091423651305
983,187.92554807732338
984,26.862810533520342
985,27.112347846072698
986,61.63770397823749
987,175.250801964135
988,125.52795550419803
989,179.3673140243261
990,109.27307658493844
991,148.9602400285829
992,139.5888619388896
993,167.03547757997987
994,42.73794788155238
995,99.67334128289507
996,43.17729066856714
997,14.948949745871902
998,219.3265431814182
999,13.848507519708724
1000,19.283536737486155
1001,185.99668843035388
1002,84.13320541269617
1003,50.867411932914564
1004,38.13133639023503
1005,178.54818548393777
1006,155.11041288151364
1007,30.47671711197476
1008,70.38716160015733
1009,17.116230725493892
1010,60.32570465190353
1011,57.24114895198989
1012,34.23248527347907
1013,22.610029617588122
1014,189.33481686861106
1015,16.388330714088053
1016,208.91639341377845
1017,120.30715038849532
1018,62.15693758839301
1019,195.87756485582437
1020,146.51039796016263
1021,83.53132282348837
1022,104.00184193763575
1023,42.97409106167037
1024,60.79318194904261
1025,68.15533158871939
1026,71.6183843777696
1027,30.30495432101326
1028,157.78037234030606
1029,13.410811886305481
1030,45.54020403042079
1031,66.75208507311707
1032,24.400112366706836
1033,80.7068650596414
1034,195.27543872397518
1035,152.407345287605
1036,199.26584984334576
1037,115.14169370863324
1038,190.98373518441437
1039,198.37320682442655
1040,21.311432215227818
1041,196.39048320630113
1042,84.00584397306231
1043,115.99882708546515
1044,195.66093252964254
1045,171.37429110580885
1046,35.21577851909556
1047,208.67372782156585
1048,13.618808096392469
1049,20.910119075112522
1050,90.62000865920952
1051,33.64547186209213
1052,52.83307778831037
1053,179.63428853842183
1054,70.87627435756218
1055,66.22088971114833
1056,89.98221940830568
1057,29.596547685785055
1058,40.322854968010965
1059,231.43590241912094
1060,138.33473465686285
1061,32.55607342079184
1062,105.24447183011357
1063,55.009135661546736
1064,166.99907610473826
1065,189.83289412481986
1066,90.77113096050863
1067,166.3527987243608
1068,217.17830989117763
1069,215.2643048456364
1070,215.17823880183337
1071,54.367155926917945
1072,41.59169460246178
1073,200.5849377884227
1074,89.56038747663219
1075,209.9300658746445
1076,183.17673142480294
1077,22.633059711109734
1078,57.57193776102141
1079,58.516983126475196
1080,70.98304341517424
1081,88.81255766316217
1082,24.487810446287753
1083,39.66651401970429
1084,38.50519727482175
1085,68.34754151594264
1086,49.582810759374574
1087,205.62372823770838
1088,17.737690256364754
1089,156.26599517694953
1090,216.08515297439135
1091,26.23201348888505
1092,32.401976718060695
1093,187.9341556356005
1094,54.71671197198046
1095,28.446037424176538
1096,42.694691849648414
1097,40.39263337896303
1098,210.1620856025951
1099,25.987383395877874
1100,48.96546773636383
1101,177.21434795611162
1102,65.77360381836364
1103,72.07037779776975
1104,101.26479804699197
1105,141.66980530551794
1106,198.66825937216515
1107,198.00195741225593
1108,17.178429111091365
1109,204.78663122897106
1110,42.33618227690313
1111,195.58743547139008
1112,60.21560516642379
1113,204.17700404876118
1114,28.265967228340553
1115,168.19502599937792
1116,77.38393180799014
1117,18.104566550662412
1118,224.05207214255233
1119,46.52971254025448
1120,65.98358078232131
1121,173.66822160561162
1122,20.42262680865961
1123,25.52525576470406
1124,156.92957406677078
1125,122.96848577378891
1126,59.00296128770176
1127,73.14556336103598
1128,145.49483010842025
1129,211.78019491908694
1130,102.22101158965137
1131,188.49263699274647
1132,55.48177633329496
1133,18.14992077688497
1134,34.311497617735434
1135,30.861248790446556
1136,27.693767247451888
1137,96.3355644732142
1138,60.855237952436454
1139,153.3159108156479
1140,16.517107478887848
1141,144.5261879422503
1142,168.37281048485627
1143,76.28621000632747
1144,162.5050305313113
1145,50.937121725517166
1146,197.64289496425116
1147,78.76107094260384
1148,36.89825159671448
1149,190.55917245413124
1150,147.17939146715614
1151,37.71460092337497
1152,12.5554586484788
1153,48.27729261886557
1154,175.2096660714833
1155,6.673571296659509
1156,94.73138990628831
1157,49.86806702347625
1158,108.00446564860464
1159,14.717671937281517
1160,50.70301249499514
1161,219.6893873863627
1162,61.03891545957708
1163,30.999020578978897
1164,31.847390933664588
1165,25.37635144396788
1166,136.4121327875103
1167,26.90602860474039
1168,191.6131028217977
1169,141.34922457780578
1170,40.00111611932402
1171,202.11261165390917
1172,38.346204786419435
1173,218.11981700781203
1174,116.00752529699226
1175,81.04006900385515
1176,51.251982047712964
1177,147.73760719621205
1178,31.69394422120884
1179,10.335308533366927
1180,31.224994498565227
1181,73.95766727978682
1182,26.842145593989716
1183,45.84762392429593
1184,74.17587303318187
1185,156.51189361155866
1186,20.50412513303988
1187,211.22534612558832
1188,63.70989696928903
1189,63.22305521926632
1190,20.826223779237534
1191,215.06270462033225
1192,81.55574566457246
1193,157.9280575502128
1194,195.82254763210665
1195,57.14448229329876
1196,29.157559291718503
1197,166.31453131725522
1198,182.6504839790251
1199,158.92408196254914
1200,60.71693048858048
1201,102.70130263809217
1202,211.57220163732097
1203,107.74721378217264
1204,176.98718819571522
1205,25.40944882929014
1206,45.31515598495668
1207,26.95513508392088
1208,105.3853798382698
1209,36.13907173371799
1210,24.99224764662846
1211,62.03740293817528
1212,37.38433043271448
1213,52.14657494912055
1214,42.705943870058064
1215,28.819140872401636
1216,38.79532363552962
1217,85.56075335952114
1218,51.962816395989485
1219,40.719330985803445
1220,78.82230712177893
1221,122.2136896617095
1222,210.91064467432616
1223,227.64381604434652
1224,27.5314309691562
1225,165.62926607167128
1226,220.72447359783106
1227,48.524432369375894
1228,70.56292076096514
1229,83.22351624609117
1230,23.73342361930611
1231,28.086672694070955
1232,45.03466338822761
1233,23.529918139800785
1234,154.7745306179062
1235,200.0571734178667
1236,198.86142500974995
1237,40.57030369604475
1238,60.55907289480778
1239,132.962465432176
1240,22.51571293773129
1241,40.6478931618553
1242,60.53713255580038
1243,124.3555713599983
1244,22.050853794757177
1245,212.92287700767722
1246,109.22157284086381
1247,38.54823965635232
1248,24.37175791632723
1249,24.767936930557088
1250,91.45673559668116
1251,118.241011790059
1252,202.6789749974715
1253,220.74914705912894
1254,200.09443237252398
1255,223.29964523047337
1256,35.89257760975394
1257,192.5012517482054
1258,49.43452325628537
1259,50.949736178651584
1260,91.86057558940821
1261,89.83036149066515
1262,125.637787578083
1263,18.093223306126585
1264,147.14341820988463
1265,56.317083576828935
1266,63.602911939693264
1267,15.859114653220443
1268,77.88389828728116
1269,104.18433686343296
1270,33.5568900658105
1271,159.41732808693735
1272,216.38364540729356
1273,47.082271109208534
1274,52.33196443094192
1275,33.939514515410075
1276,213.44870926421456
1277,154.50167291609486
1278,207.55624061267977
1279,130.03188348710117
1280,116.8855373090942
1281,141.5498572404783
1282,38.10017612534196
1283,111.96326454671292
1284,197.12199023981498
1285,51.7499960536095
1286,57.715188453320685
1287,21.507760130160307
1288,209.27459904648993
1289,40.97447784582544
1290,190.13113197640087
1291,50.40186226210269
1292,168.7888406372559
1293,53.14090556502225
1294,107.3383440983978
1295,202.51558796118286
1296,91.5050750024003
1297,101.32294604718027
1298,107.91641095739878
1299,127.7740831274986
1300,13.325228776610743
1301,22.12592510572271
1302,180.9045785918806
1303,17.947254351136788
1304,46.38477421528501
1305,146.40762813323707
1306,35.84638827375915
1307,32.51953023663313
1308,160.86979520087854
1309,41.00100017190248
1310,117.23913393923941
1311,156.27817039291256
1312,123.89848891296664
1313,87.8477401162723
1314,39.671768394180695
1315,28.94678109013422
1316,117.27143906756403
1317,50.86723202049864
1318,38.133217705653834
1319,149.9926069811752
1320,21.45271139095229
1321,97.3189175705567
1322,14.828590563800892
1323,26.423350963084335
1324,93.80711514330757
1325,106.84204080548142
1326,224.93878791895943
1327,164.669339506894
1328,97.4903524189695
1329,72.32322103798762
1330,64.29718669605802
1331,21.65697250908809
1332,229.4073476603064
1333,231.15708113207916
1334,163.99721498733842
1335,164.81633724691298
1336,23.053192201106814
1337,202.001664652365
1338,23.25196223771438
1339,23.813084487308004
1340,43.903653499950735
1341,30.408527607324583
1342,152.14322486947214
1343,47.481578572882626
1344,74.97151120610555
1345,102.97134312196503
1346,98.9359578563379
1347,96.47805230799968
1348,58.25155729835888
1349,99.43310926723485
1350,22.562273463022205
1351,65.04463712076834
1352,155.0384345984323
1353,196.31491893395025
1354,211.77983876998294
1355,154.19222963972024
1356,96.49150408212974
1357,40.7730048395708
1358,59.134076497512034
1359,49.09027011892056
1360,26.920322965023
1361,37.118831474776506
1362,39.79658717996096
1363,143.82809188020664
1364,72.78876339824734
1365,61.4977143172405
1366,195.91404999240706
1367,115.62642946123043
1368,47.42545352202643
1369,32.61896855930271
1370,163.85234166629905
1371,215.2163840844173
1372,182.1288036407523
1373,161.9441138896241
1374,24.317703093096828
1375,139.49785567037233
1376,29.209261982135022
1377,39.00440685113458
1378,46.35751195565638
1379,36.23757334084845
1380,100.45707526279243
1381,41.458864632045994
1382,188.89725236701213
1383,45.898622362170435
1384,86.58814436839897
1385,88.91286718369156
1386,140.2637920988451
1387,94.8316291890478
1388,28.175258041998635
1389,33.87847923525243
1390,177.10883017098013
1391,188.25230752844243
1392,33.383021165471845
1393,115.64497484800381
1394,82.88201514991762
1395,99.3455821226952
1396,187.80884121647796
1397,61.93030439932429
1398,41.11977128763284
1399,30.10106871849673
1400,17.73384279885558
1401,42.49813009875862
1402,76.70224031821718
1403,18.55135424365507
1404,53.88504156656581
1405,220.07430305350343
1406,14.819850216281992
1407,21.128971596172807
1408,65.20176676706994
1409,168.64866093977903
1410,117.36743942122409
1411,177.74569901770417
1412,115.04871856146197
1413,45.46890861906573
1414,49.06274227834381
1415,31.03320179843068
1416,88.90982014846828
1417,56.59514879921368
1418,77.93273632831803
1419,33.51724327262907
1420,137.52170367984968
1421,80.97986051875338
1422,25.88681719565436
1423,197.77219064697178
1424,209.23278731489225
1425,63.76297661958018
1426,84.04166392359035
1427,218.9224567289302
1428,29.556843092320594
1429,86.90784170422198
1430,37.101924610460195
1431,56.376953792174795
1432,187.79226784570645
1433,77.78923082775596
1434,181.34042534715562
1435,98.7028737185128
1436,192.2567986907438
1437,14.883678667252989
1438,18.57647947683925
1439,212.6130204126288
1440,24.799336768213667
1441,36.90297586567484
1442,115.33947883363656
1443,139.63961374945373
1444,191.3549222054351
1445,89.35130305844844
1446,134.24363085371695
1447,198.12995502135797
1448,72.09309551651599
1449,120.57915079718317
1450,28.323088381200577
1451,114.1601655768256
1452,74.15822592570284
1453,80.76157792508133
1454,116.3327646567705
1455,42.74903467338035
1456,156.2177747931579
1457,116.1528697374916
1458,20.331958609726684
1459,98.88943175021315
1460,51.71333864574561
1461,135.63203699025527
1462,166.0393457936594
1463,147.51558045405181
1464,54.62908935884786
1465,202.65405029231366
1466,17.35401703939883
1467,38.684431160459546
1468,155.92660549967772
1469,44.77468280341099
1470,51.998668561379226
1471,142.32285286247625
1472,231.01051251681986
1473,13.433304216656628
1474,86.05264276133977
1475,19.796706655094344
1476,179.539323238285
1477,18.31794132868548
1478,30.477247392194666
1479,193.45756750615286
1480,121.83797787395275
1481,199.2228630930916
1482,78.39122735508381
1483,117.14651010793001
1484,84.47842846487893
1485,72.23915805632733
1486,94.81404739646617
1487,165.97924328257136
1488,22.013827058744027
1489,231.02444734331087
1490,33.474643395993404
1491,128.95008590253178
1492,53.9024289666202
1493,17.50955888543039
1494,184.1974191882197
1495,26.345346487707204
1496,207.54522986933333
1497,40.97133200750746
1498,21.603087844642875
1499,219.24795824723518
1500,21.725390569654774
1501,173.64197308771418
1502,23.772591726423922
1503,200.2858394847633
1504,89.2430587820081
1505,89.22495594444621
1506,91.34379358458261
1507,42.06410465064765
1508,97.37541053379088
1509,11.419648851322558
1510,22.33865434884109
1511,18.23001252496474
1512,100.421587419598
1513,51.83357460774399
1514,49.9848807197906
1515,46.48794649263317
1516,15.063209835820338
1517,54.36831655118882
1518,106.74658336547604
1519,208.76193363460956
1520,69.88161389170824
1521,36.99539303643031
1522,172.85106860217022
1523,34.55966007938701
1524,13.15853068461165
1525,102.38906761022888
1526,35.62125791926072
1527,65.147036381193
1528,42.506435563025995
1529,198.73980686493906
1530,216.91154072533917
1531,91.63497270066905
1532,46.39458687355676
1533,74.3431741960174
1534,179.51620600502352
1535,54.65074856686894
1536,45.71421055810658
1537,13.393417847671373
1538,145.49439296212782
1539,171.4338731159631
1540,213.90028834351918
1541,43.23646151677034
1542,192.6183687868486
1543,77.2646961639992
1544,155.13540667471094
1545,25.098433584534437
1546,182.11786465883904
1547,183.1637853894233
1548,60.37691347914444
1549,69.2882363212109
1550,111.90936075665223
1551,161.31967767100272
1552,182.46804205479876
1553,68.10712738129092
1554,185.07795473143196
1555,107.55432963819918
1556,208.01891185848945
1557,65.98303728476186
1558,62.7022455174912
1559,122.96487198284602
1560,137.3379488491473
1561,38.70920687985402
1562,169.05581433960046
1563,176.49974746312807
1564,18.181847492918276
1565,178.07928073890392
1566,31.23935090233231
1567,116.41521402412043
1568,151.69761044043224
1569,53.67151488210342
1570,217.1661637548839
1571,104.82925960414723
1572,37.27077576813131
1573,165.76423895341676
1574,184.04583112667032
1575,28.127550696089646
1576,211.37288029937744
1577,36.52052410857972
1578,12.219678169001336
1579,67.59607151571096
1580,55.92809721533164
1581,26.486629113425128
1582,60.9587775507791
1583,24.88375131061308
1584,33.69986136012381
1585,209.74049864249426
1586,25.149866730177198
1587,165.58023707056978
1588,15.35190920776661
1589,134.80191923200564
1590,18.905160356290633
1591,126.95065498725467
1592,24.742655848207068
1593,90.22054928849307
1594,32.226813815270766
1595,16.92070174225808
1596,151.9260984103473
1597,21.06021687099266
1598,21.740452044803533
1599,195.13356441309622
1600,43.17851067754571
1601,22.791797015309744
1602,215.3841557476674
1603,220.57013471175574
1604,75.32413446288751
1605,58.59797080250788
1606,128.8397511811383
1607,223.22844035139312
1608,140.93710032002994
1609,73.085018651047
1610,182.37285435584238
1611,32.009977089421994
1612,55.5557105256546
1613,137.0051882124546
1614,153.7278363541373
1615,176.67109266192836
1616,213.72015194354455
1617,168.48531675573284
1618,23.320323129642897
1619,164.2038016150874
1620,166.09265044502047
1621,93.20224597597114
1622,31.926365787467617
1623,96.67871528494044
1624,81.0879772799945
1625,56.63205493043327
1626,188.4062154038089
1627,22.65108193441506
1628,30.428966862794372
1629,79.5780349891532
1630,159.28711469983045
1631,49.03278298319382
1632,44.27193716845871
1633,99.97716601563138
1634,23.874699820565066
1635,29.79696760436789
1636,193.1600366609915
1637,184.2260171144892
1638,103.71891185205038
1639,202.3856625914631
1640,25.300735052360398
1641,191.50888186332585
1642,168.65258946456626
1643,128.2773425609761
1644,26.67962861786823
1645,13.205582911042208
1646,131.65600419850622
1647,41.76093443914277
1648,28.8366552814165
1649,26.07765522568417
1650,79.37558810386592
1651,45.13493963209788
1652,41.353273003984704
1653,202.9746860036856
1654,164.0518014650619
1655,224.01129861995312
1656,30.872089999113868
1657,74.71766019228218
1658,199.257742961905
1659,14.455885492687829
1660,41.820145271523565
1661,215.9815426732537
1662,216.60517433401503
1663,96.03977916598996
1664,14.504453128270614
1665,80.73802828644119
1666,25.101742261593728
1667,133.85015111857092
1668,35.24369893443578
1669,37.6801149808561
1670,210.25239201987515
1671,222.40271706521352
1672,116.70934788500568
1673,85.63967557387444
1674,194.88400845691243
1675,31.64387710221024
1676,96.39592363519154
1677,221.02575038048022
1678,214.77388648804444
1679,195.18748983329115
1680,155.64867308504893
1681,231.39957441771443
1682,17.97908180020361
1683,46.791043746171205
1684,63.47900482314123
1685,16.790990473845756
1686,179.28824575307794
1687,10.493257716029126
1688,17.451074088678194
1689,231.83074775499742
1690,64.76183017473639
1691,60.27132766088246
1692,213.0173746032642
1693,207.65140258150214
1694,208.6698670122689
1695,26.848210074472338
1696,135.26023852433454
1697,201.3190144988673
1698,174.38197878544977
1699,206.19987430795993
1700,126.67963793098927
1701,40.69896038237278
1702,90.64115680067637
1703,161.66419314249072
1704,81.16912094693568
1705,50.942865432103154
1706,187.6300064682332
1707,80.43170094034902
1708,118.1406278763207
1709,40.63751667894967
1710,200.19522318328222
1711,86.25714837265132
1712,94.89635928392323
1713,25.39683681975036
1714,60.3937682664832
1715,56.96120016783758
1716,210.80870045103305
1717,161.85723334976308
1718,97.43510865252806
1719,19.066470095347096
1720,116.27808552436373
1721,107.41826748783272
1722,122.08174555150804
1723,52.506024951283614
1724,193.71389548012144
1725,72.45831035126606
1726,119.7357253474619
1727,87.81068170179844
1728,199.9219685335493
1729,16.597260381474964
1730,189.06423418764768
1731,43.15586870453499
1732,97.44452758817863
1733,106.19325617401051
1734,152.02849978391
1735,149.79277945050993
1736,11.83024614506835
1737,117.11505577997605
1738,27.948019280965053
1739,175.79646813056135
1740,58.65778991392483
1741,23.730649547287808
1742,26.353692083854714
1743,97.86504458422466
1744,223.62494073644112
1745,179.93150188531783
1746,72.28194114592468
1747,44.624010443584545
1748,28.940347762579194
1749,28.749118144571998
1750,64.82403535011268
1751,111.94662663630197
1752,25.8759893221208
1753,17.66098833379971
1754,18.95116583378184
1755,145.14232185417583
1756,26.035358806228192
1757,92.77397950443996
1758,22.595219807872894
1759,93.18345281211076
1760,26.44701871876457
1761,54.85135201767128
1762,197.56564385555689
1763,74.27810466286371
1764,30.586232325791062
1765,194.9121329917523
1766,65.78910356332085
1767,17.82203333904053
1768,151.02787545479543
1769,19.530146090769176
1770,216.0159380960339
1771,26.878165944442486
1772,187.59763481872565
1773,98.09108486841997
1774,69.81468348916654
1775,142.5973868180683
1776,70.69755259555788
1777,190.62470308742311
1778,68.07344680362034
1779,156.5456478676882
1780,17.188659671004633
1781,84.44333466316691
1782,20.820454003380053
1783,33.62638857025857
1784,210.23560823282125
1785,25.850969268434724
1786,171.23748783403857
1787,105.54135800365525
1788,187.5351630802642
1789,90.26892218668509
1790,81.93334855067722
1791,192.47290055263412
1792,126.3922858045703
1793,35.41221854303325
1794,207.32868499687712
1795,21.776344435830435
1796,34.97014389007031
1797,31.685852467827193
1798,81.47287899228941
1799,59.02968944587122
1800,26.51643619637801
1801,159.37376035602335
1802,80.7975382265361
1803,16.604193606928575
1804,93.07566315165671
1805,62.2015495536556
1806,174.9375109370336
1807,16.04599823491721
1808,72.51775450656355
1809,171.7874369464911
1810,46.49083248668713
1811,81.6024753567129
1812,44.767579148442074
1813,21.796601145858897
1814,224.37070277429814
1815,69.89792835652923
1816,30.691033958087704
1817,19.812761178970856
1818,97.71121060662499
1819,34.192212381655615
1820,187.55131380881474
1821,32.588975143722244
1822,50.398589896486975
1823,37.91644647508391
1824,65.41195095304757
1825,56.510807139022724
1826,58.03803625971193
1827,85.07403803464756
1828,38.641172936286175
1829,74.57547921495613
1830,8.662880086613738
1831,17.224695445728376
1832,205.57442562516107
1833,38.99846165275968
1834,81.5515842664591
1835,31.23141514637822
1836,36.67865018314111
1837,210.83338867479713
1838,226.15909875794978
1839,57.2520389698178
1840,98.3815058070773
1841,180.69792263815077
1842,174.95372930007406
1843,61.89366786602363
1844,21.407631564126536
1845,162.0529650720657
1846,170.99780725313212
1847,31.430192505286282
1848,27.097098042119242
1849,120.90860355677366
1850,49.18164199818609
1851,17.477584770540126
1852,171.6223305554739
1853,17.11688268553777
1854,34.34700965506559
1855,32.93464714454817
1856,33.53844958866622
1857,28.44619778430479
1858,38.69428232576376
1859,28.86403666345582
1860,62.65355596825603
1861,183.9673041658789
1862,21.52147924174756
1863,163.23190696287188
1864,16.54707807464568
1865,169.01558637085097
1866,63.96965586388777
1867,54.692262375492255
1868,230.77575055464058
1869,121.39961956152943
1870,54.58284455737371
1871,63.218985189998754
1872,144.64562532174298
1873,204.69369177415263
1874,156.57186310433485
1875,187.26050553649068
1876,115.3350455576242
1877,74.53198743143615
1878,26.47248036215966
1879,49.69951284597864
1880,62.894404928174936
1881,89.7341531569105
1882,49.06770588436061
1883,138.86698145222297
1884,128.1201727568168
1885,50.5248530750899
1886,210.83450990761233
1887,43.039846233939635
1888,97.48379956379507
1889,105.57650133759108
1890,134.6638336364658
1891,28.56614051394239
1892,50.80787003625496
1893,21.4002665912486
1894,200.7280514612501
1895,34.63585681601814
1896,29.703331756783786
1897,31.485431692343763
1898,62.18032580875511
1899,55.80551092630614
1900,13.184817726486537
1901,208.50704732157814
1902,41.543072977820735
1903,51.38489373770159
1904,32.52928121011944
1905,67.11004287572821
1906,193.53285777829765
1907,117.52700820945556
1908,224.88185123227288
1909,26.027250618153165
1910,30.82442567956853
1911,188.48001014617748
1912,212.05408996469245
1913,57.25240989610986
1914,11.330870111668125
1915,148.4465851654444
