Instance,MSE
1916,129.0849966585867
1917,50.164915201134306
1918,21.16312926301794
1919,132.38904710411398
1920,68.01217306119811
1921,111.67926500588668
1922,12.559746444576035
1923,16.96411447092725
1924,152.6440896754352
1925,22.623588341060497
1926,83.52236177213088
1927,44.092067786625954
1928,28.556457924382897
1929,202.90131211210723
1930,172.5324242128029
1931,118.098079768624
1932,80.70020950988996
1933,25.935570281714234
1934,24.308960336740842
1935,29.062631302768605
1936,189.55317364552377
1937,189.34095739001566
1938,174.7777719012461
1939,48.47812984970587
1940,222.65870825235447
1941,47.05772028087849
1942,219.27145518525484
1943,162.24650782181362
1944,106.59482946345445
1945,211.59922347242835
1946,54.06459387166302
1947,15.723866362832728
1948,142.46824273826454
1949,65.68573817454715
1950,115.1231315224005
1951,40.75013432144699
1952,20.300748035157607
1953,28.972927356917527
1954,112.60561177744047
1955,17.68926674865096
1956,43.504380709308045
1957,34.36908972970341
1958,139.96627866783578
1959,41.58891255408349
1960,39.685802392980584
1961,30.333130279303106
1962,153.59622255141338
1963,38.7541423964363
1964,34.51847273693502
1965,27.02019956684735
1966,27.88192312128589
1967,25.515436677037453
1968,17.785927924683165
1969,18.550130708214322
1970,30.82447513479265
1971,178.84361619151557
1972,75.3870992162733
1973,67.54734211447108
1974,43.772280686617016
1975,10.786622464851172
1976,211.44468230768882
1977,34.23640397151072
1978,77.10842554110766
1979,163.78900345184826
1980,214.26445929081004
1981,66.05780436599493
1982,170.88147376308407
1983,152.17184844027756
1984,212.60996649996807
1985,15.57440922634475
1986,171.50108178300755
1987,63.03563341612418
1988,116.05386441477508
1989,25.27466554573644
1990,219.74599995420348
1991,208.4905089750663
1992,218.84618107913502
1993,72.40350465433364
1994,54.449181139329944
1995,42.370750706870744
1996,123.99108618862395
1997,41.85066044828139
1998,49.340922530343356
1999,221.3029741745493
2000,14.062583318913196
2001,210.72521962901968
2002,34.83994981233621
2003,74.91963299435953
2004,201.05236446769663
2005,96.75961565336956
2006,196.1942188053015
2007,18.094867914408862
2008,46.18993325247836
2009,146.05882923734694
2010,23.070215915341567
2011,19.04134702952248
2012,35.52829985938001
2013,78.51198221750197
2014,219.81612406962702
2015,191.96782671715576
2016,39.618261707869344
2017,70.13616387530494
2018,167.37205152331063
2019,138.97250360553303
2020,155.96232260383007
2021,43.43421197490401
2022,201.63063824786965
2023,68.11253406841725
2024,146.2067319783226
2025,58.81130468754005
2026,62.976802924046915
2027,16.48244185562351
2028,185.52764314120586
2029,24.55950673883846
2030,36.0817685099719
2031,119.33570065486492
2032,204.07515136983633
2033,43.102223995211915
2034,35.03557699765466
2035,176.5500857760443
2036,93.3464374642822
2037,223.42427829344538
2038,25.60285397827295
2039,88.33248684530484
2040,72.4286363344833
2041,129.34069518945765
2042,116.52389148961977
2043,66.7193625059247
2044,28.628386690912162
2045,152.50168092727682
2046,204.99510240681175
2047,128.91176420612834
2048,210.85199978778368
2049,174.17966801968305
2050,39.845205726924206
2051,188.2838656899828
2052,79.24420197813237
2053,36.88389068070767
2054,207.89987040636888
2055,89.42466269503723
2056,108.89967834759535
2057,33.98168161392696
2058,53.408711705664835
2059,34.96208932036978
2060,38.665269138888426
2061,35.572112217275134
2062,45.30544399577317
2063,160.76367827805183
2064,79.4031681386598
2065,85.54646212468442
2066,151.4449226795946
2067,34.435968689752436
2068,207.32764058511327
2069,36.9985255030545
2070,49.82556970527903
2071,126.929772748512
2072,34.617154256607215
2073,52.53192287967803
2074,60.71309641269269
2075,14.022648570932823
2076,48.98296158422161
2077,162.70238022480797
2078,19.148060848338503
2079,61.64328140661368
2080,59.30720405852645
2081,68.3172855920146
2082,194.40216557995754
2083,16.82653434589693
2084,131.76239929712418
2085,156.73343485966583
2086,214.22634018932197
2087,18.154779698962326
2088,42.17664582277189
2089,78.8303201725553
2090,173.05345721601466
2091,175.38936004333286
2092,51.782867331583056
2093,200.19505634560042
2094,92.47093937101441
2095,183.58102195632716
2096,78.60299617289212
2097,191.28238488710602
2098,51.50222966838524
2099,38.624659073220926
2100,191.30795365024161
2101,12.08679657073211
2102,91.15043454933938
2103,217.68543594526548
2104,53.26857432542678
2105,34.23827477824231
2106,32.23473698104909
2107,63.55908930838577
2108,215.39458643959838
2109,68.30590512958705
2110,27.3670471110235
2111,32.409631219920165
2112,45.8095679312712
2113,119.8108360605208
2114,73.84424010363979
2115,13.695365752360606
2116,200.53655416543324
2117,228.80004815217424
2118,153.76142517838912
2119,34.071731122057194
2120,133.84304249867574
2121,121.40432996504835
2122,163.1304407449921
2123,214.55997870444392
2124,59.4691249472969
2125,50.14909234340854
2126,179.1405290072814
2127,199.3500916599501
2128,208.33830048772367
2129,68.19121711504211
2130,168.56860387727977
2131,20.259086989817376
2132,28.876980352665782
2133,134.7678824752949
2134,21.219801664344036
2135,167.55545603806328
2136,17.754334513564377
2137,36.72854768388043
2138,82.07998244209092
2139,190.08526469531247
2140,34.04151553987642
2141,124.83702467808276
2142,120.91133917867631
2143,53.27880108802275
2144,9.93970172278034
2145,22.1131554673852
2146,201.09270757721094
2147,11.263001497126128
2148,186.62937222947554
2149,230.15972928474312
2150,144.6680276477674
2151,82.124091714636
2152,83.05851164690456
2153,193.65190974786955
2154,34.58999097563845
2155,25.60152982338678
2156,193.1970728015073
2157,185.50302052016775
2158,29.975490635426734
2159,143.11647630415672
2160,57.31924269791458
2161,203.21849096169754
2162,16.90608364672889
2163,31.826831850928922
2164,104.09796939715307
2165,181.94715728874965
2166,36.204448458626025
2167,179.43249277863927
2168,46.08984983672365
2169,42.123237705680886
2170,54.82523822999391
2171,35.88003544804014
2172,41.22354859583334
2173,163.6394563652425
2174,211.71253990877815
2175,45.346005823164916
2176,105.305377728592
2177,179.95658829886634
2178,25.92002881001964
2179,40.53059024242891
2180,51.75058251197001
2181,19.08984431364387
2182,16.463824561841555
2183,197.26306299713153
2184,100.95017717521144
2185,71.89787931880718
2186,74.2209338914933
2187,23.30225839959087
2188,96.6254149181816
2189,51.61650957106449
2190,197.0914648049587
2191,28.952146525567432
2192,117.66286303293508
2193,15.287233073122772
2194,34.547670172812104
2195,192.57250813770244
2196,32.45261377290803
2197,20.794969603727427
2198,57.07412736727769
2199,23.466610410491146
2200,40.39365584958503
2201,148.22787267510915
2202,26.430550940381277
2203,187.1394865161683
2204,119.95884088458614
2205,46.3130676531791
2206,164.86223455501764
2207,173.1771395256886
2208,209.64669636027
2209,19.60191030572984
2210,212.09123031762533
2211,35.406184638549625
2212,9.916459270785074
2213,78.43730603101189
2214,66.04602017751989
2215,167.93820732959065
2216,148.10635516859517
2217,153.18524637697328
2218,23.770340535786072
2219,62.839648137171196
2220,118.85561612593676
2221,36.32876651798013
2222,95.95911690793143
2223,172.1330437514907
2224,12.997369196891633
2225,37.98421268564963
2226,26.6317459669183
2227,181.61237492220002
2228,205.42346747169537
2229,14.511287310262807
2230,163.47725203348182
2231,115.28449859776852
2232,32.17100830396528
2233,43.85063876793237
2234,99.42531898819716
2235,16.31370793479701
2236,40.604787302210894
2237,62.45879807630289
2238,206.23723959329482
2239,191.43989691420927
2240,79.14998570025641
2241,157.40955380215408
2242,165.87437285626265
2243,51.481499495494546
2244,63.96211504951386
2245,215.35908684348644
2246,15.255813748355136
2247,19.519050888326714
2248,11.655531626127969
2249,62.3189545365803
2250,99.88371821057825
2251,102.83882092865882
2252,26.08403002221263
2253,170.42497807651804
2254,59.22149377197214
2255,53.92606930050038
2256,124.63167759369652
2257,180.81974583265398
2258,57.31090244445812
2259,58.34899457187259
2260,6.678685886547039
2261,88.81306459062547
2262,69.90228990478221
2263,45.2243862853252
2264,29.613104556655497
2265,64.92269176262785
2266,83.98112510559258
2267,56.65234030720605
2268,76.34405539982566
2269,18.10189808533587
2270,188.13757891328714
2271,12.884642466645033
2272,165.15521498567102
2273,30.49545018469219
2274,144.0255033955151
2275,160.73790109971094
2276,92.05579630828196
2277,159.71692251275957
2278,207.69758735578225
2279,99.40413492330687
2280,107.88881238177312
2281,77.41659777339432
2282,23.43449497045479
2283,25.603712614856033
2284,165.1200232075948
2285,172.67991262761322
2286,55.065466101177144
2287,139.64929322887463
2288,47.88246980173496
2289,40.986158322910306
2290,49.2283229394009
2291,118.14024361453356
2292,109.90054752696149
2293,199.94677304564277
2294,22.146564161595858
2295,45.01122212993187
2296,174.75111878853625
2297,41.495856278379506
2298,106.86405522276232
2299,93.04394293656621
2300,114.70051378949732
2301,55.427215729998345
2302,14.528673480699036
2303,89.55279217629099
2304,26.13406339733716
2305,38.77057828993403
2306,204.17960728663968
2307,209.011890926885
2308,59.42159994398824
2309,143.841852100796
2310,129.90125742205728
2311,212.45561954285378
2312,197.12392672414015
2313,155.89047557070458
2314,72.07732006201825
2315,17.67869121929163
2316,190.04641966209624
2317,200.39035829128906
2318,33.37882647750953
2319,186.11934503833504
2320,53.543809228020706
2321,27.97679657723833
2322,191.69882621901866
2323,36.34942126262393
2324,31.427515456924283
2325,31.75732722447911
2326,22.755461103870065
2327,114.61526761211634
2328,197.82124037835058
2329,185.4079570558772
2330,54.80352880278122
2331,34.95562293692066
2332,41.02536227331141
2333,53.62093390176011
2334,177.59534826133006
2335,30.494167674619092
2336,60.90605876061429
2337,200.54543246980833
2338,100.04174541186678
2339,158.10064410743192
2340,96.63060480613326
2341,33.66386983385788
2342,92.29721844664022
2343,94.19192760903518
2344,53.854635040385745
2345,163.38008815958452
2346,225.90111471579937
2347,18.32463508688456
2348,197.01697931824845
2349,37.962324082785074
2350,127.09741767560371
2351,53.79968850781601
2352,60.958409434099394
2353,19.125270978931855
2354,186.37201766539056
2355,181.5639074598965
2356,52.855229000003725
2357,185.20144050742581
2358,118.88554312921106
2359,202.0501266624092
2360,73.34348165043457
2361,52.731825963225184
2362,193.4646157766988
2363,222.95609054587078
2364,227.3059540335843
2365,40.12670521568768
2366,99.06767572589051
2367,57.417890530641124
2368,102.49985362934147
2369,10.266983343820144
2370,8.535641397484302
2371,56.888977530205686
2372,28.16640860998054
2373,160.35994841719182
2374,139.82705365732923
2375,206.50220231328865
2376,156.81546714799887
2377,46.224074503377494
2378,127.36123908977775
2379,114.37207020771399
2380,13.344031215905233
2381,174.50092367772643
2382,207.12093998948095
2383,204.77007645769945
2384,10.739766383263154
2385,22.078157245770868
2386,16.01846080907111
2387,24.547371066735803
2388,42.82610589220764
2389,75.97021143033302
2390,66.41253417710641
2391,111.90677396255569
2392,68.79621918568141
2393,62.61615889773079
2394,97.79255260085237
2395,16.488702286451012
2396,25.27576325450543
2397,94.35817146272576
2398,47.38373562129235
2399,15.38599818054053
2400,61.14591670346698
2401,78.33493080328854
2402,50.72059686712237
2403,181.32439879270228
2404,36.712212179881625
2405,105.96873722646126
2406,160.9855856020886
2407,40.29829549196041
2408,15.668207532935911
2409,184.62731062548616
2410,225.41070438443504
2411,189.75165397325588
2412,208.89149524948846
2413,173.55879770492365
2414,67.49429236838773
2415,197.34493688797002
2416,160.37424525951465
2417,74.43751752945981
2418,209.54713482282125
2419,28.071984212895995
2420,199.4695935057118
2421,61.191628612387696
2422,43.09524842804865
2423,38.639617896615555
2424,103.7506382365043
2425,139.5728802371064
2426,105.67727310986403
2427,58.58225935887477
2428,61.29942548753942
2429,131.14484363633605
2430,185.75892423107226
2431,121.3841585989992
2432,50.493228720190984
2433,38.81178917842066
2434,46.60920929276853
2435,25.672034200206763
2436,19.654643343494506
2437,32.04401036481905
2438,23.09219566016024
2439,126.71010108936468
2440,37.3907761751376
2441,56.33945880008088
2442,21.35759176818682
2443,184.06265058233336
2444,57.863298270313614
2445,80.67338366822817
2446,73.95839298710668
2447,181.7568328473468
2448,190.78349381629752
2449,224.6196112299538
2450,168.66847418214482
2451,206.9484177037357
2452,21.69478180990701
2453,71.36518371445551
2454,175.30200412396587
2455,223.66616060605938
2456,25.625743547112833
2457,212.2301861529968
2458,197.2707096586349
2459,143.18917323328125
2460,92.8083858769336
2461,43.0376210305159
2462,32.845082510903374
2463,159.96281847788745
2464,61.818959221262325
2465,50.29457561484241
2466,21.221964815319215
2467,191.79247399490123
2468,195.40940701085012
2469,157.63784515155584
2470,57.934094617137596
2471,24.55603407669511
2472,53.07154232803054
2473,84.56883189765442
2474,33.62133928203634
2475,24.003729551766195
2476,222.61723251321393
2477,162.73623136173975
2478,34.533510975906076
2479,183.06922425506414
2480,111.27003914131443
2481,154.00071829952367
2482,237.78957726450446
2483,88.82419946602
2484,177.75081008894793
2485,170.4895812042342
2486,44.725821332801836
2487,88.38123814127478
2488,31.53214036125144
2489,65.66845047809068
2490,175.84399245983147
2491,99.93716525431915
2492,35.348652468266685
2493,29.397885826726384
2494,25.014983099212987
2495,32.04752417528437
2496,13.597092027345122
2497,67.49597352421071
2498,54.213200813639475
2499,186.95076708654622
2500,175.38713856840013
2501,35.83701078725965
2502,205.15305446415803
2503,20.067454556193848
2504,66.97395786795394
2505,24.22522982255685
2506,28.763288882213
2507,27.653162411071687
2508,50.15757550768449
2509,90.08589262115585
2510,56.55718132419586
2511,42.92820911088409
2512,12.230722167153212
2513,126.73658961174004
2514,20.946051362207054
2515,55.36804089872473
2516,98.32896979366035
2517,37.29568305476042
2518,73.89923610161573
2519,27.0722575212032
2520,166.3475004966984
2521,51.81593708543212
2522,15.984962592334677
2523,56.975936715608896
2524,195.25538580110913
2525,149.53231067784728
2526,34.04580060132968
2527,138.40619488185678
2528,175.05893190402787
2529,73.22487681055689
2530,178.4175874765243
2531,162.77302678336875
2532,47.08344222824434
2533,44.87170136712175
2534,41.25983337929934
2535,25.53004446581592
2536,40.916646292863625
2537,176.58511756666647
2538,163.0389450893165
2539,75.81245490978615
2540,211.56656002172016
2541,45.84551041202317
2542,45.11825437419261
2543,28.674723158661795
2544,87.61584261946132
2545,150.65385345894174
2546,68.76330499758195
2547,23.084953516566575
2548,110.50672343576599
2549,51.06636985279463
2550,203.53045275996138
2551,21.794132376128186
2552,56.26545157815371
2553,43.01136354578054
2554,40.58076478792238
2555,66.33144034637296
2556,73.25117992841602
2557,85.54947922854984
2558,45.48930953466952
2559,144.72688601168366
2560,45.895221115485505
2561,50.437911065416536
2562,55.391337303971966
2563,16.14992101996793
2564,138.02248287525535
2565,165.86081767826312
2566,47.47185779635049
2567,224.81428133900582
2568,168.57079689559825
2569,197.70696478859884
2570,40.65102930898345
2571,118.48037774829486
2572,16.01166347874424
2573,84.83250828127439
2574,45.25958138553656
2575,113.59183299121332
2576,37.3938179631329
2577,23.720352238309445
2578,164.10655622529922
2579,187.28423006044588
2580,62.15666680967618
2581,30.538227676577254
2582,184.7147143872442
2583,212.02493741156846
2584,218.49184617965855
2585,94.56272303244117
2586,25.02326447752888
2587,27.249901150159484
2588,29.894600710185944
2589,120.12511597510718
2590,116.66998701933902
2591,217.07922639093667
2592,20.362228884185022
2593,206.1073874061079
2594,197.721808535117
2595,173.72370059898185
2596,25.948146054254266
2597,172.73711938836524
2598,175.31007601890346
2599,153.6163307799171
2600,21.886501971143034
2601,20.710130284150463
2602,34.95499946509282
2603,204.4971393965203
2604,81.57440610245307
2605,59.333871159015985
2606,55.35867466302735
2607,97.43748181041686
2608,42.10912754618716
2609,225.40011025738195
2610,27.552123839192976
2611,88.13846297147069
2612,105.23989741550712
2613,38.673264192195425
2614,79.03247095683598
2615,102.90961077957307
2616,31.170093477417122
2617,20.560682570137573
2618,209.8335448261038
2619,36.543976745185326
2620,65.48069348491069
2621,208.57194040298722
2622,181.88821173469762
2623,39.485093992315846
2624,198.1058488055869
2625,33.98697683352115
2626,59.96411125598312
2627,43.77505201434264
2628,38.43471114043422
2629,202.4369507775926
2630,48.42099838096326
2631,184.10022886924563
2632,67.38843222410658
2633,53.47734324206342
2634,22.293157318810326
2635,53.52319058814465
2636,195.5702396352776
2637,32.29023086596607
2638,105.60446398361978
2639,204.08638716518251
2640,227.61704501648487
2641,56.861057702381366
2642,205.73292377090092
2643,23.846001879587707
2644,179.4482139341743
2645,87.20152856784027
2646,32.73789096882046
2647,42.90296921941962
2648,197.72922303741075
2649,152.55644567244624
2650,41.124958135074706
2651,25.921716283710243
2652,20.294847951504753
2653,15.320596562223507
2654,16.8307629686435
2655,64.64315797545909
2656,159.38715225070948
2657,69.92661257638305
2658,26.963789200190785
2659,24.601898902855165
2660,68.45890073388925
2661,133.02975725452504
2662,24.19784922794633
2663,59.94588819691082
2664,12.837795683429436
2665,204.7113582154136
2666,14.571244871135711
2667,30.660382691452174
2668,55.31736415531926
2669,51.07238416658388
2670,34.18801160038847
2671,17.181281931983136
2672,198.72528253219176
2673,26.310246697684438
2674,17.438521367090843
2675,40.83964022432588
2676,27.74248970262774
2677,176.58186726340045
2678,24.93539522419677
2679,59.37384001900199
2680,13.221225248553557
2681,95.90447350157764
2682,35.3237347499747
2683,183.11684687615084
2684,39.20261529069319
2685,219.79599846493159
2686,119.80809208913477
2687,27.964240708672932
2688,43.29605240186972
2689,23.84942655410011
2690,121.93843533847485
2691,29.994259516176516
2692,29.948449602734758
2693,183.6443564467721
2694,21.479102102844934
2695,57.63114684839423
2696,66.95141286859588
2697,24.576506500751165
2698,173.43353311017725
2699,83.71354977117888
2700,37.106744617158974
2701,45.097575699611106
2702,209.0855111607544
2703,200.97550629631064
2704,97.47683054056353
2705,27.092188133888822
2706,33.56543402278187
2707,8.46042218770607
2708,17.531699592976125
2709,47.86008571744716
2710,191.54904470196308
2711,172.10925846540968
2712,46.20038518436622
2713,204.22019108045603
2714,202.28122954070875
2715,21.67945613689956
2716,141.90430537645145
2717,195.31286627293647
2718,123.99968451968236
2719,88.83930619762043
2720,101.42766922923823
2721,134.61366728093307
2722,18.39729770415404
2723,186.25635707354684
2724,171.22110071845376
2725,199.25313020607908
2726,119.06080881960065
2727,134.51408468558472
2728,175.68840615170538
2729,81.60415895428376
2730,95.2508072713797
2731,205.87679773984232
2732,126.83472025135468
2733,205.24171300533214
2734,186.69003002160525
2735,185.67461672889763
2736,11.043732056574237
2737,21.09766609596431
2738,91.54300419195168
2739,105.00324350759183
2740,187.0975793042011
2741,124.4705939969164
2742,125.1410334139551
2743,173.14733223027153
2744,169.63840240807653
2745,205.2233393191774
2746,202.7325557025746
2747,14.508996138601226
2748,38.978502770681224
2749,34.224010385276536
2750,101.10044717678288
2751,48.44853347672065
2752,51.868540767978594
2753,29.7341036060488
2754,12.166864747114074
2755,35.405029693794525
2756,63.05542499054447
2757,33.63896875379483
2758,64.81713733016879
2759,103.52343392990902
2760,203.12254156005233
2761,176.2436013546305
2762,199.52520840908917
2763,165.5108658096074
2764,229.55166897299583
2765,37.25727013151454
2766,182.2317970047309
2767,145.4717799799937
2768,44.560342446331795
2769,82.5946930337444
2770,78.81406299275609
2771,103.83651775698563
2772,31.693748358250815
2773,176.37984086165343
2774,50.694222328209264
2775,32.17010235483373
2776,86.13846280865124
2777,167.1956312919377
2778,97.75505767352247
2779,35.7445777588979
2780,96.01261233173767
2781,36.62603447567266
2782,200.26143191611632
2783,32.48155522361779
2784,131.06446795316538
2785,199.6051032716284
2786,217.09439391154706
2787,215.29112253270299
2788,34.27924855295248
2789,224.74972994002744
2790,195.87070210099807
2791,105.65879024953612
2792,164.4106615913465
2793,82.65511634476782
2794,145.28238161611068
2795,207.08417149535433
2796,206.2526932099107
2797,204.0778620670865
2798,42.143484102995934
2799,145.45383263222723
2800,39.345946777156435
2801,202.7214928176007
2802,79.25893575714584
2803,133.9568444404864
2804,26.470726740155573
2805,161.08372876549566
2806,188.34251636604301
2807,81.12192870865205
2808,39.76379551794189
2809,67.33754652846103
2810,94.9935251370382
2811,198.45938853992325
2812,73.22932274719342
2813,162.63622201196367
2814,31.534230342048208
2815,15.105605595284581
2816,113.34058784734673
2817,73.6796710694424
2818,89.74578196377688
2819,47.43306648630118
2820,81.26151565855615
2821,40.23709121948849
2822,170.1570957368007
2823,144.179992457908
2824,61.88602076944369
2825,224.55459940994
2826,196.97897181095877
2827,138.80382660087696
2828,27.589119332809215
2829,180.98046240833494
2830,156.27901713315364
2831,189.23142164768421
2832,23.72863689951051
2833,214.57871140691154
2834,208.04407813491358
2835,52.0722952286826
2836,133.82375395306943
2837,47.51965387239924
2838,42.37763135037326
2839,17.78972708292375
2840,10.686795566370842
2841,15.574187895114827
2842,47.58218719211657
2843,44.26396157877533
2844,46.575015088531465
2845,21.740589746752764
2846,15.086112455685969
2847,46.52375475274686
2848,57.46895543922046
2849,207.2950015895407
