Instance,T2M_Actual,T2M_Predicted
1,12.42,8.900460301036235
2,24.26,17.378307231936276
3,19.36,13.868360444945775
4,22.89,16.396355043736015
5,20.3,14.541240082668915
6,17.18,12.307991345194568
7,24.49,17.54050387025205
8,22.21,15.911598128371566
9,19.36,13.867436394599437
10,20.34,14.570645565264803
11,13.789999999999997,9.882434731273872
12,17.03,12.20063853754104
13,19.11,13.69105412234054
14,24.2,17.332676426302363
15,22.17,15.879642662923885
16,22.47,16.096618093047923
17,22.36,16.019038388443228
18,10.09,7.231523602268502
19,17.58,12.594432908692092
20,18.43,13.20296256848025
21,14.27,10.225974700092534
22,21.91,15.692997375185236
23,14.24,10.203802391902723
24,23.22,16.63080258752783
25,20.12,14.412447587904976
26,19.66,14.082967386265054
27,24.45,17.511608591000623
28,22.02,15.774343148839602
29,21.74,15.572495760462829
30,19.82,14.19779037357905
31,20.73,14.84815271058705
32,15.019999999999998,10.762007893596031
33,16.25,11.643275933542203
34,20.72,14.843574496764802
35,13.12,9.401123633942046
36,10.34,7.410811895351624
37,20.16,14.440737865599832
38,19.35,13.861168761040172
39,18.79,13.463255477371387
40,20.82,14.913679708358428
41,10.48,7.510965101762836
42,18.85,13.505824774088893
43,24.17,17.313181354241507
44,22.27,15.9511636242502
45,23.6,16.90429655494767
46,21.87,15.664157217861911
47,11.39,8.16241607676058
48,15.53,11.12810229777819
49,20.36,14.583394986478261
50,22.27,15.951393557271519
51,17.82,12.766420695938429
52,11.82,8.47141681379497
53,12.17,8.720544890634876
54,17.82,12.76805118918924
55,13.719999999999999,9.831230925377788
56,17.06,12.223178601689806
57,9.94,7.124163866168202
58,19.84,14.211904358022338
59,7.779999999999999,5.577306198859248
60,23.23,16.64196656934265
61,14.62,10.47561995597172
62,23.61,16.914821154629372
63,9.96,7.138211027317689
64,13.48,9.660467919899602
65,23.51,16.84203818615238
66,19.01,13.616882362004262
67,22.09,15.82134468045268
68,7.339999999999999,5.261560747327216
69,18.93,13.560904588894442
70,15.33,10.985215001679666
71,24.49,17.54237865709559
72,8.81,6.314415570019948
73,20.65,14.793299670603245
74,19.82,14.200705975030747
75,20.52,14.697977999136635
76,17.14,12.27912680936605
77,7.54,5.405251935901681
78,17.07,12.2293554595125
79,10.44,7.481970189521606
80,25.040000000000003,17.9370520649601
81,8.65,6.199763970952765
82,10.7,7.6687325711136385
83,18.45,13.218766387185857
84,11.49,8.234768401738737
85,21.36,15.299309007632223
86,22.47,16.097642480173562
87,21.58,15.456159771181934
88,8.56,6.135173501167265
89,17.91,12.830689043589489
90,18.54,13.28116039241054
91,11.69,8.377818839765542
92,19.33,13.85046895737394
93,19.92,14.269167577459955
94,19.04,13.640669138137637
95,22.81,16.336469261445632
96,18.22,13.051779956056384
97,21.26,15.228571456384495
98,16.67,11.94326233141044
99,16.62,11.907740107120759
100,12.37,8.864313790358768
101,20.38,14.597835809629496
102,5.52,3.956995578804914
103,9.63,6.902064222971281
104,16.63,11.91602357688481
105,6.070000000000001,4.351132820843657
106,21.82,15.628060528731261
107,8.47,6.070729934615933
108,19.29,13.818233194818138
109,21.69,15.534929311256214
110,21.12,15.126359479670358
111,21.39,15.321370359353317
112,22.88,16.388788928676146
113,22.62,16.202194204606947
114,21.68,15.528384192826257
115,14.16,10.145824176200804
116,11.69,8.37766563040192
117,20.85,14.93582382331492
118,23.48,16.817393004770434
119,11.51,8.248925026743738
120,21.4,15.329458816173535
121,20.35,14.576173866425178
122,17.84,12.780200774994793
123,20.72,14.841898982825793
124,11.2,8.026828121644897
125,24.85,17.799892479210424
126,10.24,7.3394967652005425
127,11.88,8.514035478082977
128,22.21,15.907593367250275
129,16.45,11.786770763988073
130,22.45,16.079413673899605
131,18.7,13.398408503614126
132,20.24,14.498470103028788
133,9.05,6.486680225212892
134,24.02,17.205215442526672
135,19.98,14.3125619603517
136,22.53,16.137420534404058
137,21.12,15.12842649484312
138,10.44,7.482031556793034
139,20.8,14.903427483995634
140,11.94,8.55778267139247
141,25.27,18.099675716745
142,22.48,16.101832756385203
143,12.96,9.28884602514023
144,22.67,16.23867031595804
145,11.94,8.55733782059159
146,10.14,7.267296906685998
147,7.85,5.626986907663727
148,16.67,11.943818450448383
149,9.19,6.586745279230178
150,9.26,6.636990499120229
151,20.8,14.898208240574089
152,16.36,11.722136634515914
153,8.66,6.207320055632197
154,15.029999999999998,10.76882000750155
155,15.520000000000001,11.121080512828199
156,14.99,10.74087930477689
157,21.31,15.2633848866503
158,22.81,16.33810040210896
159,9.92,7.1102264147636705
160,10.32,7.396274867762262
161,6.85,4.910122149608961
162,18.53,13.274143688504765
163,24.81,17.771177266395778
164,17.67,12.65881965962506
165,21.04,15.070343128732153
166,21.8,15.618361355089108
167,21.36,15.298735433304309
168,20.45,14.648338101639979
169,4.53,3.2474599061060925
170,19.87,14.234716271548217
171,16.53,11.844628572620534
172,16.18,11.592400184701326
173,7.95,5.698069628105095
174,18.55,13.290955601516238
175,17.53,12.5613499169234
176,8.52,6.106468303783194
177,9.81,7.030825833095846
178,8.01,5.741588217859786
179,23.45,16.797045308144934
180,10.28,7.36747994230563
181,9.41,6.7441694878138625
182,11.25,8.062799341638476
183,10.44,7.482513377707167
184,22.69,16.25119590125943
185,19.02,13.625029012058869
186,7.97,5.712693554318604
187,21.69,15.539648105550938
188,23.93,17.139714177387873
189,8.65,6.2001154002988095
190,19.44,13.92685735176613
191,16.11,11.543298468376307
192,14.910000000000002,10.683075345062665
193,7.38,5.2898860078833865
194,17.51,12.544782048166283
195,24.52,17.564914244367483
196,18.28,13.095588423398627
197,16.16,11.577795063017827
198,5.26,3.77079158250536
199,15.16,10.862451833062197
200,18.91,13.54738311426337
201,20.74,14.855862310406703
202,13.59,9.738509678187013
203,13.64,9.774692372893732
204,9.31,6.672470954006609
205,20.92,14.984652153274567
206,16.15,11.57318023278707
207,24.5,17.54875596669811
208,19.86,14.225605286629353
209,19.58,14.025590018718031
210,9.37,6.715695305275278
211,10.17,7.288931261293776
212,11.22,8.04105913688123
213,17.44,12.496431889158336
214,12.43,8.90735621055299
215,22.84,16.358096561491536
216,23.57,16.88230177115148
217,17.54,12.568207361090902
218,21.62,15.486037752470796
219,20.91,14.977002331200227
220,7.900000000000001,5.662087639179938
221,18.18,13.023995183978487
222,22.36,16.016036599380282
223,12.02,8.613709969119077
224,13.91,9.966994022554033
225,12.500000000000002,8.95844952776541
226,11.08,7.940181994145288
227,21.52,15.417928467164364
228,21.75,15.58108136185364
229,13.54,9.702459955151951
230,9.08,6.508162680849491
231,20.78,14.885105840099378
232,15.54,11.134400153220474
233,20.18,14.454959039027319
234,24.34,17.435508362212392
235,19.48,13.954310254299358
236,21.9,15.689789174902645
237,12.73,9.12268624733681
238,20.29,14.537170640891816
239,16.24,11.636354871601334
240,20.14,14.426141767923342
241,9.67,6.930695096729327
242,13.55,9.71006131735452
243,21.43,15.34916168407148
244,10.66,7.640120306224797
245,21.44,15.358095578626815
246,12.92,9.258732530008125
247,20.43,14.633912378036266
248,13.02,9.330117459171548
249,13.779999999999998,9.874449879040156
250,9.4,6.7372511177521694
251,6.93,4.96749142913503
252,18.83,13.4892529503328
253,15.06,10.792444571979264
254,20.04,14.354876558964992
255,8.19,5.8700912889930015
256,23.14,16.572802735880007
257,18.1,12.969602397910549
258,11.55,8.277182946372271
259,5.86,4.200457041147182
260,15.79,11.313410513211382
261,14.81,10.61192028322096
262,17.21,12.330421871847234
263,23.8,17.045702596834598
264,12.76,9.144043297945629
265,12.19,8.735729011403496
266,18.03,12.916630278024396
267,6.45,4.6235126621238
268,21.19,15.17751529018988
269,20.38,14.598943771727884
270,12.799999999999999,9.172558671726817
271,11.82,8.47060924992488
272,25.69,18.399350129031617
273,15.500000000000002,11.105979863423443
274,23.19,16.609535749589348
275,13.82,9.902852865894213
276,16.14,11.565156500893064
277,13.9,9.961134604653045
278,17.04,12.208762305100192
279,11.91,8.534984982997072
280,18.8,13.467387258863573
281,5.89,4.22204712445565
282,16.51,11.828660384156997
283,12.59,9.02166862676916
284,21.72,15.558838114305114
285,20.48,14.672088069067
286,14.27,10.225381563791728
287,10.31,7.38874503044729
288,23.19,16.610985243480904
289,19.67,14.092322431687432
290,12.42,8.900375676005067
291,19.2,13.753751164785246
292,17.24,12.351235221542973
293,19.76,14.158987501221677
294,9.82,7.038254613168032
295,9.22,6.608694157840606
296,20.49,14.676389621144711
297,21.43,15.350000516766897
298,22.6,16.190098173223156
299,20.74,14.860059069405951
300,20.94,14.998934917312841
301,20.84,14.928804290273732
302,21.32,15.270917837177691
303,19.82,14.19762300377578
304,20.6,14.758071492763756
305,19.0,13.613231863718243
306,24.13,17.28620358672869
307,16.05,11.500413096174421
308,10.35,7.4181303853746545
309,20.53,14.70710072176993
310,8.03,5.756408657833838
311,15.039999999999997,10.776828510684599
312,7.31,5.2400196052802075
313,18.82,13.483968535319283
314,21.81,15.62057529313485
315,20.48,14.67007130220261
316,14.350000000000001,10.283505865069952
317,11.29,8.090878058961097
318,15.15,10.855911010652497
319,22.74,16.291679788290992
320,11.27,8.07726618841299
321,8.51,6.099511288308081
322,13.139999999999999,9.416471303710264
323,15.91,11.399824889169007
324,21.17,15.163133478076091
325,11.98,8.585248967646141
326,19.82,14.197752151243883
327,21.13,15.134799171433384
328,9.62,6.895301144875386
329,24.99,17.899359519524946
330,18.87,13.518151288307239
331,15.579999999999998,11.164388591823611
332,21.16,15.15898888908798
333,21.07,15.092297415032274
334,18.79,13.462341920971298
335,15.91,11.400257972337355
336,16.22,11.62222276807122
337,6.240000000000001,4.47277664925458
338,8.07,5.784811251330406
339,19.8,14.183090930362727
340,7.6,5.447540868851348
341,13.749999999999998,9.853934092305092
342,12.96,9.286987174299043
343,15.569999999999999,11.156441679127795
344,19.52,13.983560527064443
345,14.45,10.35410620925453
346,20.74,14.85592481834617
347,7.82,5.605368176452336
348,17.61,12.618404158297347
349,20.08,14.384129063395658
350,13.129999999999999,9.40917636404958
351,12.01,8.607772160627576
352,11.03,7.90561296572701
353,11.44,8.199498480713627
354,9.64,6.909146933027778
355,9.03,6.472944826996048
356,21.03,15.064858799292193
357,21.28,15.241651329983572
358,20.81,14.905166539929306
359,16.61,11.900195785782238
360,10.9,7.811541421027829
361,19.6,14.042357774231109
362,11.93,8.549612056837912
363,21.14,15.142848837580365
364,19.66,14.08227257574192
365,20.48,14.66940636306004
366,21.75,15.57857207483615
367,24.56,17.59005697149068
368,7.94,5.691583243640636
369,15.579999999999998,11.164474794331033
370,9.76,6.995156639055385
371,23.36,16.73505903963584
372,21.8,15.613832908998493
373,19.42,13.911121735769735
374,18.9,13.541711362091636
375,18.18,13.025690763066482
376,20.46,14.657907463114627
377,20.95,15.006222149112482
378,19.32,13.839773783920853
379,11.37,8.148848838830908
380,23.15,16.5819047178984
381,10.26,7.352966275363805
382,8.3,5.949025588086046
383,14.360000000000001,10.290805891545277
384,16.5,11.822050099662208
385,22.96,16.44645839813938
386,22.95,16.43799060711584
387,19.96,14.297257163362378
388,17.21,12.331120335792358
389,19.6,14.040336071346779
390,21.82,15.627738034768113
391,20.38,14.599575076825085
392,18.02,12.911491692593104
393,19.62,14.057064401030253
394,24.57,17.5988157865266
395,6.95,4.9815304444767925
396,20.45,14.65208416173813
397,20.73,14.853693272333574
398,16.24,11.636289282812387
399,20.24,14.497889316043024
400,16.36,11.721305650816342
401,21.1,15.113608689800238
402,22.48,16.103511274925392
403,22.36,16.015717304344175
404,7.039999999999999,5.0465507120734046
405,12.0,8.600409121754515
406,13.88,9.946063024335306
407,14.910000000000002,10.683825852242613
408,17.03,12.203114305995575
409,7.779999999999999,5.57657418782903
410,8.01,5.7415323514474315
411,20.73,14.848193696781557
412,19.11,13.689284907200093
413,14.45,10.354470327224345
414,21.54,15.42822906006881
415,8.2,5.87773182568882
416,18.9,13.539664659244034
417,8.54,6.121277465004791
418,22.0,15.760323967649814
419,4.27,3.061142635921885
420,19.4,13.897720066154685
421,18.74,13.424672908474806
422,11.09,7.947636094808945
423,20.12,14.41634798663771
424,17.7,12.680764314075397
425,8.38,6.006045048775955
426,20.2,14.470916463227018
427,12.480000000000002,8.943174237207304
428,20.34,14.5702460538937
429,10.55,7.560719525306223
430,20.21,14.476935331976092
431,23.75,17.010688058412807
432,15.480000000000002,11.09194989016697
433,10.66,7.640243228912111
434,13.070000000000002,9.36587021921873
435,14.000000000000002,10.03200837758301
436,20.44,14.640223586136523
437,20.78,14.88480937557523
438,22.32,15.985815842288154
439,22.64,16.216128274988115
440,24.25,17.37159531610096
441,11.16,7.99777285303165
442,21.08,15.100498875453741
443,9.37,6.715913779294587
444,8.98,6.436326764307442
445,7.039999999999999,5.046889707395061
446,17.99,12.888045960306053
447,20.16,14.440591646182186
448,17.14,12.280649471890818
449,20.42,14.625889317521017
450,9.92,7.1094690284817785
451,26.92,19.281830276466252
452,14.62,10.477640964376691
453,22.22,15.914425395915716
454,23.72,16.989879384553443
455,9.8,7.023726809300264
456,21.58,15.460107694214129
457,20.37,14.591559030210929
458,7.54,5.404631590876479
459,18.97,13.589975858272132
460,22.87,16.380284836876356
461,7.24,5.18950452178302
462,7.97,5.712865480223101
463,22.16,15.872279298049756
464,14.79,10.596963974271613
465,19.73,14.136233993087677
466,20.61,14.764309884729695
467,19.67,14.089679229679394
468,11.61,8.320952656170627
469,25.45,18.228982240690154
470,20.52,14.700842058984502
471,21.33,15.27683394799252
472,12.67,9.080500561508405
473,22.05,15.797447747200351
474,18.85,13.503168776282084
475,9.88,7.081204906506583
476,11.22,8.041147103584727
477,22.55,16.150437947962295
478,10.3,7.381922271569437
479,15.45,11.07063632638092
480,20.09,14.390889535098422
481,22.8,16.33058648443844
482,23.0,16.477585316296405
483,15.480000000000002,11.091273640726278
484,15.810000000000002,11.327946566143693
485,9.24,6.622706405708832
486,11.12,7.9691562245992476
487,9.48,6.794624310310235
488,20.14,14.42736972694577
489,18.72,13.411599986977636
490,20.85,14.934660785055648
491,15.13,10.840669016671367
492,15.510000000000002,11.112460676469084
493,21.54,15.427887042707022
494,9.3,6.665285108829381
495,11.24,8.05578422415847
496,20.58,14.740838414429245
497,8.27,5.927735397260975
498,15.43,11.056582418704313
499,16.45,11.786636384044323
500,14.699999999999998,10.533086607824092
501,19.85,14.223583314751647
502,10.22,7.324858340066493
503,18.02,12.908777707916414
504,20.46,14.656321360595525
505,11.5,8.241302297645465
506,8.68,6.221553206555552
507,12.33,8.83576316503405
508,17.37,12.444465177000081
509,11.16,7.997881752294609
510,21.01,15.050637311830148
511,19.07,13.663663610850666
512,19.95,14.289513033755869
513,12.73,9.121965357581068
514,16.66,11.937116433484888
515,10.18,7.295427108859057
516,14.96,10.720346437436772
517,13.739999999999998,9.846545702690833
518,17.78,12.738730208130459
519,24.75,17.728297808215416
520,17.79,12.745033208803433
521,15.599999999999998,11.178031319051875
522,11.31,8.105413832503508
523,21.67,15.521744337701433
524,13.47,9.653036767607876
525,18.7,13.39604479261764
526,22.17,15.879964045426915
527,17.14,12.280476087997403
528,24.24,17.363946239999162
529,11.66,8.356258341533325
530,19.77,14.164495154317553
531,20.51,14.69175448428115
532,10.54,7.553638245345169
533,10.68,7.654299886577345
534,11.64,8.341420053085708
535,20.21,14.478476994857362
536,24.36,17.447968581736436
537,19.64,14.069372780750586
538,13.11,9.394792944588024
539,12.01,8.606534793114607
540,13.26,9.502682339105055
541,11.69,8.378787662427417
542,18.54,13.281375908626684
543,23.04,16.50276994333787
544,23.04,16.503568854608407
545,20.79,14.893036720158376
546,23.03,16.49530015714845
547,18.06,12.938823030897831
548,10.84,7.769111717093817
549,8.56,6.135124890057806
550,26.6,19.05172150380097
551,23.79,17.03862568347312
552,23.56,16.875600063692126
553,14.28,10.23292857839323
554,9.22,6.6082383959902415
555,22.73,16.279962473343282
556,16.97,12.159340127507834
557,9.96,7.137998511469115
558,6.409999999999999,4.595330349454992
559,13.129999999999999,9.409596339863871
560,18.96,13.583879787010366
561,20.83,14.920385536705355
562,11.05,7.9192018616274735
563,13.88,9.946421975159126
564,10.88,7.798012164075472
565,26.09,18.687638772080742
566,19.45,13.93228439710766
567,22.06,15.799321627363733
568,17.38,12.453308638762444
569,9.75,6.9881145022805065
570,17.6,12.609140022687054
571,8.81,6.314526064116775
572,13.189999999999998,9.451893996399617
573,16.33,11.699535229096215
574,20.67,14.80522622269574
575,19.65,14.076509045924125
576,15.77,11.299165638866555
577,10.96,7.854670508728269
578,23.91,17.12790007367931
579,10.74,7.697020123134311
580,21.06,15.087945081913931
581,20.5,14.683666641645422
582,21.4,15.332219410382331
583,22.16,15.87509865811043
584,17.78,12.739692023143471
585,7.82,5.605346324588098
586,20.52,14.698280023322152
587,20.67,14.80496590122238
588,17.19,12.317693430562151
589,15.67,11.229208098172844
590,18.57,13.303079997736702
591,15.209999999999999,10.89878400335501
592,23.69,16.96953835227959
593,22.16,15.871366135384571
594,6.73,4.824735706871025
595,20.41,14.623385822176617
596,20.18,14.455129501829465
597,10.15,7.2747185716581955
598,5.2,3.727584795788197
599,21.89,15.67914133431207
600,21.34,15.285843139665095
601,22.53,16.139254128725977
602,24.09,17.25375877980593
603,5.46,3.9140358836614015
604,21.85,15.654227752780464
605,10.78,7.726213149533841
606,16.19,11.601422997630161
607,19.77,14.164130698105346
608,10.09,7.231221400121547
609,21.25,15.219837225363095
610,21.57,15.451479864242042
611,17.75,12.717280022693002
612,12.4,8.8869833957943
613,20.88,14.956341361142025
614,11.55,8.277152075875858
615,20.47,14.665326499359168
616,16.53,11.843191490297079
617,13.54,9.703309187845655
618,13.32,9.545169514652983
619,22.24,15.929466670384512
620,12.76,9.14406853188138
621,20.19,14.462378004458841
622,21.96,15.731197692491191
623,16.55,11.857474363581664
624,20.78,14.884532643450889
625,23.57,16.880842018383795
626,20.16,14.440573557573488
627,18.49,13.249100557461325
628,22.48,16.101382698686248
629,22.23,15.923950130303641
630,17.97,12.87392866537092
631,21.18,15.17107532497277
632,21.52,15.413906649777623
633,10.16,7.281533490010433
634,19.85,14.2229200680024
635,9.06,6.493614714103728
636,19.84,14.211281896846904
637,22.52,16.130755929697987
638,23.45,16.79836892652146
639,7.750000000000001,5.554799399874712
640,9.16,6.565426423381239
641,14.920000000000002,10.691307865498748
642,9.43,6.75858208500334
643,13.990000000000002,10.025323649548678
644,12.35,8.850498722714944
645,20.86,14.94397700814487
646,9.21,6.601334991549765
647,20.55,14.720145228633717
648,21.85,15.649760612799522
649,7.460000000000001,5.346968757466339
650,16.28,11.665076228393344
651,18.85,13.50349210372974
652,13.21,9.466118634662006
653,9.29,6.658198803142573
654,12.23,8.764230413916398
655,18.15,13.00203052185288
656,22.82,16.346871970403814
657,12.850000000000001,9.20958145983852
658,23.44,16.786521899220443
659,24.08,17.249936590586213
660,21.04,15.071186579262807
661,10.29,7.3751210547462795
662,20.16,14.440115946111957
663,9.92,7.10975727861177
664,20.59,14.747892027321663
665,6.85,4.909969513456971
666,22.67,16.237023840488
667,21.48,15.38485881099942
668,23.64,16.936222056980622
669,10.86,7.782942555049216
670,12.08,8.657137804308569
671,10.02,7.181617060724715
672,10.3,7.381813264671509
673,22.14,15.858647599176084
674,13.1,9.387592265169879
675,12.2,8.7432693888842
676,22.36,16.014398363899154
677,9.28,6.651487384186134
678,12.78,9.158045424238237
679,15.229999999999999,10.912881746689818
680,23.31,16.69768078456496
681,18.23,13.060354809090335
682,19.11,13.69042645087535
683,24.09,17.254440914730093
684,20.17,14.45148248624294
685,25.78,18.46454509934732
686,11.2,8.026494356158244
687,20.66,14.797750879479699
688,13.159999999999998,9.430444369315905
689,20.54,14.712525063629046
690,22.3,15.974228778851899
691,12.01,8.60698117393337
692,21.47,15.382315879168829
693,12.500000000000002,8.958330103352337
694,13.990000000000002,10.024831184366297
695,15.16,10.86250340404246
696,14.950000000000001,10.71318380583619
697,21.61,15.477359560712104
698,9.09,6.515196880498196
699,19.09,13.674886581313151
700,20.49,14.677478192599338
701,22.18,15.887004176869318
702,21.38,15.31284484200437
703,20.14,14.428814970757196
704,20.15,14.433482755292108
705,10.33,7.403563832927924
706,22.33,15.994290999169166
707,20.38,14.598519847093181
708,10.39,7.446965214988808
709,13.32,9.545123788042114
710,15.9,11.393045330156886
711,25.56,18.307402840430328
712,18.41,13.189024050838581
713,8.39,6.01397943203892
714,22.46,16.086354603006022
715,23.89,17.11043010507414
716,21.82,15.631811494078311
717,20.89,14.962743833442367
718,6.56,4.702469747258694
719,16.48,11.8095676211605
720,19.29,13.81815722090733
721,21.3,15.256703487577402
722,21.44,15.356536319637437
723,22.01,15.765130869405793
724,16.16,11.578886673320344
725,7.180000000000001,5.146327789002251
726,21.94,15.715515442957232
727,19.31,13.834382641738381
728,21.07,15.091799758543097
729,19.67,14.09172635290614
730,15.280000000000001,10.949851247829578
731,20.35,14.578686239060145
