Instance,T2M_Actual,T2M_Predicted
732,15.34,10.991424633354127
733,14.119999999999997,10.118369318177933
734,22.42,16.057492828403007
735,20.65,14.791416598333898
736,18.18,13.024086862248534
737,8.8,6.30751807049596
738,10.01,7.1742765272761195
739,14.940000000000001,10.705290552413892
740,22.1,15.828821492595504
741,19.38,13.883257594260941
742,16.86,12.079728651188473
743,19.44,13.925135976089996
744,22.75,16.295504828581517
745,24.26,17.376900950089876
746,8.09,5.798952001602267
747,21.2,15.18535306406458
748,9.36,6.708263970210685
749,5.47,3.921437226806828
750,22.61,16.19623365456831
751,13.22,9.473548661348604
752,4.49,3.218870210000177
753,23.47,16.813550917175803
754,7.779999999999999,5.5763090457169096
755,25.009999999999998,17.91643543743667
756,20.17,14.448948454817383
757,21.76,15.587106210587114
758,18.71,13.403693832907
759,17.39,12.4606108282282
760,9.51,6.815734688093923
761,22.35,16.008456189955023
762,20.58,14.743426489745863
763,16.88,12.094521660533303
764,13.970000000000002,10.010947857216252
765,19.76,14.157085179534697
766,16.38,11.736419554041913
767,13.22,9.474709809609113
768,19.3,13.826621926979502
769,23.49,16.825242558127947
770,21.39,15.320366116472007
771,17.22,12.336080780736014
772,12.480000000000002,8.943573628942572
773,5.34,3.827923269024183
774,17.43,12.488890956898617
775,7.789999999999999,5.5833961506061005
776,13.69,9.809256021510953
777,20.16,14.439821764438072
778,19.54,13.996677629809199
779,10.04,7.195508259453612
780,19.3,13.82579893017669
781,19.28,13.811636166036157
782,11.71,8.39153853298107
783,8.61,6.171630100953811
784,19.47,13.946676539180997
785,14.360000000000001,10.289767675810682
786,22.57,16.16787163648688
787,18.96,13.58219488770486
788,17.01,12.1893072207945
789,18.47,13.232290956133635
790,20.15,14.436846676994586
791,9.98,7.152455962194715
792,16.0,11.464071280988806
793,23.92,17.13396028098683
794,8.8,6.306896081556903
795,21.98,15.743419966492414
796,11.86,8.49925125143012
797,12.23,8.764009198357039
798,13.21,9.466365025184734
799,18.86,13.510597823730686
800,19.07,13.660699460538062
801,10.0,7.166779995373812
802,16.65,11.92831247895806
803,18.58,13.310637318166563
804,16.73,11.98723837248263
805,24.66,17.66131293923569
806,14.15,10.140163940241367
807,14.47,10.369244960727675
808,20.36,14.583898308768296
809,20.56,14.726994068643009
810,21.39,15.319505840216074
811,22.61,16.193581462070096
812,21.36,15.302623218424527
813,21.64,15.499363405776322
814,7.470000000000001,5.354201096878001
815,20.6,14.754894942606212
816,15.43,11.056387742120766
817,20.89,14.963787689992914
818,13.04,9.345317770329132
819,17.68,12.666627588354263
820,22.27,15.95281911630047
821,15.470000000000002,11.083609716197321
822,22.46,16.086590956750587
823,22.74,16.289785574919094
824,17.21,12.329591013370106
825,27.0,19.336339162368358
826,20.4,14.612602809791158
827,19.25,13.789754808172257
828,21.0,15.043353498121375
829,21.84,15.645231253762441
830,9.48,6.794482698976449
831,17.02,12.193783243030158
832,14.6,10.461774045668374
833,21.08,15.101087124034825
834,7.029999999999999,5.039191544352618
835,21.28,15.242647891741017
836,20.7,14.826788695926115
837,17.43,12.487960028864705
838,21.74,15.57404131662252
839,12.96,9.288444891262051
840,18.93,13.560591439131477
841,24.37,17.45482376129835
842,13.430000000000001,9.624219827632576
843,21.36,15.302075467894365
844,20.17,14.448447819630937
845,22.55,16.15157412148451
846,16.1,11.535707610116008
847,24.74,17.719167137637076
848,15.91,11.400263956027263
849,14.82,10.61886364129764
850,21.39,15.320933718201628
851,16.76,12.006750664252847
852,19.92,14.271054175774546
853,21.37,15.306590918257397
854,24.960000000000004,17.87958884743831
855,12.44,8.916674112412778
856,19.92,14.273664817458446
857,12.16,8.714112487021431
858,20.32,14.555925999947963
859,20.75,14.864061591035602
860,10.86,7.783264121810611
861,6.889999999999999,4.939247505865856
862,16.76,12.00861224590068
863,21.91,15.693294544686854
864,13.68,9.802971033523546
865,20.03,14.348410701674885
866,23.68,16.95971645279102
867,21.72,15.55678480113847
868,13.03,9.33687138356195
869,19.6,14.040286596116436
870,12.76,9.144324564894156
871,16.53,11.84304246892999
872,12.819999999999999,9.187190022375605
873,23.96,17.163785682559528
874,13.12,9.401931588690971
875,15.77,11.30042816048308
876,17.32,12.408668962257122
877,16.42,11.765699952092117
878,10.05,7.20313250982297
879,19.1,13.682241117695384
880,17.44,12.494537717059885
881,20.69,14.820803264480706
882,11.18,8.011939273368212
883,7.460000000000001,5.347282587212437
884,9.12,6.536689301296047
885,21.03,15.064261103127201
886,12.38,8.871975762687624
887,22.01,15.763828691324592
888,24.66,17.66427478549904
889,20.71,14.837405963683112
890,18.08,12.951561928863992
891,12.78,9.158301389159954
892,21.1,15.11416391851951
893,21.8,15.617325090998788
894,16.64,11.922985580092156
895,14.53,10.411849061995579
896,8.92,6.393599958790839
897,12.08,8.65846899990309
898,10.45,7.489611216264786
899,19.61,14.047789664528999
900,20.33,14.562214040949467
901,21.55,15.437592442162162
902,21.24,15.215859602520464
903,21.45,15.36341756674308
904,14.560000000000002,10.43305183934786
905,16.72,11.979984174783572
906,26.02,18.63855195459572
907,12.0,8.599257451788711
908,11.53,8.262490982288336
909,20.46,14.654440550502864
910,11.24,8.05540693109
911,23.07,16.523398643003873
912,11.33,8.119750952552474
913,21.37,15.309181378329644
914,22.43,16.065407201739696
915,13.34,9.55962793916324
916,17.49,12.5307460277988
917,8.64,6.192537615181148
918,12.58,9.014951275175049
919,7.280000000000001,5.2183491964951045
920,17.68,12.66635089589606
921,23.06,16.516116072929783
922,18.98,13.59767816674187
923,12.29,8.807320859494997
924,25.23,18.071737275402796
925,13.85,9.924624549973506
926,16.04,11.49370213106473
927,11.9,8.528893409427535
928,8.07,5.784598624198928
929,18.11,12.976839613525632
930,23.79,17.041745515121196
931,20.87,14.94905745475703
932,8.52,6.106878755835006
933,23.82,17.064080419320607
934,17.5,12.537357590843456
935,18.69,13.392122697145487
936,12.609999999999998,9.036357205106505
937,15.78,11.305275741214347
938,16.69,11.957980553113558
939,22.13,15.850621367156938
940,13.47,9.652956692773133
941,19.43,13.918240680608557
942,21.73,15.566175275280889
943,9.79,7.01725044587869
944,11.18,8.012078533568088
945,16.74,11.993185259820159
946,10.58,7.58180432745686
947,9.94,7.1241596144472075
948,14.77,10.584761489856843
949,22.15,15.86530335334755
950,9.07,6.500741255412964
951,20.34,14.573422389590275
952,22.21,15.908601895877515
953,20.65,14.792026996891796
954,19.11,13.68933568538679
955,11.05,7.919403585854348
956,19.12,13.700425804509631
957,22.72,16.273795491063453
958,16.08,11.521273685630474
959,20.85,14.938948647361128
960,21.34,15.284981617780172
961,22.14,15.857080675088264
962,20.59,14.751558054873984
963,21.45,15.364405932290017
964,21.17,15.163548132186966
965,19.78,14.168421046986513
966,22.81,16.337396687839373
967,18.67,13.374999258842806
968,20.11,14.408343739872052
969,8.52,6.106622969326503
970,20.48,14.669316266881761
971,13.49,9.667476234153618
972,23.79,17.041632396842132
973,14.069999999999999,10.081560196466896
974,20.36,14.58393343550338
975,18.62,13.340606971878202
976,12.79,9.165492837134398
977,12.79,9.165119006695296
978,19.34,13.85395718122947
979,13.189999999999998,9.45183508485917
980,20.93,14.991445461775482
981,16.26,11.65051063814741
982,13.129999999999999,9.409046265842388
983,21.24,15.214027486991629
984,13.25,9.494548658180257
985,24.58,17.60640097968464
986,7.470000000000001,5.354350677379711
987,19.68,14.097159973821057
988,20.4,14.613987316665982
989,20.68,14.81223507837273
990,21.94,15.715579261545674
991,22.78,16.31619958002019
992,23.53,16.853333391836028
993,21.07,15.092072753405166
994,11.18,8.012347132438022
995,6.49,4.652083519356414
996,18.32,13.12659960262516
997,18.56,13.300134035797202
998,20.52,14.697883343646295
999,9.14,6.551398645136804
1000,13.12,9.401808582927814
1001,21.52,15.41452076096008
1002,23.91,17.12548764697253
1003,19.05,13.649522651215147
1004,12.470000000000002,8.935866351425807
1005,20.85,14.934177920603712
1006,18.19,13.030716614331862
1007,10.29,7.374788905928474
1008,21.46,15.373593913375485
1009,13.420000000000002,9.618101873432387
1010,3.86,2.7671673986298995
1011,12.2,8.742661959738113
1012,12.71,9.108451617538087
1013,12.599999999999998,9.030341821489012
1014,20.6,14.754708491618654
1015,11.14,7.98451877703193
1016,20.13,14.41886932487177
1017,19.01,13.619056006892897
1018,8.4,6.020628145570196
1019,17.69,12.67300746182133
1020,21.92,15.70162279024354
1021,15.520000000000001,11.121052781409793
1022,11.21,8.033898933187576
1023,10.91,7.819261861347661
1024,24.16,17.303958360275598
1025,15.69,11.24272808017029
1026,20.09,14.393169222446828
1027,16.75,12.002685389485668
1028,15.31,10.969747704392471
1029,17.11,12.260576636315514
1030,21.51,15.40866801235878
1031,11.89,8.52110881191671
1032,20.95,15.009855145220243
1033,11.71,8.391865849060808
1034,20.23,14.490598762238866
1035,20.92,14.985194542567399
1036,20.71,14.834053877855416
1037,15.270000000000001,10.94088922807632
1038,19.3,13.825088961335675
1039,19.05,13.647042383828728
1040,10.86,7.7830529725162
1041,21.08,15.099511783174403
1042,15.98,11.449732816157635
1043,14.28,10.232282387444714
1044,22.1,15.827972505660341
1045,13.56,9.716190920406547
1046,10.51,7.532903375432419
1047,20.88,14.955301583962571
1048,7.29,5.225741107190644
1049,22.7,16.263703323596665
1050,10.75,7.704518304927992
1051,15.549999999999999,11.141986381966852
1052,16.7,11.96575139642798
1053,21.43,15.348702436258215
1054,10.66,7.639547169332093
1055,12.599999999999998,9.029296045920418
1056,21.79,15.609528966566666
1057,21.46,15.37406208846899
1058,10.46,7.497429227742032
1059,20.25,14.505611637600714
1060,22.6,16.18635467341825
1061,10.2,7.310320025308406
1062,12.63,9.05078764233409
1063,9.26,6.636696036541445
1064,20.51,14.69155364573924
1065,16.78,12.02208122448876
1066,22.14,15.859239791643462
1067,21.88,15.672016811135668
1068,20.71,14.83398387406354
1069,19.62,14.053823768025572
1070,21.45,15.363255255194769
1071,13.450000000000001,9.63830406174272
1072,15.870000000000001,11.371128495083733
1073,18.47,13.23136576320916
1074,19.34,13.854457538200224
1075,21.27,15.233459053447188
1076,20.19,14.462489052280054
1077,22.92,16.419808814198863
1078,12.480000000000002,8.943728119908476
1079,8.12,5.819848598941329
1080,21.95,15.723743264605483
1081,16.65,11.930788997881479
1082,20.43,14.637136476453678
1083,13.34,9.559356541236482
1084,16.78,12.023845563201146
1085,21.63,15.49536494589238
1086,19.68,14.099892846369231
1087,20.06,14.368912554547045
1088,11.0,7.8840706036309856
1089,19.76,14.154991816170616
1090,19.21,13.760269168248469
1091,14.560000000000002,10.43371128528695
1092,10.64,7.625337680523844
1093,17.9,12.824037831604127
1094,9.08,6.507832359402527
1095,23.22,16.633976198852647
1096,14.669999999999998,10.51169842951396
1097,16.51,11.831062959613647
1098,21.65,15.506436355057803
1099,9.3,6.665580401551124
1100,12.11,8.678897330403005
1101,18.38,13.167844236611208
1102,23.15,16.582459337477154
1103,13.779999999999998,9.874771091363321
1104,12.1,8.670783444606787
1105,16.97,12.158737810152612
1106,20.48,14.670099267260854
1107,20.48,14.669636011472537
1108,12.73,9.123172183413105
1109,18.39,13.17377425770349
1110,10.16,7.282151248899911
1111,21.83,15.634875242215571
1112,7.58,5.433638723148387
1113,21.18,15.170765184955672
1114,23.72,16.99133381352629
1115,20.84,14.928449934221133
1116,9.6,6.880130208713775
1117,17.3,12.396160884383884
1118,20.53,14.705071543143202
1119,17.35,12.430807074859938
1120,22.55,16.154531700627594
1121,14.020000000000001,10.045677867933355
1122,13.450000000000001,9.638877173846819
1123,17.36,12.440115839404504
1124,21.08,15.099652080517588
1125,13.060000000000002,9.357828517223034
1126,11.8,8.456130599950782
1127,24.14,17.290753939437923
1128,23.13,16.567307491626348
1129,18.16,13.009023513698313
1130,19.97,14.305822082948966
1131,21.98,15.742819745733632
1132,17.86,12.797063069873985
1133,21.47,15.382951053094507
1134,12.609999999999998,9.037233448407399
1135,9.05,6.4863621318379145
1136,21.75,15.582614176926525
1137,9.58,6.866172907771618
1138,12.37,8.864685803568701
1139,20.56,14.72692495209434
1140,20.99,15.038409441074352
1141,21.41,15.335552616288066
1142,14.069999999999999,10.081035100820737
1143,22.65,16.22457018187492
1144,19.58,14.026751826287022
1145,21.14,15.145092925810006
1146,21.69,15.535076674339024
1147,13.65,9.781832324946365
1148,10.25,7.346115109985002
1149,20.94,14.999237256131542
1150,18.25,13.074520228006905
1151,22.73,16.282163520558086
1152,13.87,9.939601368721455
1153,18.4,13.183985313518747
1154,22.99,16.465863421181545
1155,8.68,6.2216923693391735
1156,11.92,8.542074146345245
1157,13.980000000000002,10.018449590038854
1158,14.920000000000002,10.691043976455045
1159,9.57,6.85918882357798
1160,25.12,17.993097340424647
1161,20.56,14.727121166974163
1162,20.88,14.959198633694644
1163,24.85,17.800440888043582
1164,11.46,8.212617938936118
1165,15.229999999999999,10.914008115089537
1166,22.93,16.423662777499743
1167,13.04,9.345324126540039
1168,21.62,15.485262614885368
1169,18.24,13.067798117955675
1170,9.38,6.723159251947631
1171,19.41,13.903408405788669
1172,6.690000000000001,4.795603865140861
1173,20.05,14.362119972347648
1174,23.17,16.59496099211236
1175,17.33,12.416799149949156
1176,10.32,7.3960435614294395
1177,18.57,13.303081279622592
1178,9.86,7.066581570906721
1179,16.07,11.515360215252032
1180,15.569999999999999,11.158393369827984
1181,12.06,8.642898430149549
1182,9.46,6.7806306928968025
1183,8.38,6.0069282112433875
1184,21.52,15.415404317521526
1185,17.58,12.594828906423071
1186,20.48,14.672779965126987
1187,20.7,14.826626171425463
1188,22.67,16.238978408003796
1189,14.26,10.218498934286082
1190,21.16,15.159602094554074
1191,20.38,14.597345133409577
1192,10.65,7.631809949669711
1193,20.45,14.6492296120558
1194,21.53,15.421504660287756
1195,24.16,17.30687687572196
1196,16.88,12.095151829287005
1197,21.7,15.543184668749435
1198,21.24,15.212746161249342
1199,21.6,15.471270950324191
1200,15.06,10.791904471808653
1201,19.11,13.689965796103996
1202,20.26,14.511586394938659
1203,23.59,16.896056817039618
1204,22.1,15.828697192294694
1205,9.97,7.145680221168961
1206,8.48,6.078102929625507
1207,22.87,16.384097502696598
1208,13.060000000000002,9.358133729455336
1209,18.68,13.384246832447037
1210,10.07,7.217785026581322
1211,15.33,10.985974991683978
1212,19.7,14.114932449240785
1213,10.24,7.33918216134982
1214,12.56,9.001267181304945
1215,9.23,6.6152574654071525
1216,12.23,8.765020615891002
1217,18.61,13.333402043632436
1218,11.78,8.442394005190817
1219,15.549999999999999,11.14226735134975
1220,15.500000000000002,11.105900759010378
1221,7.66,5.490708268408591
1222,20.14,14.425708948713613
1223,20.54,14.711702274868651
1224,22.49,16.11213273290087
1225,21.95,15.721627393656838
1226,19.54,13.997564942101189
1227,19.58,14.026923951675824
1228,21.3,15.259053619190976
1229,10.64,7.625279592162255
1230,25.27,18.101504393053144
1231,18.95,13.576356507184842
1232,10.16,7.281806192316137
1233,11.12,7.969382557616222
1234,22.85,16.36674247676947
1235,19.33,13.846677615835956
1236,20.51,14.692147229831969
1237,24.11,17.27115034771394
1238,22.4,16.046238565494793
1239,20.84,14.927078696582022
1240,7.760000000000001,5.562156059590084
1241,13.430000000000001,9.623973496172484
1242,15.470000000000002,11.08489455970737
1243,20.15,14.435455926625085
1244,8.75,6.271650853879389
1245,21.68,15.527452146434657
1246,22.54,16.145699677427046
1247,10.4,7.453053721040322
1248,21.17,15.167031823072225
1249,13.37,9.580237695888073
1250,24.28,17.390856660105598
1251,12.75,9.136285989082902
1252,19.8,14.183661843870535
1253,19.81,14.189159953805573
1254,21.23,15.206260433441626
1255,21.1,15.112670895172265
1256,13.69,9.81077989582977
1257,15.9,11.392216340874148
1258,25.700000000000003,18.408173348836925
1259,12.98,9.301924790830025
1260,9.26,6.63677767697973
1261,9.41,6.744233722042865
1262,7.039999999999999,5.0459516389769234
1263,8.95,6.4147125068463025
1264,17.17,12.300795555865623
1265,22.11,15.839035649960621
1266,12.609999999999998,9.037059805162691
1267,19.23,13.778734558859025
1268,7.54,5.404444958081157
1269,18.04,12.92496284266712
1270,9.46,6.7808663244026715
1271,23.17,16.59461776385131
1272,20.89,14.96420599352092
1273,10.24,7.338883313463321
1274,11.33,8.120839280450966
1275,23.38,16.748217169583807
1276,20.45,14.647917077174876
1277,20.39,14.605720713605374
1278,19.51,13.97577114097388
1279,13.53,9.69491459839444
1280,8.22,5.891397987401686
1281,22.38,16.02926090380593
1282,18.48,13.239937863946574
1283,15.810000000000002,11.327356960403113
1284,21.56,15.442761756274397
1285,11.69,8.377905640035358
1286,10.9,7.812495729902976
1287,21.62,15.489163420728403
1288,20.62,14.768957982870301
1289,13.11,9.396091233600169
1290,20.04,14.355022285886282
1291,16.49,11.81521141690441
1292,18.2,13.038274811641982
1293,17.57,12.588797766052847
1294,20.57,14.735152601342001
1295,20.46,14.654636282209747
1296,21.05,15.079862515102407
1297,10.09,7.231576045422561
1298,23.48,16.817922386899447
1299,19.07,13.662596924698416
1300,9.18,6.580138000429251
1301,22.84,16.363262921020972
1302,21.58,15.456788154453674
1303,17.47,12.517643816019172
1304,11.19,8.019643676656733
1305,22.55,16.15092217160811
1306,9.33,6.687066635420977
1307,22.11,15.840020070605734
1308,22.4,16.043995590988207
1309,9.22,6.6088241432231385
1310,16.27,11.658014357308222
1311,23.16,16.587484848927783
1312,19.24,13.781974066752111
1313,9.93,7.116949100083944
1314,12.63,9.051197901081718
1315,8.88,6.364684463133824
1316,17.65,12.645359803189654
1317,14.54,10.418428950090743
1318,25.700000000000003,18.40845072957842
1319,22.0,15.758316311250052
1320,14.96,10.72057277130358
1321,22.1,15.831051021552524
1322,20.65,14.794604941059907
1323,13.56,9.71729281567485
1324,10.96,7.855145283133177
1325,23.59,16.89690672657525
1326,20.14,14.426060919331492
1327,22.89,16.394081808566526
1328,21.48,15.38734160773417
1329,12.76,9.144146866898925
1330,15.850000000000001,11.356842800919864
1331,20.9,14.97351427535264
1332,20.03,14.34727059984411
1333,19.57,14.017749308931439
1334,19.23,13.77494858059579
1335,21.27,15.235368342152125
1336,22.66,16.233237992728178
1337,21.06,15.084429740690547
1338,22.33,15.997912021021195
1339,13.03,9.337174257403207
1340,24.37,17.456841049308096
1341,12.91,9.251518767700803
1342,18.67,13.374332646187689
1343,10.41,7.460852692932391
1344,7.25,5.197178869185839
1345,20.62,14.771468407914243
1346,20.54,14.715414878160551
1347,24.02,17.205026618254664
1348,20.94,15.001324783573018
1349,18.57,13.304775503929008
1350,11.72,8.399057147153924
1351,15.290000000000001,10.955828472321674
1352,20.85,14.935166606986265
1353,19.89,14.248545003891886
1354,18.21,13.044451948668522
1355,11.47,8.219623030692361
1356,20.32,14.557254932384353
1357,10.79,7.733203502451245
1358,25.43,18.21440486761206
1359,9.9,7.095467489092972
1360,18.12,12.98204393752964
1361,11.09,7.947996083502149
1362,13.8,9.888800468519808
1363,22.49,16.107727781543932
1364,24.5,17.549790036434295
1365,20.33,14.564394301740096
1366,18.7,13.395834509522015
1367,12.1,8.671223531699857
1368,21.82,15.631777957023614
1369,13.26,9.503110937505605
1370,17.93,12.84509696648504
1371,18.67,13.37388577097632
1372,20.57,14.734508751265952
1373,22.25,15.936908816557466
1374,16.02,11.48071643746536
1375,17.53,12.558932375102366
1376,10.35,7.417879621316345
1377,11.17,8.005890217361308
1378,14.87,10.655216060580672
1379,15.75,11.286179303830282
1380,8.28,5.9346328425381
1381,20.22,14.486651179904662
1382,20.49,14.67635194654679
1383,5.660000000000001,4.057347331564604
1384,12.460000000000003,8.929145305677116
1385,22.88,16.388051348920236
1386,11.75,8.419832088970617
1387,24.25,17.36958881728346
1388,16.01,11.472198762153402
1389,13.199999999999998,9.459521129940235
1390,14.28,10.23179554531068
1391,19.92,14.269368596370267
1392,9.91,7.103071130884985
1393,13.89,9.95295124494829
1394,12.850000000000001,9.207961455923495
1395,16.91,12.115309319882712
1396,21.11,15.120536812913741
1397,17.67,12.661049950470419
1398,16.48,11.807882236597349
1399,18.27,13.09049691076427
1400,20.94,15.00204471812913
1401,15.280000000000001,10.949624535996872
1402,20.71,14.835960271606
1403,8.83,6.329165499639475
1404,12.06,8.64378330466022
1405,17.77,12.730428988389471
1406,16.42,11.765352304642521
1407,13.52,9.688399139662684
1408,21.41,15.338392434709585
1409,12.23,8.763728693074706
1410,18.01,12.903020259813013
1411,18.56,13.295730079382627
1412,15.32,10.977552416682075
1413,10.18,7.296184468357715
1414,18.74,13.426908702427024
1415,23.61,16.913645968435112
1416,24.01,17.19745396215163
1417,9.62,6.895280746015418
1418,22.69,16.254114410933894
1419,6.260000000000001,4.487962457954285
1420,19.04,13.639876907948867
1421,9.19,6.586766557767102
1422,18.24,13.06949614839543
1423,20.5,14.684353313054004
1424,15.460000000000003,11.077795026480537
1425,24.09,17.255450851669913
1426,23.82,17.0621074831464
1427,19.84,14.21119765240164
1428,12.39,8.879491590145003
1429,23.35,16.725538467702876
1430,9.63,6.90193684614067
1431,11.07,7.933902030135422
1432,22.28,15.958523559380222
1433,18.78,13.454719539983454
1434,15.0,10.747110406563873
1435,12.31,8.821060689535376
1436,21.8,15.614768986209542
1437,20.68,14.817955701063099
1438,15.72,11.265637255670667
