Instance,T2M_Actual,T2M_Predicted
1439,20.13,14.418993830657504
1440,7.059999999999999,5.060669161211869
1441,12.26,8.786090161440175
1442,22.5,16.116946451692424
1443,16.4,11.75008503731922
1444,18.27,13.088460018707101
1445,19.6,14.041619189159489
1446,14.45,10.353945164364674
1447,21.52,15.413157983976198
1448,13.52,9.687958270249187
1449,13.56,9.71692824178774
1450,20.3,14.543038008482249
1451,23.46,16.802748315581173
1452,19.84,14.21507744844998
1453,19.67,14.093028741500996
1454,14.53,10.411260927841443
1455,11.45,8.206719538556321
1456,22.56,16.158052429862092
1457,23.26,16.659390286275183
1458,19.37,13.87828299862846
1459,19.67,14.091520642448101
1460,14.49,10.384024659479309
1461,22.88,16.388256249951638
1462,15.19,10.883596515808089
1463,22.21,15.90769960118275
1464,19.57,14.0207544809304
1465,20.59,14.748426778287653
1466,19.01,13.621338255649974
1467,9.58,6.8663012115626145
1468,22.38,16.0305113933977
1469,15.39,11.028761834199244
1470,19.78,14.170647641828499
1471,20.2,14.46968984194459
1472,19.6,14.039829589330017
1473,11.06,7.926443168777355
1474,8.18,5.863006225969448
1475,21.93,15.711152618724507
1476,18.25,13.07397479506744
1477,19.11,13.693050249894208
1478,10.15,7.2743397687237605
1479,20.98,15.027129356263158
1480,16.15,11.571211785376025
1481,20.32,14.555242759378386
1482,22.94,16.43136419431556
1483,16.9,12.108505691707878
1484,21.05,15.078629243407725
1485,12.32,8.829328600469696
1486,10.71,7.675740648662808
1487,22.46,16.08575587015956
1488,14.18,10.160913935411648
1489,20.72,14.841308251428327
1490,23.85,17.084980403735056
1491,23.7,16.974508586493062
1492,21.04,15.072696281088358
1493,8.7,6.235722726541026
1494,20.47,14.662070505207724
1495,11.17,8.005001756621654
1496,20.19,14.461759829466125
1497,9.37,6.715648451567838
1498,18.41,13.190570107058234
1499,20.23,14.491312832383912
1500,19.46,13.943520783389117
1501,18.87,13.517915818655403
1502,10.86,7.783177827872814
1503,20.15,14.432951851041098
1504,14.040000000000001,10.060802561583849
1505,10.64,7.625614933390279
1506,22.0,15.759821911387093
1507,23.39,16.755702472229093
1508,22.28,15.95917326476524
1509,12.76,9.14507116134512
1510,22.21,15.911618081547243
1511,9.52,6.824116955203906
1512,11.29,8.091456066085076
1513,22.11,15.839032673290582
1514,21.7,15.545150864770566
1515,9.49,6.8023922064286
1516,18.96,13.584842603037263
1517,21.59,15.46577061508759
1518,18.3,13.11063271836382
1519,19.93,14.2755649899398
1520,22.98,16.46063052575317
1521,17.45,12.502806380612137
1522,16.45,11.785590467054039
1523,25.45,18.22945170339872
1524,9.52,6.823245013877428
1525,14.73,10.554876905594181
1526,16.58,11.88036329174589
1527,21.95,15.724148004055564
1528,13.729999999999999,9.840308703491987
1529,20.76,14.870076749126758
1530,21.12,15.127000304936207
1531,24.31,17.4123015320874
1532,11.12,7.969880086194035
1533,10.19,7.30300876411481
1534,20.63,14.776940849186193
1535,12.23,8.764359732927685
1536,11.26,8.069625219067085
1537,14.41,10.326138404894884
1538,22.89,16.395208088251234
1539,20.68,14.812768200336283
1540,20.7,14.826280908226071
1541,11.3,8.098285818540296
1542,18.24,13.067120037370271
1543,18.0,12.895733065541014
1544,19.96,14.298027308716856
1545,14.97,10.726888948717134
1546,22.37,16.02146162959632
1547,20.69,14.819573463913757
1548,8.18,5.863346742041363
1549,22.65,16.22440112613488
1550,23.19,16.610101944067498
1551,15.44,11.062894731699146
1552,20.04,14.355376577415067
1553,8.43,6.042096734894799
1554,18.38,13.166777085643902
1555,23.1,16.546955716125424
1556,16.64,11.922874883407893
1557,11.13,7.976260262618115
1558,13.51,9.681157718441414
1559,24.57,17.596369724626644
1560,22.66,16.230723733606425
1561,16.19,11.60106223746064
1562,21.73,15.564551082736454
1563,20.89,14.962932723916623
1564,24.04,17.22280002565961
1565,20.62,14.771404858125583
1566,22.41,16.053913689122282
1567,19.93,14.277563832632287
1568,23.37,16.73838852097667
1569,14.950000000000001,10.712861178652126
1570,20.74,14.854933887468121
1571,11.79,8.449457789724487
1572,5.27,3.7784678451352396
1573,20.85,14.93468684698257
1574,22.04,15.785802623229376
1575,21.33,15.282103135967041
1576,19.49,13.961059767976163
1577,18.22,13.053541666044737
1578,5.31,3.806456742106507
1579,19.14,13.712458099699731
1580,21.75,15.580879437598094
1581,9.32,6.680248193312297
1582,11.96,8.57062923450463
1583,9.66,6.923316679917098
1584,23.19,16.612747095072123
1585,18.79,13.460132213196056
1586,7.95,5.698208066017013
1587,20.99,15.034486463694398
1588,14.76,10.576787514010297
1589,8.38,6.006557088767373
1590,12.480000000000002,8.943778826268229
1591,18.34,13.1386697302506
1592,20.86,14.946287949877101
1593,25.149999999999995,18.013578083201914
1594,13.52,9.688115838912562
1595,19.61,14.051332680496461
1596,17.85,12.78781533408186
1597,10.36,7.425012938320227
1598,10.26,7.353400448680208
1599,20.7,14.82671246686423
1600,16.27,11.658960858223065
1601,20.62,14.773392497611642
1602,20.39,14.605361183404517
1603,20.5,14.68355138032029
1604,20.41,14.620766212343332
1605,12.63,9.050863536354138
1606,15.88,11.378279142617933
1607,19.15,13.71808014637575
1608,21.95,15.72264831086413
1609,7.349999999999999,5.26829740816416
1610,17.08,12.2366629831675
1611,13.32,9.545245048708987
1612,24.27,17.38405707477923
1613,23.22,16.630469843777036
1614,22.81,16.337723047456
1615,14.6,10.461464260397332
1616,20.08,14.3829744427445
1617,23.12,16.558382903086564
1618,25.46,18.237199174769316
1619,21.51,15.406641815612613
1620,21.25,15.221242255077883
1621,23.32,16.703127880304343
1622,16.87,12.08905902396238
1623,23.51,16.838515619119047
1624,19.18,13.739837079993535
1625,22.71,16.26824787276384
1626,19.73,14.132474951986987
1627,10.21,7.317461441653428
1628,8.84,6.335932472554156
1629,21.1,15.114166615090335
1630,7.67,5.497453597933899
1631,17.02,12.19444069327149
1632,15.67,11.229158987650836
1633,13.32,9.544710947873623
1634,15.229999999999999,10.91378017951702
1635,16.1,11.537267373073561
1636,21.19,15.178716833356576
1637,21.08,15.099186977636405
1638,23.69,16.967590885681783
1639,20.69,14.819943196646129
1640,22.72,16.278044950428836
1641,21.73,15.564283922380747
1642,23.01,16.479827391903743
1643,16.23,11.627680815910374
1644,17.79,12.746662483439605
1645,15.94,11.42296817511815
1646,22.19,15.893586934104025
1647,12.13,8.693603995849307
1648,23.58,16.892037088334504
1649,13.960000000000003,10.003773316909454
1650,15.14,10.848261910405407
1651,14.52,10.404663236252
1652,17.21,12.33170144491499
1653,20.54,14.712477485845243
1654,20.14,14.427230580299653
1655,20.43,14.63338530158009
1656,12.17,8.72220147801102
1657,6.530000000000001,4.680827519102089
1658,20.53,14.705299703887306
1659,16.63,11.917005782192206
1660,14.659999999999998,10.5048108185677
1661,18.67,13.37504994203636
1662,19.41,13.903994190039109
1663,13.6,9.745862277660557
1664,11.45,8.206469814071719
1665,13.47,9.652417512026993
1666,8.52,6.106720485918782
1667,23.63,16.92459707546814
1668,16.12,11.550170628216492
1669,17.33,12.417628734125767
1670,19.01,13.617250498890419
1671,20.78,14.883868362712384
1672,5.93,4.250896627294384
1673,21.47,15.380335701244451
1674,20.17,14.447746545127993
1675,22.07,15.811028345647276
1676,15.53,11.127502123017274
1677,18.56,13.295712012674624
1678,20.33,14.561822691110153
1679,21.08,15.098349519594796
1680,23.55,16.86711764684647
1681,19.9,14.255314763180577
1682,22.63,16.211601093748463
1683,12.94,9.272979291544182
1684,13.970000000000002,10.010459632247784
1685,14.030000000000001,10.053953379410839
1686,20.61,14.763339738868163
1687,5.23,3.7492838878481805
1688,11.66,8.35722296674218
1689,19.69,14.105252127350976
1690,6.65,4.766959762706668
1691,10.85,7.775696118546417
1692,19.3,13.824556177201094
1693,21.56,15.442541544601497
1694,20.07,14.37589711629731
1695,22.97,16.454428226225737
1696,23.03,16.495698284607606
1697,19.9,14.254600884139917
1698,21.45,15.363702337901426
1699,20.33,14.562080675243113
1700,23.37,16.73853952373836
1701,8.94,6.408283371583164
1702,19.74,14.141594465869607
1703,21.84,15.642878842218675
1704,22.64,16.2167345558243
1705,7.25,5.196878367056414
1706,20.53,14.705863350275695
1707,15.42,11.048940541231177
1708,17.13,12.273401509708927
1709,14.360000000000001,10.291916522735509
1710,21.3,15.255279074991254
1711,20.84,14.928975426246405
1712,20.37,14.592463516832538
1713,21.62,15.48838735048299
1714,24.22,17.34838757492064
1715,23.38,16.747219794908474
1716,19.91,14.261400786888322
1717,22.37,16.023016883715716
1718,21.69,15.537638428149803
1719,13.060000000000002,9.35942415105669
1720,24.29,17.396605961149533
1721,11.22,8.04049482339067
1722,9.81,7.031036873159736
1723,11.47,8.219885244351069
1724,20.64,14.78400966036966
1725,8.45,6.056503478027442
1726,13.189999999999998,9.452011847519655
1727,20.64,14.78585757590859
1728,16.31,11.684785856783792
1729,15.71,11.257201925219903
1730,8.48,6.078387215769383
1731,7.31,5.240099028394407
1732,6.2,4.444402701740628
1733,11.31,8.10573740789744
1734,21.18,15.171145929706762
1735,14.629999999999999,10.482983638351937
1736,16.9,12.109413526511844
1737,15.579999999999998,11.162846230344524
1738,24.16,17.30779144478179
1739,21.52,15.414103559493423
1740,8.77,6.285838993916877
1741,12.500000000000002,8.957983794648861
1742,8.89,6.37180251055998
1743,17.23,12.344657451235019
1744,19.08,13.667853033686198
1745,17.69,12.672814396517497
1746,17.25,12.359773189255174
1747,15.2,10.892498428793587
1748,12.0,8.599800332604698
1749,10.31,7.389357244770482
1750,19.83,14.206813390508835
1751,14.669999999999998,10.51160149457784
1752,22.06,15.803521859450512
1753,14.15,10.139912599994963
1754,17.68,12.667910986576766
1755,23.44,16.78775980155761
1756,6.04,4.330219284501768
1757,10.65,7.6327279223720375
1758,15.19,10.885307473459589
1759,22.19,15.896179734610035
1760,20.37,14.59355405974732
1761,20.37,14.594066961791968
1762,21.01,15.048815333499645
1763,7.59,5.4403342118220595
1764,24.980000000000004,17.8935147373919
1765,19.28,13.811100987824513
1766,18.86,13.51239369491956
1767,8.03,5.7558148354284935
1768,19.34,13.854264459774484
1769,14.4,10.318776436525805
1770,20.2,14.46898001121354
1771,15.2,10.891905239062572
1772,17.22,12.337195834426682
1773,20.84,14.928973603117086
1774,14.109999999999998,10.110770142623444
1775,16.15,11.57128325692312
1776,24.23,17.355329772617978
1777,21.98,15.74358702790379
1778,9.62,6.894737138695221
1779,15.65,11.21303524303672
1780,11.74,8.413492223749317
1781,8.51,6.099434475694223
1782,8.08,5.791464635551759
1783,21.81,15.625856801048947
1784,18.98,13.595418863956384
1785,9.37,6.715794217336233
1786,21.66,15.514901556108187
1787,20.52,14.699570729632342
1788,18.24,13.066387490742882
1789,12.97,9.29395550262238
1790,20.5,14.686053742927045
1791,17.88,12.808754051336862
1792,13.23,9.48068196132241
1793,6.33,4.537793981109357
1794,21.32,15.270357275070594
1795,10.27,7.3604131429555455
1796,17.54,12.569140549777002
1797,12.14,8.69948232672322
1798,20.1,14.399765111123964
1799,23.08,16.5327431540824
1800,13.57,9.723947464100151
1801,20.36,14.583842651527961
1802,23.26,16.660740484920463
1803,9.06,6.493810180940057
1804,11.09,7.947365028427849
1805,6.49,4.652148669739633
1806,22.05,15.79393895645798
1807,17.19,12.317178558265693
1808,8.2,5.877338398171735
1809,12.29,8.806685997546845
1810,23.74,17.00568999520033
1811,22.85,16.367691636892634
1812,12.12,8.685650675524855
1813,22.14,15.863130871476075
1814,20.6,14.754799565064278
1815,15.290000000000001,10.95623250099676
1816,6.73,4.824104783179049
1817,19.86,14.230726962466923
1818,22.04,15.787724459511104
1819,10.12,7.253318780429916
1820,20.81,14.905885270587259
1821,20.18,14.458160875176564
1822,23.67,16.956295442617808
1823,10.79,7.732650167154194
1824,9.45,6.772912699823399
1825,9.2,6.5940801865978536
1826,25.99,18.614763458155487
1827,16.95,12.144130015296112
1828,10.6,7.596990391005064
1829,24.39,17.46953749723915
1830,10.7,7.668731248878858
1831,13.27,9.50928925902019
1832,19.98,14.311760797766748
1833,9.8,7.023864339978909
1834,12.94,9.273306400544598
1835,14.910000000000002,10.68461154923448
1836,11.92,8.543006348547527
1837,21.74,15.57049960698692
1838,19.34,13.853107942473372
1839,25.080000000000002,17.96367134777228
1840,14.310000000000002,10.253898359236416
1841,21.18,15.171209293152115
1842,19.62,14.054399353239413
1843,9.47,6.78735153261181
1844,21.22,15.203810604695862
1845,16.97,12.158282931181896
1846,21.55,15.435581036814744
1847,16.79,12.03138136769937
1848,14.98,10.734673081187522
1849,12.12,8.685473799059293
1850,15.41,11.042072648473368
1851,10.15,7.2743199000797105
1852,17.39,12.458445430226257
1853,12.63,9.052483107482303
1854,14.8,10.605416720524115
1855,24.69,17.68638399694843
1856,7.94,5.691222399473873
1857,9.62,6.8948074445455
1858,21.56,15.444929503237482
1859,7.1499999999999995,5.125233190290627
1860,7.4,5.30381951781378
1861,21.61,15.478708832870012
1862,23.21,16.62831001750321
1863,22.79,16.323347150152536
1864,11.06,7.927007980061566
1865,20.09,14.390175462519876
1866,20.16,14.443995161001776
1867,25.720000000000002,18.42262364133956
1868,21.0,15.042491542765816
1869,14.61,10.468945667719025
1870,11.92,8.542555056130489
1871,9.93,7.116906173988109
1872,20.4,14.61324101921634
1873,17.65,12.644807922039808
1874,21.61,15.47951182890784
1875,21.54,15.428068079902433
1876,16.86,12.079114450938457
1877,18.51,13.261313640619909
1878,12.43,8.908878795123181
1879,10.86,7.782841070056953
1880,12.860000000000001,9.215612159509762
1881,13.66,9.789071728054173
1882,15.06,10.791225880207985
1883,22.28,15.957836981754697
1884,12.04,8.627624141242958
1885,25.020000000000003,17.922453638625395
1886,18.74,13.424618045626177
1887,18.47,13.233338789971414
1888,14.74,10.561782233788875
1889,23.27,16.666885322478716
1890,15.579999999999998,11.163935128715309
1891,9.42,6.751734807411639
1892,14.679999999999998,10.519338326396056
1893,17.08,12.23928791007459
1894,20.41,14.619326641439045
1895,11.56,8.285304739257834
1896,14.900000000000002,10.677067507790365
1897,19.68,14.100353626040322
1898,25.17,18.028354019857808
1899,13.58,9.73170792901958
1900,10.06,7.210417633848471
1901,21.34,15.284265468186096
1902,22.13,15.85368697797856
1903,11.49,8.234553830026709
1904,20.22,14.487269740392193
1905,25.31,18.128726324989376
1906,21.42,15.342340630001258
1907,9.01,6.458009765949711
1908,20.32,14.55447346876089
1909,9.66,6.923781041813219
1910,12.619999999999997,9.044186373690316
1911,22.0,15.757505068508284
1912,21.77,15.59152084558489
1913,23.72,16.991376258653858
1914,10.79,7.733281429306901
1915,21.57,15.450361076221927
1916,18.12,12.982583186607245
1917,14.85,10.642724484893344
1918,18.26,13.084540853555435
1919,16.81,12.042994560495451
1920,11.87,8.50646911885665
1921,19.49,13.962639959241322
1922,9.84,7.052343080539773
1923,8.94,6.407837794221961
1924,22.34,16.0021850618108
1925,18.85,13.506022597226996
1926,14.000000000000002,10.032246880738143
1927,12.02,8.61412131317171
1928,14.96,10.72011140640958
1929,19.08,13.667636515132996
1930,21.66,15.514340032858218
1931,23.4,16.76063553262886
1932,23.91,17.126302190618915
1933,13.24,9.488147926095051
1934,23.28,16.676845608026888
1935,19.37,13.877571628271708
1936,20.82,14.913358714147254
1937,20.94,14.99868449733997
1938,18.98,13.596176448083408
1939,8.69,6.228463910347024
1940,20.6,14.755288328580365
1941,15.500000000000002,11.106321474896331
1942,20.16,14.440510314709853
1943,22.36,16.01500798701368
1944,8.87,6.357230593228117
1945,18.95,13.574636553625561
1946,14.83,10.626715392720675
1947,17.79,12.746994858721594
1948,13.63,9.766710655594325
1949,17.28,12.380449017724475
1950,16.16,11.578030827077722
1951,12.32,8.829306374679659
1952,23.9,17.12267984042105
1953,13.5,9.674406898545161
1954,6.38,4.573628397603017
1955,15.95,11.429535547100322
1956,16.85,12.074281371704425
1957,10.71,7.675639238773858
1958,13.179999999999998,9.444338445056415
1959,14.679999999999998,10.519528245724914
1960,7.84,5.619563098105935
1961,9.49,6.801743621775659
1962,16.9,12.107624996445775
1963,10.74,7.696931276204886
1964,8.77,6.285587334404961
1965,25.080000000000002,17.965328616528883
1966,18.29,13.105496789933952
1967,24.54,17.579409001978064
1968,20.28,14.529672380018011
1969,20.13,14.424029780028812
1970,8.15,5.841730038199254
1971,7.640000000000001,5.476414234062476
1972,21.74,15.573353406555906
1973,10.81,7.747881749545402
1974,11.94,8.556391154372774
1975,15.11,10.827937670143786
1976,21.6,15.470500388311065
1977,9.91,7.102906646256955
1978,17.77,12.73155192568159
1979,22.65,16.224392072717865
1980,20.58,14.740602858867788
1981,8.31,5.956408866649534
1982,21.47,15.37860581034615
1983,11.44,8.198021528284364
1984,21.9,15.685520207285826
1985,19.46,13.944085492871547
1986,19.15,13.717720996222667
1987,22.66,16.232921505312493
1988,24.31,17.412117383292966
1989,18.41,13.190935629155646
1990,20.74,14.855538839434676
1991,21.05,15.077618004062762
1992,20.53,14.705553226150641
1993,13.68,9.803065176368015
1994,10.2,7.310301379881164
1995,23.99,17.183772480877032
1996,18.38,13.1676950243718
1997,17.99,12.888872794273189
1998,5.44,3.899567885351657
1999,19.98,14.310970323930581
2000,12.66,9.07298754844319
2001,20.08,14.383524351591873
2002,20.48,14.672664172893594
2003,11.53,8.26314626287941
2004,21.7,15.543867950402273
2005,21.36,15.301030018555569
2006,21.73,15.563775224167895
2007,23.12,16.563497487209133
2008,12.04,8.628181871128367
2009,17.89,12.817074666297515
2010,8.12,5.820673819557979
2011,13.050000000000002,9.352264549036194
2012,21.27,15.23785773053283
2013,5.56,3.98550044114394
2014,19.7,14.111128634500972
2015,20.54,14.713638343932786
2016,7.760000000000001,5.562184570120635
2017,9.51,6.816279201401941
2018,22.27,15.950246779540102
2019,16.48,11.80740172782134
2020,19.64,14.068827307468847
2021,16.79,12.030950009107244
2022,21.63,15.491686291175517
2023,15.68,11.234958154501365
2024,14.900000000000002,10.67616253378306
2025,15.9,11.392430866381087
2026,10.16,7.281958144309282
2027,8.58,6.149556171143252
2028,18.48,13.238108201028677
2029,24.27,17.386570267306347
2030,12.510000000000002,8.965480717531257
2031,23.13,16.566495697619377
2032,21.74,15.570999372630999
2033,18.29,13.104880908339185
2034,8.38,6.006524272156357
2035,20.1,14.39796016871803
2036,13.060000000000002,9.358720906845424
2037,20.2,14.46913637141103
2038,25.080000000000002,17.965613126373782
2039,23.64,16.93217398733097
2040,21.42,15.344743796468908
2041,23.48,16.816855065877903
2042,18.79,13.461300442999141
2043,12.66,9.072246668985732
2044,19.19,13.74867585826484
2045,14.5,10.389762760149004
2046,20.22,14.483847535268957
2047,14.82,10.618966807189166
2048,21.0,15.041168384591039
2049,21.18,15.170841575476503
2050,8.11,5.8127546040878375
2051,20.83,14.920090689108733
2052,9.7,6.952042757540294
2053,8.16,5.849053063171405
2054,20.41,14.619796849787054
2055,23.79,17.040029139614845
2056,21.97,15.738509133530794
2057,10.06,7.210092165948559
2058,9.59,6.872807248090552
2059,11.43,8.191393793232947
2060,18.46,13.225221293888236
2061,16.5,11.823468598714232
2062,14.370000000000001,10.2975866973864
2063,19.41,13.90472981531749
2064,17.4,12.466381721215482
2065,22.43,16.067421895846334
2066,17.38,12.451928794316212
2067,8.69,6.228668734224458
2068,19.78,14.169557947343225
2069,12.36,8.858107309264957
2070,22.71,16.268227229203443
2071,21.78,15.600120418153898
2072,8.92,6.393049289162949
2073,8.58,6.149668340184978
2074,13.390000000000002,9.596201139312978
2075,13.050000000000002,9.352342937921586
2076,9.51,6.816568678757794
2077,8.95,6.414619529719347
2078,23.24,16.649114392225098
2079,16.68,11.951489851465656
2080,10.52,7.539408699302613
2081,21.8,15.61762928085213
2082,22.0,15.75713931868459
2083,7.08,5.074907733204882
2084,5.57,3.993018078874752
2085,21.97,15.736385854415575
2086,19.32,13.83926785484174
2087,21.23,15.210258728344336
2088,21.51,15.409823280405924
2089,12.33,8.83631459179715
2090,21.68,15.528630718798164
2091,21.34,15.28504084098226
2092,17.53,12.560523856323606
2093,20.81,14.906163134707668
2094,15.18,10.876393178381502
2095,19.9,14.254817876257908
2096,21.7,15.54477978251618
2097,21.54,15.427679481341697
2098,10.88,7.797777932414467
2099,22.99,16.469622845129667
2100,20.55,14.71997629671427
2101,15.64,11.206816716280137
2102,21.35,15.294385961389734
2103,19.45,13.932556243444186
2104,7.98,5.7195904208921275
2105,17.53,12.561212063074066
2106,12.22,8.757127340956492
2107,25.78,18.4637448220999
2108,21.55,15.434517612662876
2109,23.49,16.82513277137139
2110,24.4,17.47899687720705
2111,24.85,17.800302372432952
2112,11.76,8.428071105551213
2113,22.0,15.759431509679905
2114,6.2,4.444547500422013
2115,14.74,10.563452802979235
2116,21.24,15.21290620301795
2117,18.07,12.94635585158348
2118,20.99,15.03378109086035
2119,7.470000000000001,5.354588417388701
2120,6.540000000000001,4.687984078242135
2121,16.71,11.971728810810495
2122,21.37,15.306725488001632
2123,20.26,14.51227205176172
2124,22.87,16.383680908097606
2125,9.21,6.600976479151377
2126,22.13,15.850427244764989
2127,21.5,15.398103002852435
2128,20.77,14.87656728118658
2129,9.92,7.1099940012715885
2130,21.19,15.177961508171586
2131,13.450000000000001,9.638466755683256
2132,18.9,13.542326714967084
2133,18.68,13.382108677821204
2134,11.29,8.090997282105288
2135,20.49,14.677032501452569
2136,9.67,6.930789920403442
2137,10.4,7.453578735607475
2138,7.799999999999999,5.590922932574414
2139,21.52,15.413539376797013
2140,8.6,6.163721158474476
2141,16.61,11.900545242539156
2142,18.38,13.169073284555424
2143,12.56,9.00111412173195
