Instance,WS10M_RANGE_Actual,WS10M_RANGE_Predicted
1,3.8299999999999996,2.71979306921895
2,7.559999999999999,5.368710261906687
3,4.55,3.2315067389199466
4,4.1,2.911921640448678
5,3.8,2.6988748960154334
6,3.41,2.421860001394986
7,4.33,3.0753205555107757
8,4.74,3.366140394504175
9,2.74,1.9461618523854491
10,5.059999999999999,3.5937049000505077
11,4.04,2.8688677188666305
12,3.24,2.301131444234478
13,2.86,2.031226717650958
14,5.11,3.6292872426553537
15,3.3,2.3438068099746068
16,5.419999999999999,3.8492862958195477
17,4.82,3.4230666527146263
18,3.9900000000000007,2.8332994469060826
19,3.1,2.201696978876431
20,2.47,1.7542882644517082
21,3.64,2.5849433255773357
22,5.129999999999999,3.643372167892903
23,3.69,2.620511409338108
24,4.68,3.3238660366839197
25,3.05,2.1662406711614186
26,4.4,3.124989331808759
27,5.27,3.7429306823128368
28,4.65,3.3024237174031383
29,3.71,2.634936788831024
30,3.59,2.549716636034096
31,3.9,2.769955496370601
32,3.23,2.2939089747395
33,3.37,2.3932990460129284
34,4.73,3.3592489714598828
35,3.41,2.4217508793299793
36,5.279999999999999,3.7492494274668986
37,2.88,2.0455476159468255
38,2.75,1.9531797334739291
39,5.569999999999999,3.955460225151063
40,2.97,2.1094417709109896
41,3.28,2.32912823743268
42,5.41,3.8418220965934475
43,5.27,3.742680625231959
44,4.3,3.0540218797364025
45,4.26,3.025521234574991
46,3.49,2.478802252053849
47,2.75,1.9529129926772772
48,3.29,2.336396832387429
49,2.95,2.0952917957039072
50,3.85,2.734455958616357
51,2.42,1.7188864806857056
52,2.4,1.704335194178737
53,3.72,2.6418854642941207
54,4.23,3.003994274137875
55,3.7,2.6275950929296448
56,5.21,3.699912360459557
57,2.56,1.8179417416744081
58,2.53,1.796947924129812
59,3.55,2.5206447485238463
60,4.849999999999999,3.4443092164636755
61,3.0,2.1305369286760487
62,4.779999999999999,3.394496821724336
63,3.87,2.7481508605913585
64,4.45,3.159957446182892
65,4.17,2.9614512582957744
66,3.8299999999999996,2.7202303397972916
67,3.38,2.400668005109465
68,3.69,2.620097969969033
69,2.73,1.9389836041756607
70,3.56,2.528136898218132
71,5.9,4.190062931570066
72,4.33,3.0746637430736703
73,8.5,6.0360183068866995
74,4.26,3.0252907923505568
75,3.49,2.478889012550392
76,2.22,1.5768069941930052
77,3.63,2.5774240463662754
78,2.72,1.9318282537727525
79,3.8299999999999996,2.7197877083284667
80,4.72,3.352141996818884
81,3.62,2.5705415734907247
82,2.79,1.9812757439203772
83,5.44,3.863139327985018
84,4.8,3.408459859574111
85,3.87,2.7486805794121643
86,4.81,3.415862585531605
87,4.37,3.103807901246384
88,3.66,2.5989872038357404
89,3.45,2.4502420513439955
90,3.9,2.7698803516799195
91,4.95,3.514995325534881
92,5.78,4.104516963360907
93,2.51,1.7827371595309423
94,3.67,2.606431410591825
95,5.259999999999999,3.735876821960276
96,4.15,2.947445274805502
97,4.789999999999999,3.4019167191979958
98,4.13,2.9330825454011618
99,3.8299999999999996,2.7200206812143297
100,4.33,3.0748895140469137
101,3.63,2.5782205193957193
102,2.55,1.8107121303221885
103,4.03,2.861678796327413
104,4.9799999999999995,3.536562243283377
105,4.34,3.0820384268638157
106,4.86,3.4517152941138662
107,3.13,2.222657151160825
108,2.97,2.1093819192856564
109,5.449999999999999,3.8707145893125388
110,4.37,3.103779665580061
111,3.77,2.677571643951381
112,4.21,2.990003687452425
113,4.02,2.8551710572963285
114,3.86,2.7415705912344412
115,3.58,2.542493776946424
116,2.96,2.101988032003209
117,4.43,3.1463127401622293
118,4.29,3.0468934050190217
119,5.4,3.8344978241960432
120,4.07,2.890573217536918
121,3.72,2.6421212132421164
122,1.8,1.2784823959377611
123,3.42,2.4290212177274664
124,5.139999999999999,3.6498420067182504
125,4.03,2.862076985038693
126,5.059999999999999,3.5928277858025752
127,3.96,2.8121304258707345
128,3.84,2.727358647698662
129,4.49,3.188531639865288
130,5.359999999999999,3.806841265269248
131,5.449999999999999,3.870119720579336
132,3.11,2.2088788965507833
133,3.41,2.4214534374098826
134,4.94,3.5084864982439443
135,3.28,2.329547836098553
136,5.079999999999999,3.6078730103563785
137,2.98,2.1166822115349593
138,3.95,2.804957790297235
139,5.0,3.5506237370333977
140,3.11,2.208402072846271
141,4.72,3.352249463026632
142,4.969999999999999,3.529782471514884
143,1.9900000000000002,1.4131338454066635
144,4.35,3.0893546502462867
145,3.69,2.620361965061538
146,4.66,3.3090722215590778
147,4.44,3.152615092688237
148,2.75,1.953035441955009
149,5.49,3.8982848129715655
150,4.05,2.8758355736391494
151,3.56,2.528482690069864
152,3.81,2.7058093730343744
153,3.28,2.329056916680843
154,3.3,2.3436482464674357
155,5.369999999999999,3.8133339206862074
156,3.66,2.599237689825966
157,3.71,2.6350742570073256
158,4.59,3.2598646355549588
159,3.41,2.4214252033507684
160,4.1,2.911471861583303
161,3.96,2.811844085797567
162,2.25,1.598114949851028
163,3.33,2.365044024949946
164,1.61,1.143517518029344
165,3.7,2.6279201478436542
166,3.8900000000000006,2.7625990090815438
167,4.86,3.4517539633188585
168,3.06,2.173416015145965
169,3.56,2.5278090267248605
170,3.67,2.6064338217358274
171,4.11,2.9186975856281756
172,4.0,2.8407527633851726
173,4.699999999999999,3.3374100322550206
174,4.81,3.4156868291849354
175,4.37,3.1031764446585224
176,4.52,3.209676751885244
177,3.07,2.1800677011819496
178,3.78,2.6840326754878627
179,4.45,3.160462034247137
180,3.97,2.8191494309089196
181,3.81,2.7055803693801
182,2.57,1.8250520928268856
183,3.18,2.258137477602647
184,4.51,3.203172077976071
185,3.22,2.286948601981284
186,5.73,4.068580529572404
187,5.839999999999999,4.1471537399509755
188,5.47,3.8848352175934884
189,3.27,2.321995859607165
190,4.28,3.0396972447408843
191,3.79,2.6915524015172685
192,4.1,2.911741303432009
193,3.8900000000000006,2.7621702627844926
194,2.64,1.8749470527706333
195,4.56,3.2384724225771757
196,2.92,2.073853550883731
197,3.09,2.194562497035428
198,3.94,2.797542914629686
199,3.69,2.6205469700643094
200,3.67,2.606472895867889
201,2.02,1.4347588250968704
202,3.32,2.3576988860114643
203,2.58,1.8321806203984945
204,3.23,2.2937320811179847
205,3.45,2.4503267020398027
206,3.37,2.3931171442983663
207,4.45,3.1604600049467195
208,3.6,2.5569843764256786
209,2.67,1.896399592567323
210,2.7,1.9173257751449362
211,3.3,2.343349633001831
212,3.39,2.4073106091376006
213,6.19,4.395553943700681
214,2.73,1.9387442477041972
215,4.46,3.167720618453114
216,5.039999999999999,3.579561893297504
217,4.62,3.28079136244814
218,3.43,2.436132400486016
219,3.46,2.4574682066235187
220,4.61,3.2737052881637863
221,2.01,1.4276054948357577
222,4.56,3.238599864109474
223,4.3,3.053614804495087
224,3.5,2.4856330395703687
225,3.0,2.130445428687546
226,3.59,2.549431921523254
227,5.1899999999999995,3.6857121434566387
228,5.799999999999999,4.1190398354252
229,4.05,2.8760981109516077
230,3.55,2.5208016862478666
231,3.19,2.2656731034844007
232,6.05,4.2963925247167705
233,4.02,2.855161077901722
234,4.29,3.0467670969521077
235,2.27,1.6122845534766106
236,4.26,3.0253608052028373
237,2.7,1.9174041714335566
238,4.989999999999999,3.543631985029301
239,4.959999999999999,3.522341859835983
240,3.09,2.1946590709382994
241,4.13,2.9326951168426394
242,5.03,3.571903350570739
243,3.9,2.7700062819158644
244,2.95,2.0948319002253313
245,4.61,3.2740380446128152
246,3.07,2.180206450434674
247,3.36,2.3865316847220974
248,3.73,2.6489209517267
249,3.0,2.130496602398103
250,3.52,2.499576338884044
251,3.3,2.3432308437250167
252,2.38,1.6903831092583037
253,4.52,3.2096526926081665
254,3.24,2.3012102693036955
255,3.73,2.648683896190218
256,4.38,3.1108865017247544
257,5.4,3.834614726826653
258,3.81,2.7055357370682653
259,4.849999999999999,3.4438861816588164
260,2.94,2.0879494944591412
261,3.02,2.144766600710421
262,3.8900000000000006,2.7626251240574584
263,4.59,3.260148079392604
264,3.24,2.3008398585773007
265,4.09,2.9044448708870836
266,2.99,2.1235981774892854
267,2.74,1.9456499260399749
268,4.29,3.0469519683268005
269,2.96,2.1023118158850695
270,4.43,3.145857897188465
271,4.21,2.9896806382486334
272,4.83,3.4303800243055673
273,3.54,2.5140523521212086
274,4.11,2.919093560082659
275,4.26,3.025251053387303
276,4.92,3.493802931416844
277,4.51,3.2026138560337367
278,3.32,2.357819994018127
279,3.36,2.3860688293409633
280,2.55,1.8111073717376842
281,4.35,3.088778520610042
282,3.17,2.251322004927714
283,4.19,2.9754895730774202
284,3.9900000000000007,2.8337570440546984
285,3.41,2.4217434672242715
286,3.91,2.7767551631737555
287,3.48,2.471244603108863
288,4.929999999999999,3.501360376353011
289,5.23,3.7141780034451424
290,4.19,2.975423374045732
291,3.77,2.6775570562233217
292,3.31,2.350750435454383
293,4.04,2.8688997833340335
294,5.279999999999999,3.7492076373243544
295,4.24,3.0107248003815976
296,4.27,3.0327276875824776
297,4.5,3.1960141695641697
298,3.8900000000000006,2.7626388732646237
299,4.13,2.932928899920159
300,1.93,1.3708076875461543
301,4.26,3.0255001015439467
302,4.09,2.90482657460761
303,3.14,2.2301374280167803
304,3.31,2.350817123392203
305,5.71,4.054921232074125
306,4.51,3.2029054248007993
307,4.6,3.266750868235434
308,3.53,2.506713039322772
309,4.23,3.0041765315739473
310,3.8900000000000006,2.7620468328289376
311,2.47,1.7541322751213533
312,1.69,1.2001066629891224
313,4.49,3.188571747433237
314,4.63,3.288553618263935
315,3.38,2.4006237837835376
316,4.07,2.8902017355449248
317,4.34,3.081896581607475
318,5.039999999999999,3.578953955124105
319,5.69,4.040657420337405
320,3.9299999999999997,2.7906484603609205
321,4.52,3.209524380239905
322,3.55,2.520925936685719
323,3.47,2.464354651416842
324,4.01,2.8480886918243926
325,2.72,1.9316040775832366
326,3.12,2.215958960757576
327,2.93,2.081058039627138
328,4.07,2.8900166419266182
329,5.429999999999999,3.856426280772952
330,3.8199999999999994,2.713027525861443
331,4.01,2.8476313255819083
332,5.159999999999999,3.6645108201039798
333,3.19,2.265689256716095
334,4.749999999999999,3.3732417890871114
335,4.68,3.323457114254702
336,3.37,2.3932976286319856
337,4.28,3.0391234409966916
338,3.05,2.16572433340209
339,4.25,3.0185011048827257
340,3.5,2.4852715064572632
341,4.14,2.9398863274957345
342,3.03,2.1518691150544007
343,4.02,2.854843320899506
344,4.1,2.911827207454649
345,4.58,3.2524622920266246
346,4.3,3.0540558505801205
347,3.64,2.5846580967783197
348,3.6,2.5565250886436925
349,3.39,2.4076328230238255
350,3.67,2.6061741476262386
351,4.47,3.1741043375010043
352,3.39,2.407219799824027
353,3.01,2.137369003877257
354,2.99,2.1232558167779167
355,3.8299999999999996,2.719493258261597
356,3.44,2.443150997210161
357,3.11,2.2089072041823345
358,4.14,2.940385440857666
359,4.03,2.862215384238245
360,4.3,3.053452738393493
361,5.549999999999999,3.941432193399803
362,3.4,2.4144402719036426
363,2.31,1.6406605661696771
364,4.07,2.89068661755148
365,4.04,2.8694631569215954
366,4.49,3.189002494617532
367,4.52,3.210269197392859
368,3.32,2.3574238696475294
369,4.58,3.2523532124475234
370,3.59,2.5492809883222205
371,5.5,3.90571397123794
372,4.39,3.117920590481034
373,4.36,3.0965849610629848
374,5.059999999999999,3.593390229550607
375,5.419999999999999,3.8490810790119627
376,6.08,4.3177392184881445
377,3.84,2.7273230316608705
378,3.74,2.656225308308501
379,5.33,3.78464629716064
380,3.38,2.4005368937062603
381,4.33,3.0747504558464853
382,2.86,2.0309099707522145
383,4.8,3.4084203808729745
384,4.24,3.011158108278515
385,4.11,2.9189518477818037
386,4.47,3.174691029999773
387,3.15,2.2372946606670907
388,3.29,2.3364504211009636
389,2.76,1.9602539515783164
390,3.9900000000000007,2.833924429279514
391,4.57,3.245598263955957
392,4.83,3.4300922103976137
393,5.87,4.1685554895961845
394,4.48,3.181773116637544
395,4.64,3.294818316921727
396,4.54,3.2240945848987432
397,3.9800000000000004,2.826326809104214
398,3.69,2.620481111323107
399,4.06,2.8835466216857304
400,3.35,2.379151772487912
401,3.41,2.4219163701376054
402,3.96,2.8124467820042494
403,4.06,2.883598537865898
404,4.08,2.8970428243215425
405,3.9199999999999995,2.7836127676673956
406,4.02,2.854776754918078
407,3.52,2.4998067190884057
408,6.48,4.601431180853999
409,2.66,1.8888419798764031
410,4.03,2.861503591352149
411,3.74,2.6563773523645446
412,3.13,2.223083156197905
413,3.6,2.5565345853892514
414,3.62,2.57106488504592
415,3.53,2.506592491404193
416,1.9400000000000002,1.3779086684605537
417,4.23,3.0036222177115564
418,5.429999999999999,3.8563132269484663
419,4.6,3.2661071408683933
420,1.35,0.9588486561958225
421,2.93,2.0809758662478575
422,4.04,2.868849048614324
423,4.86,3.4512958916908882
424,2.87,2.0382828741374066
425,3.65,2.591972108777547
426,4.67,3.316628160343055
427,2.77,1.967142981005003
428,2.63,1.8679341995786392
429,3.59,2.5493164800066777
430,4.04,2.8693358257565893
431,5.459999999999999,3.8778009451622406
432,3.32,2.3578259126531234
433,3.04,2.1586821537701537
434,3.63,2.577809651334584
435,4.23,3.0039470441367837
436,3.11,2.2089556864320063
437,2.87,2.0384465190259036
438,5.09,3.6151325183685143
439,3.46,2.4574431406054615
440,4.95,3.515434728476962
441,3.9,2.7694595514230285
442,4.01,2.847975717461209
443,3.9900000000000007,2.833198495977976
444,3.8800000000000003,2.7551524903225046
445,2.5,1.7751456743205165
446,2.57,1.8252866760183195
447,3.41,2.4219309087089673
448,2.38,1.6902806881714112
449,3.64,2.585473226885934
450,3.63,2.5777083431934993
451,4.48,3.181760973579148
452,2.57,1.8250249368522329
453,5.15,3.6576761228826014
454,3.9,2.769876654360464
455,4.52,3.209606368293629
456,4.54,3.224222297517154
457,3.04,2.1590767619276727
458,3.1,2.201330123353804
459,2.85,2.024180177171935
460,3.78,2.6847979624582963
461,3.95,2.804879462199534
462,3.9800000000000004,2.826092994244224
463,2.3,1.6335945901149682
464,3.28,2.329438565518254
465,5.38,3.8204671926961793
466,4.16,2.954769635117794
467,3.32,2.3581323483678203
468,4.3,3.0533218126801387
469,4.839999999999999,3.437440594797436
470,6.75,4.793551305098363
471,5.79,4.112237887571213
472,5.159999999999999,3.6639921916469733
473,6.17,4.381527031477358
474,3.61,2.563921463639017
475,3.81,2.705438988123316
476,2.68,1.9031459602425245
477,4.63,3.2884615125639787
478,2.06,1.462933947154197
479,4.8999999999999995,3.4797132492011262
480,5.549999999999999,3.9416544566239677
481,3.68,2.613701956468668
482,5.659999999999999,4.019438076230339
483,2.81,1.9956723222981956
484,3.55,2.52117935791259
485,4.59,3.2592132627703165
486,3.54,2.513898722528893
487,3.1,2.2013526663592176
488,2.94,2.088063134655326
489,4.86,3.4514738675155225
490,3.28,2.329552609739331
491,2.7,1.9175414359551959
492,3.02,2.1448277462409684
493,4.66,3.3096618581815975
494,3.11,2.208501866402452
495,4.58,3.252236721613686
496,3.7,2.6279053307315285
497,3.59,2.5492310647585947
498,2.24,1.5907853831140613
499,4.15,2.9471505329367336
500,2.97,2.1092581889366824
501,4.52,3.2097381447589792
502,4.01,2.847495185596115
503,3.04,2.1591602367431135
504,4.91,3.4871270709312743
505,5.019999999999999,3.5647501087948252
506,3.42,2.428482775032844
507,3.16,2.244102171773887
508,3.48,2.4715280411079403
509,3.86,2.741159477316523
510,3.59,2.549634083800262
511,5.47,3.884411268005172
512,3.38,2.4006792902985468
513,3.23,2.293904151853981
514,4.14,2.940106670481362
515,3.51,2.492597103005462
516,2.64,1.8747964698926263
517,4.52,3.209752457259615
518,3.8299999999999996,2.7199611020046177
519,5.27,3.7428582948936215
520,4.15,2.9473310519229448
521,3.53,2.5069010148627333
522,3.61,2.5635736930762714
523,3.9900000000000007,2.8338261529124162
524,2.96,2.102049169508201
525,3.34,2.3721323097455462
526,4.23,3.004216245525425
527,4.24,3.01114500759675
528,5.859999999999999,4.1615661405586355
529,3.19,2.2653571448622647
530,3.39,2.4075441255381107
531,2.94,2.08809905034433
532,3.62,2.5706290769572675
533,3.42,2.4287077109591437
534,3.57,2.535238802016631
535,5.73,4.069294313739808
536,4.52,3.2102214155053845
537,5.079999999999999,3.6080198935414116
538,4.16,2.954165229605945
539,2.85,2.0239797884206276
540,3.9900000000000007,2.833405717066538
541,3.53,2.5065784370631388
542,3.07,2.180414542192225
543,4.08,2.8977577906613208
544,4.37,3.103618239837494
545,4.02,2.85503446386231
546,3.47,2.464535424543178
547,5.169999999999999,3.6716281109082027
548,4.44,3.152727259544234
549,3.28,2.3291841173256396
550,5.339999999999999,3.7926073570055547
551,4.72,3.3523000814779085
552,5.139999999999999,3.650486066601502
553,5.78,4.1044580875893475
554,3.15,2.2368435484866334
555,4.1,2.9119928148651697
556,2.73,1.9387674748481634
557,3.73,2.648830959991248
558,2.16,1.533720617110602
559,3.9900000000000007,2.833398789525577
560,5.249999999999999,3.7283633774608025
561,3.71,2.6349577840967298
562,4.879999999999999,3.4652801758745704
563,2.36,1.675974652643195
564,3.28,2.329080848918498
565,5.59,3.9699513803829074
566,3.57,2.535582518817955
567,4.41,3.1321744733812427
568,3.9199999999999995,2.783842554877907
569,4.839999999999999,3.4367529387861473
570,4.19,2.9757085554735228
571,3.54,2.5137332281580393
572,3.14,2.2299089520032793
573,3.8299999999999996,2.72009163860152
574,4.71,3.3452686875634354
575,2.95,2.0952484326093996
576,2.91,2.0666752023214254
577,3.38,2.400255341652045
578,5.38,3.82074593572194
579,3.47,2.464148307390197
580,4.41,3.1318458168572803
581,4.38,3.1107927250744005
582,5.2,3.692761428331929
583,4.25,3.0183504194850066
584,3.71,2.6347280422811323
585,2.85,2.0237811242636616
586,3.71,2.6349917572167083
587,3.48,2.471821119743351
588,4.22,2.9967824648880113
589,5.519999999999999,3.9197277528646994
590,3.27,2.3223781437470836
591,4.56,3.2383298672952705
592,4.83,3.4303278052514887
593,4.74,3.3665134009059114
594,3.08,2.1869286030699326
595,5.0,3.5507195564236853
596,2.27,1.6122860860983166
597,4.52,3.209630639241007
598,3.72,2.641508157989381
599,4.55,3.231508578677224
600,3.2,2.2727629507466363
601,4.23,3.0041713535545167
602,5.59,3.9700392538293965
603,2.89,2.0520997536679846
604,3.38,2.400397754929905
605,2.06,1.4629286640930794
606,4.789999999999999,3.4013951436769134
607,3.68,2.613546646736516
608,3.35,2.3789366728695858
609,2.74,1.9461234870785198
610,5.159999999999999,3.664661656113211
611,3.53,2.5069682322008817
612,5.129999999999999,3.6426731391455633
613,4.929999999999999,3.5013737554744058
614,3.07,2.180138238801836
615,4.42,3.138975455440656
616,3.08,2.187410142921282
617,4.82,3.4227384051403367
618,4.58,3.2523858611731464
619,3.12,2.215974607659116
620,3.1,2.201435598150572
621,3.58,2.5427805607467224
622,3.11,2.208751897851422
623,2.33,1.6548013861321882
624,4.4,3.124973628616016
625,4.53,3.217361059174701
626,3.71,2.63512368538528
627,4.91,3.4866705721140874
628,4.06,2.883579302546416
629,3.8900000000000006,2.7627599365956375
630,2.88,2.0454328182775523
631,4.11,2.9190357014073864
632,2.86,2.0313568417453363
633,3.24,2.3007810995624216
634,5.03,3.5719865253361682
635,3.9800000000000004,2.82610884654295
636,2.48,1.7614652882410657
637,3.78,2.6846781535526043
638,5.599999999999999,3.9770276702694383
639,3.8800000000000003,2.7551900978232693
640,2.75,1.9528298517578722
641,3.55,2.521043091475846
642,3.8,2.698457394855301
643,2.93,2.080775723918755
644,2.24,1.5907626943449706
645,3.52,2.500077068781139
646,3.74,2.6556755652307933
647,3.28,2.329563125694721
648,3.4,2.414919100787308
649,2.15,1.5267952789601182
650,4.05,2.8761434741341456
651,3.4,2.4148418686005146
652,3.13,2.2228880106785245
653,3.91,2.776526569345045
654,1.75,1.2428132335250786
655,3.18,2.25857258951198
656,3.8800000000000003,2.7556595376417223
657,3.57,2.5350621418137367
658,5.419999999999999,3.8495228092866554
659,4.849999999999999,3.444378266866731
660,3.61,2.563926859402714
661,3.37,2.393034053594287
662,3.8299999999999996,2.72026468408843
663,2.94,2.087785726529658
664,4.01,2.8480383841471153
665,3.91,2.776420185074962
666,4.02,2.855147198403076
667,4.15,2.9474855564344877
668,4.46,3.1673226783348674
669,4.23,3.0038307774073862
670,2.52,1.7895750360053282
671,2.95,2.094831260298249
672,3.03,2.1517521164784883
673,4.16,2.954586578260824
674,2.27,1.6120605929925251
675,2.4,1.7043010865271948
676,5.349999999999999,3.799818206691216
677,3.24,2.3007203778823895
678,3.07,2.180210531262826
679,3.5,2.4855746050592127
680,4.67,3.316632136200765
681,2.33,1.6548370061436901
682,3.71,2.634912662979055
683,4.769999999999999,3.3877099899864356
684,4.32,3.0678686361641794
685,4.91,3.487185557802394
686,3.85,2.733976071464118
687,4.24,3.0114571074375327
688,3.48,2.471368632362498
689,4.07,2.8906892986855666
690,3.47,2.4644346804784028
691,4.94,3.507895114011864
692,4.989999999999999,3.5436003911589378
693,5.889999999999999,4.182300267764689
694,3.3,2.3435501175669033
695,2.81,1.9956291392438443
696,4.73,3.358844457306189
697,4.37,3.103820235836212
698,4.39,3.1172827971078076
699,3.37,2.393478934914599
700,2.38,1.6904103804045696
701,4.4,3.1249435729315347
702,5.4,3.835335308296796
703,4.06,2.88330050486122
704,2.9,2.0597866443634874
705,4.71,3.3445230318301604
706,4.17,2.961653265773983
707,2.79,1.9815932369245097
708,3.56,2.527942624987052
709,4.03,2.8618359814011547
710,3.49,2.478452619706969
711,4.849999999999999,3.4445673305522058
712,4.01,2.8479212620655647
713,3.23,2.2935178977846054
714,5.929999999999999,4.211724841629114
715,4.42,3.139262289337449
716,5.259999999999999,3.7355173874606993
717,3.75,2.663477910012228
718,2.35,1.668710220558552
719,4.959999999999999,3.522070857653335
720,3.51,2.492915223614763
721,3.36,2.3864452909020546
722,4.08,2.897854205933062
723,3.59,2.549683586760486
724,3.97,2.8194009296684523
725,4.24,3.0107471582350662
726,3.35,2.3793020452935147
727,4.749999999999999,3.3732494392522034
728,3.03,2.152090532396904
729,3.72,2.6420279649996607
730,4.22,2.9967352966578438
