Instance,WS10M_RANGE_Actual,WS10M_RANGE_Predicted
1441,4.6,3.266596854650693
1442,3.8800000000000003,2.755662202586571
1443,2.77,1.9672616491464276
1444,3.13,2.223021568828931
1445,3.76,2.670433043118111
1446,4.08,2.8974790536665846
1447,3.42,2.4291003393144703
1448,3.8900000000000006,2.762520688212972
1449,2.84,2.016886263912664
1450,4.95,3.515398858338336
1451,3.38,2.4006677661066522
1452,3.65,2.5921422881595695
1453,2.62,1.8606676623290044
1454,3.09,2.19444483962937
1455,3.53,2.5065602247647196
1456,3.43,2.4361354327445226
1457,5.459999999999999,3.877926907747592
1458,5.03,3.571968894622585
1459,4.64,3.295300048059662
1460,3.96,2.8120405576108554
1461,4.28,3.0397702909012527
1462,2.96,2.1021734380236534
1463,3.43,2.436072988135584
1464,4.41,3.1319103787346787
1465,3.67,2.606580140585373
1466,6.19,4.39553679016048
1467,3.39,2.4072658858127056
1468,4.24,3.0113420210436534
1469,4.13,2.932806269871956
1470,5.3,3.7639909070171313
1471,4.74,3.3665179145299358
1472,3.32,2.358048673066045
1473,4.07,2.890082552046696
1474,3.78,2.6842466516437273
1475,4.28,3.0395388359966797
1476,3.13,2.2229698293236497
1477,4.21,2.9897075946787157
1478,4.13,2.9327789623145457
1479,4.24,3.011431846754204
1480,3.09,2.1945323660610443
1481,2.85,2.0242251700326204
1482,5.369999999999999,3.8138468299179995
1483,2.87,2.0382761759463444
1484,5.44,3.863519435662241
1485,2.0,1.4203028622906928
1486,2.72,1.931578469271931
1487,4.89,3.4730956347089426
1488,4.5,3.1955850241000086
1489,4.53,3.2173893232886965
1490,4.56,3.2385034607763763
1491,4.59,3.259981287351657
1492,4.86,3.4515245888790416
1493,4.21,2.989481801029003
1494,4.12,2.926223784980573
1495,4.19,2.975400830280455
1496,3.85,2.7343963097064
1497,3.54,2.5137528400233666
1498,5.33,3.785042570555942
1499,3.05,2.166236375451318
1500,4.699999999999999,3.3377548345249477
1501,2.38,1.69037804404256
1502,4.1,2.9114392526745747
1503,4.18,2.9687752690191513
1504,2.5,1.7754155003815273
1505,3.29,2.336313340742838
1506,3.36,2.3863107282957188
1507,4.29,3.0467340024860943
1508,4.63,3.288323635882159
1509,4.21,2.9893824745926536
1510,5.369999999999999,3.813546705517242
1511,4.789999999999999,3.4010370856198877
1512,2.53,1.7966241156475935
1513,5.12,3.63616381499715
1514,4.8999999999999995,3.479980711019896
1515,3.8299999999999996,2.7195613443487776
1516,5.59,3.969573769952888
1517,5.99,4.253985291640509
1518,3.9199999999999995,2.783995172124163
1519,3.9299999999999997,2.791289820881376
1520,4.83,3.4303303742287903
1521,4.95,3.5151372735115363
1522,2.37,1.6832381429321586
1523,5.219999999999999,3.7072535317379014
1524,3.23,2.2936582057525383
1525,2.09,1.4843183507395907
1526,6.35,4.509133528693314
1527,4.59,3.2599007117472967
1528,3.91,2.7764144737702163
1529,2.36,1.6762506692181582
1530,3.8800000000000003,2.7558191961255623
1531,4.18,2.968690505589524
1532,4.32,3.06755380058003
1533,3.34,2.3718215527049558
1534,3.5,2.485849361210218
1535,3.43,2.4357962261071786
1536,3.25,2.3079159595074077
1537,4.839999999999999,3.4369643504743332
1538,4.53,3.217312210728384
1539,3.96,2.81263460841737
1540,3.81,2.7060640916033583
1541,3.9800000000000004,2.8262914156307444
1542,2.19,1.5554449336062839
1543,3.7,2.6277185550383093
1544,4.09,2.9048281593805174
1545,4.25,3.0181409038292824
1546,4.02,2.8552603087214727
1547,3.43,2.4361346890415
1548,3.39,2.4071707219738476
1549,4.9799999999999995,3.536907974842822
1550,4.04,2.8693902941722773
1551,3.23,2.293915421874206
1552,2.72,1.9319126389023666
1553,3.94,2.797776698041327
1554,2.83,2.009977360368359
1555,3.47,2.4644323952958924
1556,1.74,1.235815311929141
1557,3.5,2.485462838509642
1558,3.8199999999999994,2.71276988829123
1559,4.9799999999999995,3.5370832534536283
1560,3.49,2.4787232642102115
1561,2.06,1.4630180897515637
1562,4.65,3.3025452057326374
1563,3.9299999999999997,2.7913076062548723
1564,4.53,3.21696417261434
1565,3.58,2.5425750746817415
1566,5.4799999999999995,3.891766120005083
1567,4.25,3.0183966165327822
1568,4.13,2.933337433652638
1569,2.76,1.960101704601474
1570,4.66,3.309799928470154
1571,2.47,1.7540569562342991
1572,3.35,2.3785
1573,3.57,2.535602890247358
1574,4.45,3.160568382582658
1575,4.86,3.4512880785103226
1576,3.59,2.5498926574410095
1577,6.87,4.878672365413856
1578,4.23,3.003512368659281
1579,4.89,3.4727895406850373
1580,4.699999999999999,3.3379860054803476
1581,3.7,2.62726994140398
1582,3.37,2.3931934864985616
1583,3.75,2.66293027589129
1584,4.959999999999999,3.5225214225260397
1585,2.03,1.4418235840576277
1586,3.8199999999999994,2.712545665504777
1587,3.31,2.3509390124970557
1588,4.83,3.4299886805457636
1589,2.7,1.917332569615207
1590,4.14,2.9398685519924213
1591,3.75,2.6633259890656125
1592,5.139999999999999,3.650043314623451
1593,4.42,3.1391478427441517
1594,4.35,3.089066732250063
1595,4.6,3.2665588274732045
1596,3.25,2.3082184912294497
1597,3.31,2.3505496261093874
1598,4.33,3.0747076790877057
1599,4.31,3.061169104930726
1600,3.8900000000000006,2.7624315655474447
1601,4.55,3.2312464428672563
1602,4.63,3.2883202709642356
1603,4.02,2.855276155614446
1604,4.91,3.487160620395682
1605,3.57,2.5352244017512033
1606,3.91,2.7767958226832796
1607,3.34,2.372142774005584
1608,3.3,2.343717252682439
1609,2.09,1.4841651746098061
1610,3.02,2.1449067288263786
1611,3.53,2.5068109009688966
1612,4.44,3.153318132445851
1613,3.46,2.457523472657897
1614,3.94,2.798342985234281
1615,2.78,1.9743018048498373
1616,2.95,2.095281211108178
1617,3.55,2.5214768701382257
1618,5.349999999999999,3.7994665234008536
1619,5.039999999999999,3.5794978766740146
1620,4.41,3.132220994092154
1621,4.49,3.188949075930694
1622,6.16,4.374074957204894
1623,5.71,4.055379369562537
1624,4.699999999999999,3.337996142577377
1625,4.67,3.316668644711163
1626,3.15,2.2373130442775033
1627,3.96,2.8119727974308253
1628,3.25,2.3078639103606307
1629,4.92,3.494347145373055
1630,2.72,1.9315673690256518
1631,3.21,2.2797109733113063
1632,4.59,3.2594725157877615
1633,4.07,2.8904574703810217
1634,4.35,3.0890686181418494
1635,4.51,3.202664674066572
1636,3.94,2.7983996685968164
1637,3.05,2.1662410191398043
1638,5.129999999999999,3.643490721716934
1639,3.53,2.5071440322806993
1640,4.01,2.847721845856973
1641,4.33,3.075357021423875
1642,3.71,2.6351142312324747
1643,3.38,2.4005350195459028
1644,5.5,3.905731698336249
1645,4.67,3.3161261834118085
1646,4.35,3.0895198637245973
1647,3.69,2.6202777443973924
1648,5.569999999999999,3.9556754258276388
1649,4.43,3.145850042564928
1650,4.09,2.904552569733173
1651,3.74,2.6559566155000405
1652,6.52,4.629834816901797
1653,3.97,2.8196519814489576
1654,3.06,2.1733692694393354
1655,3.37,2.393581197204916
1656,4.49,3.1882557702914704
1657,3.7,2.6273031437172456
1658,3.9299999999999997,2.7912605833119777
1659,4.9799999999999995,3.5362358106675496
1660,3.68,2.6133324490821472
1661,3.16,2.244393365793333
1662,3.23,2.2941964153095835
1663,2.38,1.6902171591435389
1664,4.879999999999999,3.4651042219366097
1665,3.41,2.421688560543579
1666,3.15,2.2367968621105994
1667,4.94,3.5085100040545396
1668,3.67,2.606343455962377
1669,5.24,3.721030418593114
1670,2.93,2.08106017975846
1671,3.39,2.4078011157076644
1672,3.12,2.215467981094953
1673,4.15,2.9473038466498473
1674,3.57,2.535593477741984
1675,6.179999999999999,4.388873214199242
1676,3.19,2.265529988508895
1677,3.08,2.187532362331502
1678,2.92,2.0739731733942444
1679,4.07,2.890785118608118
1680,4.8,3.409113641446902
1681,3.19,2.26565794270814
1682,5.38,3.8207545572177746
1683,3.7,2.6275149948115093
1684,3.55,2.52109194313841
1685,4.55,3.231053619493965
1686,3.64,2.5852158722020535
1687,3.64,2.584598168371774
1688,2.99,2.1231592806632396
1689,5.339999999999999,3.792515878434851
1690,3.64,2.5846248251722335
1691,3.9900000000000007,2.8334775699448134
1692,3.65,2.592391482972938
1693,3.19,2.2657097018596395
1694,2.67,1.8964117026755754
1695,5.549999999999999,3.9416664708413034
1696,3.78,2.684713777661654
1697,2.81,1.9958132241397117
1698,2.19,1.555500691649458
1699,3.59,2.5497791681235724
1700,5.24,3.721548953547495
1701,2.94,2.0876049542828086
1702,4.94,3.508302241576093
1703,4.52,3.2103232234289667
1704,5.27,3.7427758851657997
1705,2.63,1.8675589845016654
1706,3.94,2.7982845420339975
1707,3.24,2.3009883212365447
1708,3.37,2.3933687946722024
1709,3.45,2.449862576468115
1710,5.259999999999999,3.73593791826774
1711,3.58,2.542642849528637
1712,3.97,2.8195715899477807
1713,4.8999999999999995,3.4799082769867384
1714,5.56,3.948713932144167
1715,5.23,3.714360050222662
1716,3.44,2.4432496092865987
1717,4.08,2.897767717595717
1718,4.04,2.869199724203448
1719,5.049999999999999,3.585935331455038
1720,4.969999999999999,3.529898751965606
1721,3.37,2.393234137599953
1722,4.26,3.0250288455466556
1723,3.26,2.3150721152204334
1724,3.4,2.4148213957729108
1725,3.46,2.456956863430531
1726,2.94,2.087899067492841
1727,4.44,3.1534375260402543
1728,3.04,2.159096953206386
1729,5.12,3.635863459149285
1730,2.15,1.5268462151455453
1731,3.38,2.399975473252499
1732,3.52,2.499441192134431
1733,3.22,2.2866380017550076
1734,2.86,2.0312933237862834
1735,3.21,2.2797358032060897
1736,5.629999999999999,3.9979414701634686
1737,3.53,2.506936566075148
1738,4.71,3.34488761696529
1739,4.43,3.1463086517521424
1740,2.77,1.967016241553035
1741,4.23,3.003856394859484
1742,4.929999999999999,3.50070633290607
1743,3.09,2.194496884423846
1744,2.51,1.7827981645628375
1745,2.86,2.0312863515223327
1746,2.84,2.016946906045814
1747,3.81,2.705650639830852
1748,3.6,2.5565000401255027
1749,4.54,3.2238031500267557
1750,4.699999999999999,3.337826575453518
1751,2.71,1.9246051787304697
1752,5.01,3.5579389002805666
1753,4.39,3.117422109587237
1754,5.349999999999999,3.7992055972059373
1755,5.18,3.6790207999184097
1756,2.28,1.6188830175931277
1757,3.25,2.3079612278756376
1758,5.079999999999999,3.6074138238594773
1759,3.95,2.8052777404477753
1760,5.0,3.5508864117173977
1761,5.639999999999999,4.005232507365164
1762,3.85,2.734445600258545
1763,4.3,3.0533353287097302
1764,5.3,3.7640303229915495
1765,3.13,2.223073170296849
1766,4.73,3.3591238195279494
1767,4.51,3.202370013560778
1768,4.23,3.004195060468823
1769,4.82,3.4227651114601287
1770,2.87,2.0384854412049527
1771,4.74,3.3660492895324445
1772,2.04,1.4489185400124196
1773,4.03,2.862132068722125
1774,3.51,2.492684790530512
1775,2.84,2.016979413965761
1776,3.46,2.45739994071447
1777,3.53,2.507133696416527
1778,2.97,2.109053995468584
1779,3.26,2.315303807079886
1780,4.28,3.0392310946882897
1781,3.12,2.2155940114085837
1782,3.75,2.662795293273756
1783,4.43,3.14607401546619
1784,3.26,2.3154370983092853
1785,4.11,2.9184118458450055
1786,2.96,2.1023478224072085
1787,4.15,2.947401608388233
1788,2.74,1.9461083809141784
1789,2.83,2.0097642303517693
1790,4.72,3.35213926412474
1791,2.76,1.9602706440779507
1792,3.33,2.364844225156163
1793,3.14,2.229543431397847
1794,3.79,2.6919207805638172
1795,4.25,3.0179854681895377
1796,3.73,2.64878590570888
1797,4.28,3.039367564752924
1798,3.43,2.4360293663215615
1799,4.34,3.082334932683645
1800,4.73,3.3589896181101984
1801,2.92,2.073942164240628
1802,3.37,2.3934874129265062
1803,3.8,2.6982858805051224
1804,3.47,2.464215813359922
1805,4.28,3.039012434068602
1806,3.84,2.7273699165872274
1807,4.56,3.2382117653179496
1808,3.43,2.4356679686005336
1809,2.88,2.045328022782174
1810,3.77,2.677492621484591
1811,4.71,3.3451310792047706
1812,3.81,2.705557565239834
1813,4.21,2.9897251068617394
1814,4.59,3.2601027178516646
1815,3.09,2.194462554908958
1816,3.67,2.6059783215818806
1817,4.86,3.4511325589875694
1818,3.32,2.357984042435111
1819,3.18,2.258147240653482
1820,3.8900000000000006,2.7628202966435786
1821,6.05,4.296298786884094
1822,5.279999999999999,3.7496918777511605
1823,3.06,2.1730012597474286
1824,2.5,1.775359276418982
1825,3.0,2.130355430362725
1826,4.42,3.1392157472981026
1827,3.8,2.6987308350672383
1828,3.24,2.300806162153066
1829,4.45,3.1604838789740026
1830,4.44,3.1527215844386127
1831,3.14,2.22986340104067
1832,3.65,2.5923973600960917
1833,3.67,2.6060646725195498
1834,2.78,1.9741813375093742
1835,4.34,3.0819176920445837
1836,4.03,2.8616789059710697
1837,3.85,2.734467719172582
1838,3.34,2.3722681879858345
1839,4.73,3.3593433011445355
1840,3.04,2.1589086739655268
1841,2.86,2.0313515498832997
1842,3.9199999999999995,2.7841112288581837
1843,2.69,1.9102092044774637
1844,4.57,3.2453953037558483
1845,3.1,2.201700230249334
1846,4.0,2.840947645821488
1847,4.969999999999999,3.529296695456613
1848,5.27,3.7422417777519303
1849,2.87,2.0381202783060957
1850,5.839999999999999,4.147163141958981
1851,4.22,2.996709109665401
1852,2.96,2.1022555847315516
1853,4.959999999999999,3.5218445092793345
1854,3.33,2.3647587656177276
1855,4.4,3.1248634145271788
1856,3.33,2.3646374581710297
1857,4.14,2.9398176895274695
1858,4.44,3.153314923265627
1859,3.74,2.6556937151490767
1860,4.09,2.904321531728821
1861,3.56,2.5284419527313187
1862,4.94,3.5081692356832073
1863,3.78,2.684691799701279
1864,4.33,3.0746623536063966
1865,3.39,2.4077917563101168
1866,3.74,2.6561077977339442
1867,4.17,2.961617253564377
1868,4.48,3.181826109469378
1869,2.5,1.7754160317841636
1870,3.02,2.144604323293949
1871,4.03,2.8617445711687473
1872,3.16,2.2445950779327055
1873,3.1,2.2016354898987625
1874,4.14,2.9403078233854627
1875,4.28,3.039787972203904
1876,3.9800000000000004,2.826622588823311
1877,3.26,2.3152359385111967
1878,4.15,2.946799204924707
1879,3.66,2.599106971554384
1880,4.41,3.1317044588887875
1881,2.63,1.867681577618623
1882,3.03,2.151818975825046
1883,5.29,3.7571341747624833
1884,3.34,2.371945941235679
1885,4.869999999999999,3.458614745778909
1886,3.1,2.2017157650649763
1887,3.33,2.3648973609451605
1888,2.77,1.967229859337556
1889,5.1899999999999995,3.6860773907421374
1890,1.77,1.2570950628392366
1891,3.69,2.6202545861885977
1892,3.77,2.6772811048449072
1893,4.42,3.1387144915495986
1894,3.9900000000000007,2.833940248214821
1895,3.87,2.748002407566268
1896,3.9299999999999997,2.790890586494756
1897,4.8999999999999995,3.4797303213579593
1898,4.56,3.2386005243270755
1899,3.61,2.563553479242061
1900,3.51,2.4923881111662483
1901,4.26,3.025663216768192
1902,4.59,3.2597377102488325
1903,3.75,2.662880713951619
1904,5.059999999999999,3.5933899307566666
1905,4.16,2.954498283840114
1906,5.059999999999999,3.5936934712115587
1907,1.5,1.0652248754846119
1908,4.59,3.2601292975888505
1909,2.9,2.0592572873881747
1910,3.8900000000000006,2.7623378698750374
1911,2.89,2.0527060117136093
1912,6.419999999999999,4.559815857616892
1913,4.71,3.345036319117856
1914,3.81,2.705403651283355
1915,3.0,2.130725805218931
1916,4.43,3.146049265394924
1917,4.42,3.1386328544722097
1918,5.1899999999999995,3.6854078693891372
1919,5.91,4.197285302099868
1920,2.72,1.9316102588915656
1921,4.55,3.231344600717201
1922,4.699999999999999,3.337416408797053
1923,4.35,3.088803590845492
1924,3.7,2.627845745906196
1925,5.09,3.614546868000156
1926,3.48,2.471389337696693
1927,4.14,2.939870194051111
1928,4.749999999999999,3.3730895545960293
1929,2.63,1.867984015427963
1930,3.9,2.7699158475195915
1931,4.22,2.9971473717069608
1932,4.64,3.295381598778008
1933,4.0,2.84051234827003
1934,5.539999999999999,3.9344082105299254
1935,5.1899999999999995,3.685785068174289
1936,2.02,1.4347297440856974
1937,3.36,2.3864518381538145
1938,4.29,3.0468968904184255
1939,3.0,2.1303235304933756
1940,3.3,2.343835805350021
1941,5.279999999999999,3.749494018346778
1942,2.63,1.8679927657685802
1943,4.89,3.4730298626456135
1944,3.7,2.6275091174001917
1945,2.87,2.0384024127928733
1946,4.24,3.011048835390108
1947,4.92,3.4938598350996797
1948,3.17,2.251231219392067
1949,3.68,2.613479747837884
1950,4.32,3.0679648966790545
1951,5.1,3.6214669643603523
1952,4.64,3.2950353267726418
1953,4.3,3.053515449438719
1954,2.75,1.9526940156290984
1955,4.8999999999999995,3.479543089605444
1956,4.11,2.9186584862073084
1957,3.59,2.5492942748077856
1958,3.05,2.1660073452050996
1959,3.02,2.14462251836714
1960,4.07,2.8899449449466856
1961,4.21,2.9895152813871424
1962,3.65,2.5922837689503955
1963,3.55,2.5209632239736215
1964,3.97,2.819104604386158
1965,5.449999999999999,3.8705139483025026
1966,4.749999999999999,3.3731031871690416
1967,5.5,3.9060281738759484
1968,4.6899999999999995,3.3305981805823057
1969,5.039999999999999,3.578962296753712
1970,4.03,2.8616248698279083
1971,2.7,1.9173339852175317
1972,5.159999999999999,3.664663338459956
1973,2.07,1.4699368393683447
1974,4.31,3.0606908931996943
1975,4.86,3.451154932815017
1976,4.37,3.1038815452242643
1977,3.9800000000000004,2.8261138275486917
1978,4.66,3.3094511717960287
1979,3.8,2.698785784307639
1980,3.73,2.649243547379271
1981,3.9299999999999997,2.790609227942556
1982,4.15,2.9474045620579146
1983,4.1,2.911643230138583
1984,4.62,3.281411124936242
1985,4.9799999999999995,3.536293470539946
1986,3.91,2.7770062791917893
1987,4.6,3.266865953950653
1988,4.29,3.046879082394984
1989,4.25,3.0181505028143167
1990,4.699999999999999,3.338189687657855
1991,3.18,2.258590282123071
1992,3.65,2.5925046980311115
1993,2.67,1.8961495499901786
1994,3.9,2.7694109958801643
1995,6.05,4.296678878144432
1996,3.39,2.4076175143643077
1997,5.249999999999999,3.7283558916864443
1998,3.8299999999999996,2.7195431855267
1999,4.28,3.039867142332799
2000,4.04,2.86883590351646
2001,2.1,1.4915952974632012
2002,6.54,4.644392068311992
2003,2.9,2.05936796240002
2004,4.52,3.2100839754735353
2005,4.0,2.8409289832780362
2006,3.9299999999999997,2.79130789702078
2007,4.849999999999999,3.4442692002313446
2008,3.45,2.449996771358092
2009,3.08,2.1874204407881206
2010,3.34,2.3715600678097104
2011,4.12,2.925687108126517
2012,5.2,3.6929253497723145
2013,4.26,3.0248799209806325
2014,1.65,1.1719777319285287
2015,2.56,1.8182573585742492
2016,3.72,2.641513052608018
2017,3.31,2.350448849032895
2018,5.11,3.6293057477747492
2019,3.27,2.322363401297218
2020,3.53,2.5071384515752944
2021,4.57,3.2453296433856935
2022,4.3,3.0541117000640576
2023,3.21,2.2796788548087314
2024,2.86,2.031132817100591
2025,4.64,3.2951763568868175
2026,2.57,1.8250211855422764
2027,4.11,2.9184908140413697
2028,3.22,2.2869963244445417
2029,5.419999999999999,3.849045878287888
2030,3.8900000000000006,2.7623021615041625
2031,3.81,2.706045046288538
2032,5.01,3.558303655618341
2033,3.67,2.6063218793297263
2034,4.6899999999999995,3.3301839007874188
2035,3.81,2.7059812395365066
2036,3.09,2.194444432636729
2037,3.9,2.770045596085333
2038,5.18,3.6787642116709427
2039,4.21,2.990089111276226
2040,4.37,3.103529199576354
2041,3.8299999999999996,2.7202511196089665
2042,3.96,2.8123715256041497
2043,3.44,2.4429108443706364
2044,5.449999999999999,3.8703688793169015
2045,3.12,2.2157695082312925
2046,3.52,2.5000557183505197
2047,2.92,2.07377669711617
2048,3.72,2.642141759839453
2049,4.55,3.231599326444657
2050,4.01,2.8475142827374924
2051,4.89,3.4729907328518075
2052,3.62,2.5706660549273055
2053,3.65,2.5917517619038675
2054,3.8900000000000006,2.7629188414806807
2055,4.839999999999999,3.4374697516707524
2056,3.23,2.2939714997298704
2057,3.54,2.513745917692506
2058,3.8,2.6984960203195105
2059,4.56,3.2381398535391934
2060,5.639999999999999,4.005349885487559
2061,4.41,3.131684718438722
2062,2.93,2.080770464833522
2063,3.5,2.4857276603657166
2064,4.23,3.004022234625054
2065,5.279999999999999,3.7498106151272568
2066,2.84,2.0169945139711403
2067,3.23,2.2935756661565967
2068,4.779999999999999,3.394963844457172
2069,4.3,3.053561963609781
2070,5.139999999999999,3.6504003808773593
2071,4.09,2.9048938114833787
2072,4.22,2.9966841888506113
2073,3.69,2.620258079504221
2074,3.52,2.4995916808090866
2075,4.64,3.294765843384395
2076,2.94,2.0876886412938527
2077,1.92,1.3635138103786637
2078,4.73,3.3591503243596152
2079,4.89,3.4727085243857845
2080,2.92,2.0735643447659617
2081,2.99,2.123507798941721
2082,3.81,2.7061252718888977
2083,4.21,2.989357650851782
2084,2.79,1.981100221263829
2085,4.64,3.2954809636840747
2086,3.34,2.37220637864673
2087,5.69,4.0408325571800585
2088,4.63,3.2881525332653516
2089,3.06,2.1730040466848424
2090,3.59,2.5498855138252354
2091,4.6899999999999995,3.33092111576539
2092,5.77,4.097450309714515
2093,2.45,1.7400829147998236
2094,4.26,3.0253637179561585
2095,3.58,2.5426265174249485
2096,3.8800000000000003,2.7556685632487503
2097,3.35,2.379355361063753
2098,3.51,2.4925316062240355
2099,4.42,3.1390389306621667
2100,3.8199999999999994,2.713198379320599
2101,4.959999999999999,3.5222438046553597
2102,3.42,2.428930533326463
2103,3.81,2.7060450832759293
2104,4.3,3.0533790698554504
2105,4.749999999999999,3.373158310979648
2106,3.47,2.464169515394349
2107,5.4799999999999995,3.892036999237768
2108,4.32,3.0683472615925353
2109,5.23,3.7144101071066404
2110,5.27,3.74258645023987
2111,5.01,3.558046894399214
2112,3.75,2.662948102398593
2113,2.87,2.038303938069133
2114,4.06,2.8827549196475246
2115,3.95,2.804896097712837
2116,4.27,3.032859599129663
2117,2.13,1.512790340017416
2118,4.86,3.451736886964971
2119,4.18,2.9680500425134175
2120,3.2,2.2722877774470804
2121,3.77,2.67740386742155
2122,3.75,2.6634118678536165
2123,3.44,2.443201525184026
2124,4.44,3.1531752230685193
2125,3.51,2.49247460943112
2126,3.78,2.684710070157318
2127,5.519999999999999,3.920497433677858
2128,4.51,3.2034377317368206
2129,2.91,2.0664046826361266
2130,2.45,1.7401524396139494
2131,4.959999999999999,3.5221651422280797
2132,4.15,2.9470431387688105
2133,3.51,2.492840643385403
2134,3.54,2.5138350458694787
2135,4.47,3.1746902679767373
2136,5.419999999999999,3.8484881783430165
2137,4.17,2.961190945962896
2138,3.39,2.407200074576183
2139,3.8299999999999996,2.7203903995061456
2140,4.83,3.429723720820363
2141,3.19,2.2655569668334135
2142,0.88,0.6249935638964801
2143,2.82,2.0025829489777935
