Instance,WS10M_RANGE_Actual,WS10M_RANGE_Predicted
2144,4.01,2.8473412527520696
2145,4.759999999999999,3.3801882274479667
2146,3.57,2.5356436897879733
2147,4.23,3.003747999219313
2148,4.01,2.84810414397516
2149,2.97,2.1094342487208406
2150,5.2,3.69324034638772
2151,4.06,2.8834705244341783
2152,3.46,2.457206530804313
2153,4.54,3.2244621371478055
2154,3.44,2.4426453873192604
2155,3.54,2.5137870754178464
2156,3.51,2.492928935845753
2157,3.48,2.471626248103987
2158,4.86,3.4514563580760034
2159,3.21,2.2795020840013507
2160,3.56,2.5280920131182074
2161,4.19,2.9760157434104655
2162,3.71,2.6343186669203376
2163,3.24,2.3008018438713775
2164,3.9,2.769700863251111
2165,3.19,2.2655320772236305
2166,3.51,2.492612847195832
2167,3.59,2.5498107287680707
2168,3.95,2.805151045510705
2169,4.16,2.953776128656275
2170,3.94,2.7977499331752957
2171,2.9,2.059567990227618
2172,4.92,3.4936133006035908
2173,5.23,3.7145297679351885
2174,4.23,3.0044573528909764
2175,4.12,2.925511976331365
2176,3.32,2.3578497553981905
2177,3.8199999999999994,2.7130848893430763
2178,5.359999999999999,3.806346135767631
2179,1.97,1.399006243988349
2180,4.67,3.3164863103813813
2181,4.34,3.081732532433173
2182,4.989999999999999,3.5433721757245786
2183,2.43,1.7259005428663443
2184,3.38,2.400506212313809
2185,4.39,3.117527753677006
2186,4.6,3.2667668437496395
2187,5.259999999999999,3.7355708977445348
2188,4.3,3.0538421633893886
2189,4.42,3.138828172342563
2190,3.54,2.5142843533189736
2191,3.6,2.5564346122633603
2192,2.82,2.0027343321104443
2193,4.03,2.8615624241519795
2194,5.47,3.884772667434979
2195,4.27,3.0327765574301258
2196,5.6499999999999995,4.012285893786708
2197,4.08,2.8970717131472288
2198,2.65,1.8819315833888899
2199,4.08,2.8973074365954203
2200,4.25,3.0181220547590386
2201,3.68,2.6135591909424627
2202,5.12,3.636056343800958
2203,3.5,2.485822257510981
2204,2.83,2.009934676668196
2205,4.39,3.1174420761308044
2206,4.36,3.0967265034527656
2207,3.0,2.1307482585429587
2208,4.22,2.9973998721509854
2209,3.53,2.506636924565137
2210,5.019999999999999,3.5656770790407424
2211,5.069999999999999,3.6004816899717578
2212,5.88,4.175221136602271
2213,3.9199999999999995,2.783879152001132
2214,5.349999999999999,3.799639216060803
2215,3.25,2.308141572165463
2216,3.39,2.4076932831409508
2217,5.539999999999999,3.9346488236509116
2218,5.91,4.196957887599531
2219,4.929999999999999,3.5012984373514726
2220,2.12,1.5054696200681692
2221,4.769999999999999,3.3873366708497707
2222,2.99,2.1235125125850023
2223,4.4,3.125063467747227
2224,5.91,4.196549038700635
2225,5.67,4.026559918525437
2226,4.94,3.507833972839703
2227,2.88,2.045437820287282
2228,3.47,2.46461682909284
2229,4.779999999999999,3.3943196246424785
2230,3.12,2.2159267296416245
2231,5.019999999999999,3.5652955726942004
2232,5.67,4.026820293106159
2233,2.8,1.9883357607125165
2234,3.8299999999999996,2.719835314479274
2235,5.18,3.678268783656214
2236,5.01,3.5580908184644717
2237,5.3,3.7634565249929355
2238,2.61,1.853771021663181
2239,2.77,1.9673948692144603
2240,5.049999999999999,3.5864624631302853
2241,3.16,2.2443685478755193
2242,3.84,2.7272609897201168
2243,4.9799999999999995,3.5368315193109447
2244,3.76,2.6702378556918145
2245,3.26,2.315291575788729
2246,4.41,3.1315261606143197
2247,3.68,2.613117053712428
2248,4.91,3.4866304687657608
2249,5.139999999999999,3.650409873438004
2250,3.57,2.5349869148959847
2251,3.33,2.3649241773346823
2252,5.4799999999999995,3.891634192136461
2253,4.62,3.2812565350111114
2254,3.58,2.5422195299770016
2255,2.77,1.9671005230195107
2256,3.28,2.329522886240075
2257,5.68,4.033994515763948
2258,5.24,3.721661931382705
2259,5.3,3.76373986441254
2260,4.959999999999999,3.5219497556351596
2261,2.94,2.0878858629388857
2262,4.14,2.940209597981623
2263,4.54,3.2240359845060405
2264,4.82,3.4230581736569383
2265,3.38,2.400523835764703
2266,3.68,2.6132577698142176
2267,4.64,3.2952158606208948
2268,4.3,3.0538856667953076
2269,5.76,4.0903871850139595
2270,4.24,3.011473982947657
2271,4.9799999999999995,3.5364852902788124
2272,3.95,2.80544446048339
2273,3.71,2.634526528901415
2274,4.47,3.1748000075741407
2275,4.22,2.9971874638618305
2276,3.26,2.3150214188021243
2277,4.2,2.9829660771018847
2278,3.59,2.5497048312870008
2279,4.3,3.0539288954527617
2280,2.62,1.8606576209231704
2281,3.61,2.5633496795477986
2282,5.339999999999999,3.791930060523525
2283,3.71,2.6344677169553887
2284,2.96,2.1022436836600757
2285,5.049999999999999,3.5867011025632225
2286,3.53,2.506657136698093
2287,3.13,2.2230399168575334
2288,5.41,3.841908158825413
2289,6.099999999999999,4.331850365445038
2290,4.28,3.0392529847762217
2291,3.7,2.6278552192443065
2292,4.04,2.8691839342687366
2293,2.69,1.910573187579549
2294,3.86,2.74098329525955
2295,3.65,2.5919706349637046
2296,3.04,2.1591707995109926
2297,3.55,2.5212307590248333
2298,3.86,2.74134479917408
2299,2.85,2.0238969029497818
2300,4.35,3.0895053807632267
2301,5.049999999999999,3.586486032126122
2302,4.25,3.0179246361179417
2303,3.18,2.2580088400386105
2304,6.219999999999999,4.41706103611992
2305,4.31,3.060847278479106
2306,3.1,2.2017391345816355
2307,3.45,2.4503755905580653
2308,4.95,3.5156307628226493
2309,3.8800000000000003,2.7557590593032764
2310,4.12,2.926128707938944
2311,3.65,2.592505978702383
2312,2.84,2.0171482410680137
2313,3.18,2.2585948258421418
2314,4.01,2.8475284856859826
2315,3.6,2.5563966964838927
2316,3.05,2.1662676198875777
2317,3.71,2.6349721714926893
2318,4.68,3.3237642525983313
2319,3.01,2.137840512509712
2320,3.15,2.2369393955343098
2321,5.44,3.862871800973709
2322,3.78,2.6847483579016043
2323,2.71,1.9245121181458849
2324,5.27,3.7425555848546277
2325,4.36,3.0961588400727367
2326,3.15,2.2368386506679685
2327,2.55,1.8110407687113024
2328,3.63,2.5780969328773926
2329,2.81,1.995723554035721
2330,4.41,3.131781292366285
2331,4.4,3.1247643407112946
2332,4.869999999999999,3.4586192553129247
2333,2.81,1.995531719510177
2334,2.68,1.9034862015292022
2335,3.87,2.748183493252651
2336,2.66,1.8888528018108672
2337,2.95,2.095280921979687
2338,3.17,2.2512833106723176
2339,4.27,3.0326907274343085
2340,4.24,3.0114225003500708
2341,4.26,3.0251578337433727
2342,3.77,2.677383897926793
2343,3.9199999999999995,2.783645227203712
2344,4.33,3.0749308247218035
2345,3.9299999999999997,2.7911847625065866
2346,4.41,3.1320442157850237
2347,4.44,3.153123628497987
2348,2.55,1.8110782313514142
2349,3.21,2.2793233500542143
2350,3.94,2.7982841701391563
2351,4.789999999999999,3.4019058111572633
2352,4.26,3.0253400647988657
2353,4.14,2.9397532577838135
2354,5.069999999999999,3.6008735705319053
2355,3.72,2.6421080564594366
2356,4.51,3.2030505158393385
2357,5.069999999999999,3.600945311792268
2358,3.5,2.4856934277423988
2359,4.68,3.323907168670869
2360,2.45,1.7398797013718643
2361,3.74,2.6559255964879545
2362,2.98,2.1165055065976466
2363,5.019999999999999,3.5655878427708565
2364,3.66,2.5995402396206138
2365,3.69,2.620409100570329
2366,3.12,2.2158994007663955
2367,4.34,3.082074211792611
2368,4.42,3.139129178388556
2369,4.39,3.1172248471685693
2370,4.94,3.507940363864748
2371,2.98,2.1162416007756097
2372,4.49,3.188606808504253
2373,4.21,2.990076515454686
2374,1.9400000000000002,1.3777941158747218
2375,3.11,2.2089640144275795
2376,3.68,2.613788179452493
2377,5.659999999999999,4.01985386605566
2378,4.929999999999999,3.5007176532288242
2379,4.4,3.124926402939781
2380,5.18,3.678330575108821
2381,4.8999999999999995,3.4802183711997796
2382,2.03,1.4418610350384655
2383,4.47,3.1748478304427574
2384,5.069999999999999,3.600102764493853
2385,4.8,3.408489119167017
2386,4.37,3.103169315900639
2387,4.749999999999999,3.373162730898532
2388,3.69,2.620252828629704
2389,2.11,1.4983261404651227
2390,3.5,2.485663548554172
2391,4.72,3.3522598597060154
2392,3.75,2.6632495016904443
2393,4.32,3.067756724405579
2394,4.11,2.9185767114156342
2395,4.29,3.0465718383358373
2396,5.369999999999999,3.8135312102437995
2397,3.81,2.705548391088151
2398,3.28,2.3290640622347927
2399,4.16,2.953969608654184
2400,3.9800000000000004,2.8264186199685972
2401,5.33,3.7854564099381305
2402,4.28,3.039667519039599
2403,4.49,3.189015101513288
2404,4.27,3.031942523940651
2405,4.27,3.0324825769022956
2406,2.77,1.9673784244839982
2407,5.24,3.7211122941687456
2408,4.38,3.1100973120423987
2409,4.22,2.9972384950619815
2410,3.71,2.6351183655173767
2411,3.9800000000000004,2.8267871276642973
2412,1.86,1.3210793291250609
2413,3.67,2.6065905229444093
2414,5.15,3.657473798817073
2415,4.23,3.0042855695534256
2416,4.699999999999999,3.338090399948583
2417,4.66,3.309579448483003
2418,4.789999999999999,3.4020594614257385
2419,4.779999999999999,3.3941576778939972
2420,3.12,2.2159626351468735
2421,4.0,2.8407000470217767
2422,6.789999999999999,4.82181880835754
2423,6.05,4.296399572447693
2424,4.5,3.1959558379035347
2425,2.37,1.6832796497478826
2426,4.23,3.0042732056272046
2427,4.74,3.3662227723581526
2428,4.65,3.3025053441895755
2429,4.02,2.8551986686650452
2430,3.09,2.194666299961319
2431,2.93,2.0807769248041357
2432,3.56,2.5281771629787415
2433,3.97,2.819434803416351
2434,2.28,1.619140860688785
2435,5.349999999999999,3.799091709804515
2436,3.87,2.748104067378737
2437,5.96,4.232718052479783
2438,3.58,2.5422905802585474
2439,3.87,2.748438485730223
2440,3.81,2.7056181643540094
2441,3.9199999999999995,2.7838062300438233
2442,3.86,2.7410893157811302
2443,3.8800000000000003,2.7557354577227877
2444,3.45,2.4499560557220086
2445,5.309999999999999,3.771170553016543
2446,3.4,2.4145888631257364
2447,4.989999999999999,3.5440887867854753
2448,4.19,2.9758927547471075
2449,2.93,2.081062214662798
2450,2.48,1.7613836269873624
2451,2.89,2.0525444794728145
2452,3.56,2.5278570375174776
2453,3.12,2.2157144920691096
2454,3.62,2.5710494337396375
2455,3.18,2.258602325617402
2456,5.1,3.621849751258651
2457,4.12,2.926160455175311
2458,4.33,3.0753341344126444
2459,2.52,1.7896562455379548
2460,4.13,2.9328048325975824
2461,3.61,2.5634549823493056
2462,4.16,2.954094053664697
2463,3.28,2.3296132158779783
2464,4.49,3.1886150619610794
2465,3.85,2.7342225688770903
2466,4.33,3.0747599591989125
2467,2.33,1.6548586794789812
2468,4.26,3.0256578476097826
2469,3.56,2.528388337478956
2470,2.42,1.718570639902402
2471,4.39,3.1175716914262575
2472,4.82,3.4231373981102697
2473,3.05,2.165957147087422
2474,4.27,3.0322541639456415
2475,3.14,2.229718700560937
2476,3.27,2.3224826332235207
2477,3.23,2.2939970601096134
2478,3.52,2.4996096502415073
2479,4.15,2.947506918659101
2480,4.29,3.046897085969977
2481,3.58,2.542657215271918
2482,4.86,3.451685334736056
2483,4.29,3.046673127104995
2484,4.48,3.181941146898938
2485,4.24,3.011390781745228
2486,4.06,2.883264468335084
2487,3.87,2.7479709597979585
2488,5.1,3.6219127919445686
2489,2.27,1.6119654899625628
2490,5.24,3.7215469572290685
2491,4.21,2.9900448047183277
2492,5.56,3.948509624321641
2493,3.79,2.6912964801225328
2494,4.18,2.9683802156939794
2495,4.3,3.0535190316421383
2496,3.95,2.8049365290933346
2497,4.1,2.9112566794759935
2498,4.29,3.0465161446109077
2499,6.009999999999999,4.26856280118215
2500,4.06,2.8835928953218275
2501,5.67,4.026622732761816
2502,3.71,2.635141439240973
2503,4.33,3.0746868479888936
2504,4.35,3.089373604223878
2505,4.01,2.8473492785277825
2506,4.11,2.918678645539371
2507,4.03,2.861905346837091
2508,3.12,2.2156737508204576
2509,4.969999999999999,3.5298631547909127
2510,3.4,2.4143206090539038
2511,3.16,2.2438785740964224
2512,5.44,3.863002023231232
2513,4.55,3.2315573525927297
2514,3.68,2.613269673935357
2515,3.84,2.7270398453662343
2516,6.179999999999999,4.388766101516333
2517,3.73,2.6486645989873505
2518,5.12,3.636281084444029
2519,4.1,2.911485106528654
2520,2.99,2.123563506448148
2521,4.58,3.252086275547104
2522,5.259999999999999,3.735089869702772
2523,2.66,1.889004488864934
2524,3.63,2.5782378128702397
2525,4.72,3.3522719126897935
2526,3.6,2.5562817979646377
2527,4.17,2.9616952884772445
2528,2.51,1.782630447999524
2529,2.09,1.4841648250325448
2530,4.31,3.061153947505427
2531,4.06,2.8835700955810335
2532,3.96,2.81237351975902
2533,4.47,3.1746237335435543
2534,3.45,2.4498791391812427
2535,5.11,3.6287601148405964
2536,3.84,2.726721965939785
2537,3.27,2.322392020298374
2538,4.38,3.1107852232425177
2539,1.15,0.8166436970350893
2540,3.65,2.5924155284085804
2541,3.9,2.7693191553093763
2542,5.67,4.026301411937613
2543,3.2,2.2723580719057344
2544,3.8900000000000006,2.762287403972875
2545,3.23,2.293826551234197
2546,4.61,3.2741228299536203
2547,3.3,2.3433645731561534
2548,4.839999999999999,3.4374713580579606
2549,3.37,2.3931072769649777
2550,3.78,2.6847124632629713
2551,3.57,2.5350065756925635
2552,3.0,2.1305525408794495
2553,3.56,2.5280207440721014
2554,5.56,3.948639911019547
2555,3.52,2.499675831669414
2556,4.989999999999999,3.5436985931250837
2557,3.57,2.5354378884872277
2558,4.6,3.2669210430326703
2559,5.33,3.7855887981733285
2560,4.81,3.4160533020751553
2561,4.64,3.2952763223535677
2562,2.51,1.782455575092289
2563,3.5,2.4853823441485745
2564,3.59,2.5497803927938687
2565,3.39,2.407625110801158
2566,4.3,3.0537963910878645
2567,4.17,2.961687895045127
2568,4.83,3.4304531904565416
2569,3.28,2.329677095394302
2570,5.91,4.196976142328635
2571,3.33,2.36501700012096
2572,6.609999999999999,4.693748746374822
2573,4.23,3.0041869801969048
2574,3.61,2.5636571859078776
2575,2.61,1.853524864007478
2576,4.17,2.9613625146662246
2577,5.039999999999999,3.579188155009042
2578,4.01,2.847943343111438
2579,3.23,2.29411797787443
2580,4.759999999999999,3.380080744858486
2581,4.21,2.9895758126611374
2582,4.24,3.0114051838352554
2583,3.73,2.6492437711197283
2584,3.81,2.7060996745949786
2585,4.64,3.295388870265935
2586,4.869999999999999,3.4580394254624585
2587,4.4,3.124659476695316
2588,4.749999999999999,3.3732154149271425
2589,2.7,1.9176057031278864
2590,2.72,1.9316300769294499
2591,2.1,1.491536005169238
2592,3.58,2.5422335888410177
2593,4.04,2.869348396125191
2594,3.85,2.734405298645509
2595,3.18,2.258570652071617
2596,5.799999999999999,4.118761878647914
2597,2.97,2.1093234264988507
2598,4.23,3.0044546937013314
2599,4.51,3.203104194535917
2600,5.38,3.820444792743796
2601,4.51,3.2028318817433568
2602,4.58,3.2523465279785584
2603,2.13,1.5128698571275854
2604,3.38,2.4001402876961193
2605,3.31,2.350682794451177
2606,3.9800000000000004,2.826614366254467
2607,4.27,3.0327174574165343
2608,4.62,3.2807359450488804
2609,3.49,2.478744018045323
2610,5.059999999999999,3.5932894916523335
2611,3.73,2.6491846282969553
2612,3.1,2.2016330973880662
2613,2.91,2.066403104739597
2614,3.31,2.35067185396734
2615,2.85,2.0239239513363563
2616,5.85,4.1546663492498785
2617,4.41,3.1315159456246193
2618,3.8800000000000003,2.7558089938435493
2619,5.5,3.9059959645212716
2620,5.1,3.6218640320229363
2621,4.36,3.09671294314191
2622,3.1,2.2015491847587203
2623,5.249999999999999,3.7283021231561633
2624,2.75,1.953198231742895
2625,3.63,2.5776549703775067
2626,4.83,3.430113485365151
2627,3.8299999999999996,2.720126072148336
2628,5.539999999999999,3.9343453432146527
2629,3.62,2.5710709433994365
2630,5.019999999999999,3.565114736233915
2631,2.57,1.8252731394684074
2632,3.71,2.6345413321707323
2633,5.01,3.5580692859515115
2634,3.5,2.4853896037408094
2635,3.37,2.3930336975199067
2636,4.0,2.8410513734043277
2637,6.05,4.29626444012162
2638,5.27,3.743019359415606
2639,3.06,2.1733715497954726
2640,3.33,2.3651650888352793
2641,3.06,2.17284575746422
2642,3.52,2.50001033952356
2643,6.11,4.339196280659417
2644,3.26,2.3154417261668057
2645,4.32,3.06786062196252
2646,4.759999999999999,3.3803401749718245
2647,3.84,2.726965211841282
2648,3.52,2.500031520603561
2649,2.36,1.6762682797961308
2650,4.0,2.840427114454957
2651,3.27,2.3220731153420218
2652,4.23,3.003636217160503
2653,3.3,2.3431771786376183
2654,5.73,4.069160314641858
2655,4.51,3.2026516107324383
2656,2.46,1.7471245304290413
2657,3.02,2.144668723152332
2658,3.58,2.542179933876939
2659,3.4,2.4142690339539845
2660,3.46,2.45685143867799
2661,4.16,2.9545034582284373
2662,3.49,2.478453339736478
2663,4.63,3.2881656114740765
2664,4.05,2.875742152349952
2665,2.17,1.5412406779176362
2666,3.64,2.5848457797935462
2667,4.37,3.1032069695562545
2668,3.34,2.3719508144773864
2669,5.96,4.232129219966653
2670,3.59,2.549323949805316
2671,3.9900000000000007,2.8332589855022112
2672,4.48,3.1819232841731435
2673,4.58,3.2525332261530924
2674,3.33,2.3647067245410693
2675,3.36,2.3859307294246683
2676,5.359999999999999,3.80647755452872
2677,3.36,2.3864086751646334
2678,4.699999999999999,3.337774304074689
2679,4.58,3.2525679985137077
2680,3.9,2.769451075045634
2681,4.61,3.2740299009336513
2682,3.87,2.7481475326301568
2683,3.64,2.585400249222519
2684,4.769999999999999,3.387237638604594
2685,3.53,2.507223406887131
2686,4.42,3.1391714337377503
2687,4.33,3.0748621941582495
2688,3.16,2.2441176908872764
2689,3.77,2.677160467738335
2690,3.1,2.2016580870253644
2691,3.59,2.5491899898417603
2692,3.06,2.173006119889691
2693,3.66,2.599502128697102
2694,6.36,4.516358237186763
2695,2.87,2.037969315489922
2696,4.17,2.9611225554140783
2697,5.67,4.026630549642717
2698,3.79,2.691735103209397
2699,4.43,3.145628859944161
2700,3.25,2.307974016814455
2701,3.74,2.6560054262506534
2702,4.19,2.9758926464389996
2703,2.96,2.1024407500810174
2704,3.97,2.8194176077692994
2705,4.969999999999999,3.52952946503026
2706,3.75,2.6627825732359347
2707,4.34,3.0818903208774078
2708,3.58,2.5422481930871075
2709,5.5,3.9061295652911068
2710,2.7,1.917718575911319
2711,2.98,2.1164345148278527
2712,3.57,2.535376765875168
2713,2.37,1.6833516777582862
2714,3.1,2.2018140520630514
2715,4.17,2.960971558882845
2716,2.78,1.97451331164615
2717,2.99,2.1236891546346146
2718,5.259999999999999,3.735654909319543
2719,2.46,1.7470831862875598
2720,1.78,1.2640571460302417
2721,2.94,2.0879998151035433
2722,5.349999999999999,3.7990187474454427
2723,3.69,2.6207693794042473
2724,3.84,2.7273147581549035
2725,3.15,2.237325769248633
2726,2.7,1.9174337560322263
2727,5.58,3.963100432575622
2728,3.38,2.4004677154370033
2729,3.9800000000000004,2.8264729428503643
2730,2.81,1.9956277061612773
2731,3.49,2.4787022771885625
2732,2.93,2.080885217449024
2733,4.44,3.1535809960386634
2734,2.91,2.0667779619292763
2735,3.64,2.5853325797695774
2736,4.71,3.3445426953402944
2737,3.56,2.528110940497573
2738,4.59,3.2599457935501106
2739,3.58,2.542359700384908
2740,2.79,1.9816551361567476
2741,3.81,2.7059551645815043
2742,3.24,2.3009151014499034
2743,4.12,2.926241957398965
2744,5.29,3.757198373618957
2745,2.33,1.654881955710807
2746,3.91,2.7770621972427594
2747,5.3,3.7635491789554596
2748,4.06,2.88320234989816
2749,4.05,2.875838649561747
2750,3.4,2.4147102733704684
2751,4.71,3.345008133371275
2752,3.35,2.378914721329299
2753,3.32,2.3576087298163513
2754,4.53,3.216830967654722
2755,3.9299999999999997,2.7908931721838215
2756,3.09,2.194410308497644
2757,3.42,2.428572541576492
2758,3.66,2.599085137299039
2759,3.72,2.6418945259938242
2760,4.46,3.167708712761814
2761,4.86,3.4517667947987167
2762,3.34,2.372239993441309
2763,2.74,1.9459895944676018
2764,3.64,2.5853199551251436
2765,5.309999999999999,3.7709534582403323
2766,4.02,2.8551668864225865
2767,4.36,3.096603062815981
2768,4.51,3.2025740749627767
2769,5.29,3.7569584497203117
2770,3.48,2.4715227323306443
2771,3.31,2.3505735188308368
2772,3.8299999999999996,2.7198677728151175
2773,3.95,2.8054398496084816
2774,4.749999999999999,3.373518591610313
2775,3.76,2.670222540923426
2776,3.8299999999999996,2.719797785791197
2777,5.4799999999999995,3.8921143536903773
2778,4.54,3.2244385400669913
2779,4.1,2.9113650652133756
2780,4.22,2.997116039201492
2781,3.35,2.378938010201631
2782,1.7,1.2072662054042949
2783,4.5,3.195558642244382
2784,3.09,2.194631280416296
2785,2.31,1.6406811753605655
2786,2.58,1.832498351277914
2787,3.06,2.173475652963118
2788,3.8,2.698634772133059
2789,4.31,3.061216421703044
2790,3.11,2.2084837458241706
2791,3.44,2.4430799725669616
2792,4.71,3.3451650001316477
2793,2.92,2.073636394196826
2794,3.49,2.4786647795327115
2795,2.48,1.7614660607242638
2796,3.48,2.4716401501440455
2797,2.66,1.8892184300694568
2798,3.19,2.265417379232301
2799,2.85,2.024053797844675
2800,4.34,3.081874568208499
2801,4.17,2.9617065580002313
2802,4.49,3.1887186698205556
2803,5.519999999999999,3.919924545774884
2804,4.07,2.890071683848511
2805,3.14,2.2300642288229975
2806,4.65,3.3026485305722324
2807,3.45,2.4498365962890367
2808,4.839999999999999,3.4374081007685917
2809,4.72,3.3521595551081766
2810,3.73,2.6488159183571116
2811,4.33,3.075401368258001
2812,3.47,2.463908137851918
2813,4.02,2.8551589305640577
2814,4.58,3.252612629042891
2815,3.44,2.4429524593815377
2816,3.04,2.1590419867051795
2817,3.45,2.4500802451798402
2818,2.52,1.7895136716674336
2819,4.06,2.88303231543305
2820,2.65,1.8818263154309058
2821,5.309999999999999,3.7709003309225664
2822,3.97,2.8195635544362654
2823,4.83,3.430446194637221
2824,2.98,2.1160788781513857
2825,4.05,2.876611699036533
2826,3.7,2.627853327052588
2827,3.36,2.386329661676147
2828,4.61,3.2739259262032157
2829,1.81,1.285544892583809
2830,3.09,2.1946683793273354
2831,2.55,1.811138298477777
2832,3.91,2.7764901948375194
2833,3.8900000000000006,2.7628455772362743
2834,4.43,3.146501964015815
2835,4.929999999999999,3.5013250413027293
2836,4.35,3.0895070884868803
2837,3.1,2.201448514947293
2838,5.27,3.742466907475808
2839,5.039999999999999,3.579104981384241
2840,5.27,3.742389340485286
2841,4.789999999999999,3.4015024859949117
2842,4.01,2.847645252276158
2843,5.309999999999999,3.7711209308078053
2844,4.46,3.1670182915644656
2845,4.47,3.174254814901882
2846,5.169999999999999,3.6714658888428944
2847,3.7,2.6275591191625303
2848,3.94,2.7975694203077013
2849,2.96,2.1024103315435654
